@/atom:OPLSAA/90   1       #"oplsaa.lt", line 8
$/angle:bytype183  183
$/angle:bytype184  184
$/angle:bytype185  185
$/angle:bytype186  186
$/angle:bytype187  187
$/angle:bytype188  188
$/angle:bytype189  189
$/angle:bytype190  190
$/angle:bytype191  191
$/angle:bytype192  192
$/angle:bytype193  193
$/angle:bytype194  194
$/angle:bytype195  195
$/angle:bytype196  196
$/angle:bytype197  197
$/angle:bytype198  198
$/angle:bytype199  199
$/angle:bytype200  200
$/angle:bytype201  201
$/angle:bytype202  202
$/angle:bytype203  203
$/angle:bytype204  204
$/angle:bytype205  205
$/angle:bytype206  206
$/angle:bytype207  207
$/angle:bytype208  208
$/angle:bytype209  209
$/angle:bytype210  210
$/angle:bytype211  211
$/angle:bytype212  212
$/angle:bytype213  213
$/angle:bytype214  214
$/angle:bytype215  215
$/angle:bytype216  216
$/angle:bytype217  217
$/angle:bytype218  218
$/angle:bytype219  219
$/angle:bytype220  220
$/angle:bytype221  221
$/angle:bytype222  222
$/angle:bytype223  223
$/angle:bytype224  224
$/angle:bytype225  225
$/angle:bytype226  226
$/angle:bytype227  227
$/angle:bytype228  228
$/angle:bytype229  229
$/angle:bytype230  230
$/angle:bytype231  231
$/angle:bytype232  232
$/angle:bytype233  233
$/angle:bytype234  234
$/angle:bytype235  235
$/angle:bytype236  236
$/angle:bytype237  237
$/angle:bytype238  238
$/angle:bytype239  239
$/angle:bytype240  240
$/angle:bytype241  241
$/angle:bytype242  242
$/angle:bytype243  243
$/angle:bytype244  244
$/angle:bytype245  245
$/angle:bytype246  246
$/angle:bytype247  247
$/angle:bytype248  248
$/angle:bytype249  249
$/angle:bytype250  250
$/angle:bytype251  251
$/angle:bytype252  252
$/angle:bytype253  253
$/angle:bytype254  254
$/angle:bytype255  255
$/angle:bytype256  256
$/angle:bytype257  257
$/angle:bytype258  258
$/angle:bytype259  259
$/angle:bytype260  260
$/angle:bytype261  261
$/angle:bytype262  262
$/angle:bytype263  263
$/angle:bytype264  264
$/angle:bytype265  265
$/angle:bytype266  266
$/angle:bytype267  267
$/angle:bytype268  268
$/angle:bytype269  269
$/angle:bytype270  270
$/angle:bytype271  271
$/angle:bytype272  272
$/angle:bytype273  273
$/angle:bytype274  274
$/angle:bytype275  275
$/angle:bytype276  276
$/angle:bytype277  277
$/angle:bytype278  278
$/angle:bytype279  279
$/angle:bytype280  280
$/angle:bytype281  281
$/angle:bytype282  282
$/angle:bytype283  283
$/angle:bytype284  284
$/angle:bytype285  285
$/angle:bytype286  286
$/angle:bytype287  287
$/angle:bytype288  288
$/angle:bytype289  289
$/angle:bytype290  290
$/angle:bytype291  291
$/angle:bytype292  292
$/angle:bytype293  293
$/angle:bytype294  294
$/angle:bytype295  295
$/angle:bytype296  296
$/angle:bytype297  297
$/angle:bytype298  298
$/angle:bytype299  299
$/angle:bytype300  300
$/angle:bytype301  301
$/angle:bytype302  302
$/angle:bytype303  303
$/angle:bytype304  304
$/angle:bytype305  305
$/angle:bytype306  306
$/angle:bytype307  307
$/angle:bytype308  308
$/angle:bytype309  309
$/angle:bytype310  310
$/angle:bytype311  311
$/angle:bytype312  312
$/angle:bytype313  313
$/angle:bytype314  314
$/angle:bytype315  315
$/angle:bytype316  316
$/angle:bytype317  317
$/angle:bytype318  318
$/angle:bytype319  319
$/angle:bytype320  320
$/angle:bytype321  321
$/angle:bytype322  322
$/angle:bytype323  323
$/angle:bytype324  324
$/angle:bytype325  325
$/angle:bytype326  326
$/angle:bytype327  327
$/angle:bytype328  328
$/angle:bytype329  329
$/angle:bytype330  330
$/angle:bytype331  331
$/angle:bytype332  332
$/angle:bytype333  333
$/angle:bytype334  334
$/angle:bytype335  335
$/angle:bytype336  336
$/angle:bytype337  337
$/angle:bytype338  338
$/angle:bytype339  339
$/angle:bytype340  340
$/angle:bytype341  341
$/angle:bytype342  342
$/angle:bytype343  343
$/angle:bytype344  344
$/angle:bytype345  345
$/angle:bytype346  346
$/angle:bytype347  347
$/angle:bytype348  348
$/angle:bytype349  349
$/angle:bytype350  350
$/angle:bytype351  351
$/angle:bytype352  352
$/angle:bytype353  353
$/angle:bytype354  354
$/angle:bytype355  355
$/angle:bytype356  356
$/angle:bytype357  357
$/angle:bytype358  358
$/angle:bytype359  359
$/angle:bytype360  360
$/angle:bytype361  361
$/angle:bytype362  362
$/angle:bytype363  363
$/angle:bytype364  364
$/angle:bytype365  365
$/angle:bytype366  366
$/angle:bytype367  367
$/angle:bytype368  368
$/angle:bytype369  369
$/angle:bytype370  370
$/angle:bytype371  371
$/angle:bytype372  372
$/angle:bytype373  373
$/angle:bytype374  374
$/angle:bytype375  375
$/angle:bytype376  376
$/angle:bytype377  377
$/angle:bytype378  378
$/angle:bytype379  379
$/angle:bytype380  380
$/angle:bytype381  381
$/angle:bytype382  382
$/angle:bytype383  383
$/angle:bytype384  384
$/angle:bytype385  385
$/angle:bytype386  386
$/angle:bytype387  387
$/angle:bytype388  388
$/angle:bytype389  389
$/angle:bytype390  390
$/angle:bytype391  391
$/angle:bytype392  392
$/angle:bytype393  393
$/angle:bytype394  394
$/angle:bytype395  395
$/angle:bytype396  396
$/angle:bytype397  397
$/angle:bytype398  398
$/angle:bytype399  399
$/angle:bytype400  400
$/angle:bytype401  401
$/angle:bytype402  402
$/angle:bytype403  403
$/angle:bytype404  404
$/angle:bytype405  405
$/angle:bytype406  406
$/angle:bytype407  407
$/angle:bytype408  408
$/angle:bytype409  409
$/angle:bytype410  410
$/angle:bytype411  411
$/angle:bytype412  412
$/angle:bytype413  413
$/angle:bytype414  414
$/angle:bytype415  415
$/angle:bytype416  416
$/angle:bytype417  417
$/angle:bytype418  418
$/angle:bytype419  419
$/angle:bytype420  420
$/angle:bytype421  421
$/angle:bytype422  422
$/angle:bytype423  423
$/angle:bytype424  424
$/angle:bytype425  425
$/angle:bytype426  426
$/angle:bytype427  427
$/angle:bytype428  428
$/angle:bytype429  429
$/angle:bytype430  430
$/angle:bytype431  431
$/angle:bytype432  432
$/angle:bytype433  433
$/angle:bytype434  434
$/angle:bytype435  435
$/angle:bytype436  436
$/angle:bytype437  437
$/angle:bytype438  438
$/angle:bytype439  439
$/angle:bytype440  440
$/angle:bytype441  441
$/angle:bytype442  442
$/angle:bytype443  443
$/angle:bytype444  444
$/angle:bytype445  445
$/angle:bytype446  446
$/angle:bytype447  447
$/angle:bytype448  448
$/angle:bytype449  449
$/angle:bytype450  450
$/angle:bytype451  451
$/angle:bytype452  452
$/angle:bytype453  453
$/angle:bytype454  454
$/angle:bytype455  455
$/angle:bytype456  456
$/angle:bytype457  457
$/angle:bytype458  458
$/angle:bytype459  459
$/angle:bytype460  460
$/angle:bytype461  461
$/angle:bytype462  462
$/angle:bytype463  463
$/angle:bytype464  464
$/angle:bytype465  465
$/angle:bytype466  466
$/angle:bytype467  467
$/angle:bytype468  468
$/angle:bytype469  469
$/angle:bytype470  470
$/angle:bytype471  471
$/angle:bytype472  472
$/angle:bytype473  473
$/angle:bytype474  474
$/angle:bytype475  475
$/angle:bytype476  476
$/angle:bytype477  477
$/angle:bytype478  478
$/angle:bytype479  479
$/angle:bytype480  480
$/angle:bytype481  481
$/angle:bytype482  482
$/angle:bytype483  483
$/angle:bytype484  484
$/angle:bytype485  485
$/angle:bytype486  486
$/angle:bytype487  487
$/angle:bytype488  488
$/angle:bytype489  489
$/angle:bytype490  490
$/angle:bytype491  491
$/angle:bytype492  492
$/angle:bytype493  493
$/angle:bytype494  494
$/angle:bytype495  495
$/angle:bytype496  496
$/angle:bytype497  497
$/angle:bytype498  498
$/angle:bytype499  499
$/angle:bytype500  500
$/angle:bytype501  501
$/angle:bytype502  502
$/angle:bytype503  503
$/angle:bytype504  504
$/angle:bytype505  505
$/angle:bytype506  506
$/angle:bytype507  507
$/angle:bytype508  508
$/angle:bytype509  509
$/angle:bytype510  510
$/angle:bytype511  511
$/angle:bytype512  512
$/angle:bytype513  513
$/angle:bytype514  514
$/angle:bytype515  515
$/angle:bytype516  516
$/angle:bytype517  517
$/angle:bytype518  518
$/angle:bytype519  519
$/angle:bytype520  520
$/angle:bytype521  521
$/angle:bytype522  522
$/angle:bytype523  523
$/angle:bytype524  524
$/angle:bytype525  525
$/angle:bytype526  526
$/angle:bytype527  527
$/angle:bytype528  528
$/angle:bytype529  529
$/angle:bytype530  530
$/angle:bytype531  531
$/angle:bytype532  532
$/angle:bytype533  533
$/angle:bytype534  534
$/angle:bytype535  535
$/angle:bytype536  536
$/angle:bytype537  537
$/angle:bytype538  538
$/angle:bytype539  539
$/angle:bytype540  540
$/angle:bytype541  541
$/angle:bytype542  542
$/angle:bytype543  543
$/angle:bytype544  544
$/angle:bytype545  545
$/angle:bytype546  546
$/angle:bytype547  547
$/angle:bytype548  548
$/angle:bytype549  549
$/angle:bytype550  550
$/angle:bytype551  551
$/angle:bytype552  552
$/angle:bytype553  553
$/angle:bytype554  554
$/angle:bytype555  555
$/angle:bytype556  556
$/angle:bytype557  557
$/angle:bytype558  558
$/angle:bytype559  559
$/angle:bytype560  560
$/angle:bytype561  561
$/angle:bytype562  562
$/angle:bytype563  563
$/angle:bytype564  564
$/angle:bytype565  565
$/angle:bytype566  566
$/angle:bytype567  567
$/angle:bytype568  568
$/angle:bytype569  569
$/angle:bytype570  570
$/angle:bytype571  571
$/angle:bytype572  572
$/angle:bytype573  573
$/angle:bytype574  574
$/angle:bytype575  575
$/angle:bytype576  576
$/angle:bytype577  577
$/angle:bytype578  578
$/angle:bytype579  579
$/angle:bytype580  580
$/angle:bytype581  581
$/angle:bytype582  582
$/angle:bytype583  583
$/angle:bytype584  584
$/angle:bytype585  585
$/angle:bytype586  586
$/angle:bytype587  587
$/angle:bytype588  588
$/angle:bytype589  589
$/angle:bytype590  590
$/angle:bytype591  591
$/angle:bytype592  592
$/angle:bytype593  593
$/angle:bytype594  594
$/angle:bytype595  595
$/angle:bytype596  596
$/angle:bytype597  597
$/angle:bytype598  598
$/angle:bytype599  599
$/angle:bytype600  600
$/angle:bytype601  601
$/angle:bytype602  602
$/angle:bytype603  603
$/angle:bytype604  604
$/angle:bytype605  605
$/angle:bytype606  606
$/angle:bytype607  607
$/angle:bytype608  608
$/angle:bytype609  609
$/angle:bytype610  610
$/angle:bytype611  611
$/angle:bytype612  612
$/angle:bytype613  613
$/angle:bytype614  614
$/angle:bytype615  615
$/angle:bytype616  616
$/angle:bytype617  617
$/angle:bytype618  618
$/angle:bytype619  619
$/angle:bytype620  620
$/angle:bytype621  621
$/angle:bytype622  622
$/angle:bytype623  623
$/angle:bytype624  624
$/angle:bytype625  625
$/angle:bytype626  626
$/angle:bytype627  627
$/angle:bytype628  628
$/angle:bytype629  629
$/angle:bytype630  630
$/angle:bytype631  631
$/angle:bytype632  632
$/angle:bytype633  633
$/angle:bytype634  634
$/angle:bytype635  635
$/angle:bytype636  636
$/angle:bytype637  637
$/angle:bytype638  638
$/angle:bytype639  639
$/angle:bytype640  640
$/angle:bytype641  641
$/angle:bytype642  642
$/angle:bytype643  643
$/angle:bytype644  644
$/angle:bytype645  645
$/angle:bytype646  646
$/angle:bytype647  647
$/angle:bytype648  648
$/angle:bytype649  649
$/angle:bytype650  650
$/angle:bytype651  651
$/angle:bytype652  652
$/angle:bytype653  653
$/angle:bytype654  654
$/angle:bytype655  655
$/angle:bytype656  656
$/angle:bytype657  657
$/angle:bytype658  658
$/angle:bytype659  659
$/angle:bytype660  660
$/angle:bytype661  661
$/angle:bytype662  662
$/angle:bytype663  663
$/angle:bytype664  664
$/angle:bytype665  665
$/angle:bytype666  666
$/angle:bytype667  667
$/angle:bytype668  668
$/angle:bytype669  669
$/angle:bytype670  670
$/angle:bytype671  671
$/angle:bytype672  672
$/angle:bytype673  673
$/angle:bytype674  674
$/angle:bytype675  675
$/angle:bytype676  676
$/angle:bytype677  677
$/angle:bytype678  678
$/angle:bytype679  679
$/angle:bytype680  680
$/angle:bytype681  681
$/angle:bytype682  682
$/angle:bytype683  683
$/angle:bytype684  684
$/angle:bytype685  685
$/angle:bytype686  686
$/angle:bytype687  687
$/angle:bytype688  688
$/angle:bytype689  689
$/angle:bytype690  690
$/angle:bytype691  691
$/angle:bytype692  692
$/angle:bytype693  693
$/angle:bytype694  694
$/angle:bytype695  695
$/angle:bytype696  696
$/angle:bytype697  697
$/angle:bytype698  698
$/angle:bytype699  699
$/angle:bytype700  700
$/angle:bytype701  701
$/angle:bytype702  702
$/angle:bytype703  703
$/angle:bytype704  704
$/angle:bytype705  705
$/angle:bytype706  706
$/angle:bytype707  707
$/angle:bytype708  708
$/angle:bytype709  709
$/angle:bytype710  710
$/angle:bytype711  711
$/angle:bytype712  712
$/angle:bytype713  713
$/angle:bytype714  714
$/angle:bytype715  715
$/angle:bytype716  716
$/angle:bytype717  717
$/angle:bytype718  718
$/angle:bytype719  719
$/angle:bytype720  720
$/angle:bytype721  721
$/angle:bytype722  722
$/angle:bytype723  723
$/angle:bytype724  724
$/angle:bytype725  725
$/angle:bytype726  726
$/angle:bytype727  727
$/angle:bytype728  728
$/angle:bytype729  729
$/angle:bytype730  730
$/angle:bytype731  731
$/angle:bytype732  732
$/angle:bytype733  733
$/angle:bytype734  734
$/angle:bytype735  735
$/angle:bytype736  736
$/angle:bytype737  737
$/angle:bytype738  738
$/angle:bytype739  739
$/angle:bytype740  740
$/angle:bytype741  741
$/angle:bytype742  742
$/angle:bytype743  743
$/angle:bytype744  744
$/angle:bytype745  745
$/angle:bytype746  746
$/angle:bytype747  747
$/angle:bytype748  748
$/angle:bytype749  749
$/angle:bytype750  750
$/angle:bytype751  751
$/angle:bytype752  752
$/angle:bytype753  753
$/angle:bytype754  754
$/angle:bytype755  755
$/angle:bytype756  756
$/angle:bytype757  757
$/angle:bytype758  758
$/angle:bytype759  759
$/angle:bytype760  760
$/angle:bytype761  761
$/angle:bytype762  762
$/angle:bytype763  763
$/angle:bytype764  764
$/angle:bytype765  765
$/angle:bytype766  766
$/angle:bytype767  767
$/angle:bytype768  768
$/angle:bytype769  769
$/angle:bytype770  770
$/angle:bytype771  771
$/angle:bytype772  772
$/angle:bytype773  773
$/angle:bytype774  774
$/angle:bytype775  775
$/angle:bytype776  776
$/angle:bytype777  777
$/angle:bytype778  778
$/angle:bytype779  779
$/angle:bytype780  780
$/angle:bytype781  781
$/angle:bytype782  782
$/angle:bytype783  783
$/angle:bytype784  784
$/angle:bytype785  785
$/angle:bytype786  786
$/angle:bytype787  787
$/angle:bytype788  788
$/angle:bytype789  789
$/angle:bytype790  790
$/angle:bytype791  791
$/angle:bytype792  792
$/angle:bytype793  793
$/angle:bytype794  794
$/angle:bytype795  795
$/angle:bytype796  796
$/angle:bytype797  797
$/angle:bytype798  798
$/angle:bytype799  799
$/angle:bytype800  800
$/angle:bytype801  801
$/angle:bytype802  802
$/angle:bytype803  803
$/angle:bytype804  804
$/angle:bytype805  805
$/angle:bytype806  806
$/angle:bytype807  807
$/angle:bytype808  808
$/angle:bytype809  809
$/angle:bytype810  810
$/angle:bytype811  811
$/angle:bytype812  812
$/angle:bytype813  813
$/angle:bytype814  814
$/angle:bytype815  815
$/angle:bytype816  816
$/angle:bytype817  817
$/angle:bytype818  818
$/angle:bytype819  819
$/angle:bytype820  820
$/angle:bytype821  821
$/angle:bytype822  822
$/angle:bytype823  823
$/angle:bytype824  824
$/angle:bytype825  825
$/angle:bytype826  826
$/angle:bytype827  827
$/angle:bytype828  828
$/angle:bytype829  829
$/angle:bytype830  830
$/angle:bytype831  831
$/angle:bytype832  832
$/angle:bytype833  833
$/angle:bytype834  834
$/angle:bytype835  835
$/angle:bytype836  836
$/angle:bytype837  837
$/angle:bytype838  838
$/angle:bytype839  839
$/angle:bytype840  840
$/angle:bytype841  841
$/angle:bytype842  842
$/angle:bytype843  843
$/angle:bytype844  844
$/angle:bytype845  845
$/angle:bytype846  846
$/angle:bytype847  847
$/angle:bytype848  848
$/angle:bytype849  849
$/angle:bytype850  850
$/angle:bytype851  851
$/angle:bytype852  852
$/angle:bytype853  853
$/angle:bytype854  854
$/angle:bytype855  855
$/angle:bytype856  856
$/angle:bytype857  857
$/angle:bytype858  858
$/angle:bytype859  859
$/angle:bytype860  860
$/angle:bytype861  861
$/angle:bytype862  862
$/angle:bytype863  863
$/angle:bytype864  864
$/angle:bytype865  865
$/angle:bytype866  866
$/angle:bytype867  867
$/angle:bytype868  868
$/angle:bytype869  869
$/angle:bytype870  870
$/angle:bytype871  871
$/angle:bytype872  872
$/angle:bytype873  873
$/angle:bytype874  874
$/angle:bytype875  875
$/angle:bytype876  876
$/angle:bytype877  877
$/angle:bytype878  878
$/angle:bytype879  879
$/angle:bytype880  880
$/angle:bytype881  881
$/angle:bytype882  882
$/angle:bytype883  883
$/angle:bytype884  884
$/angle:bytype885  885
$/angle:bytype886  886
$/angle:bytype887  887
$/angle:bytype888  888
$/angle:bytype889  889
$/angle:bytype890  890
$/angle:bytype891  891
$/angle:bytype892  892
$/angle:bytype893  893
$/angle:bytype894  894
$/angle:bytype895  895
$/angle:bytype896  896
$/angle:bytype897  897
$/angle:bytype898  898
$/angle:bytype899  899
$/angle:bytype900  900
$/dihedral:bytype1  1
$/dihedral:bytype2  2
$/dihedral:bytype3  3
$/dihedral:bytype4  4
$/dihedral:bytype5  5
$/dihedral:bytype6  6
$/dihedral:bytype7  7
$/dihedral:bytype8  8
$/dihedral:bytype9  9
$/dihedral:bytype10  10
$/dihedral:bytype11  11
$/dihedral:bytype12  12
$/dihedral:bytype13  13
$/dihedral:bytype14  14
$/dihedral:bytype15  15
$/dihedral:bytype16  16
$/dihedral:bytype17  17
$/dihedral:bytype18  18
$/dihedral:bytype19  19
$/dihedral:bytype20  20
$/dihedral:bytype21  21
$/dihedral:bytype22  22
$/dihedral:bytype23  23
$/dihedral:bytype24  24
$/dihedral:bytype25  25
$/dihedral:bytype26  26
$/dihedral:bytype27  27
$/dihedral:bytype28  28
$/dihedral:bytype29  29
$/dihedral:bytype30  30
$/dihedral:bytype31  31
$/dihedral:bytype32  32
$/dihedral:bytype33  33
$/dihedral:bytype34  34
$/dihedral:bytype35  35
$/dihedral:bytype36  36
$/dihedral:bytype37  37
$/dihedral:bytype38  38
$/dihedral:bytype39  39
$/dihedral:bytype40  40
$/dihedral:bytype41  41
$/dihedral:bytype42  42
$/dihedral:bytype43  43
$/dihedral:bytype44  44
$/dihedral:bytype45  45
$/dihedral:bytype46  46
$/dihedral:bytype47  47
$/dihedral:bytype48  48
$/dihedral:bytype49  49
$/dihedral:bytype50  50
$/dihedral:bytype51  51
$/dihedral:bytype52  52
$/dihedral:bytype53  53
$/dihedral:bytype54  54
$/dihedral:bytype55  55
$/dihedral:bytype56  56
$/dihedral:bytype57  57
$/dihedral:bytype58  58
$/dihedral:bytype59  59
$/dihedral:bytype60  60
$/dihedral:bytype61  61
$/dihedral:bytype62  62
$/dihedral:bytype63  63
$/dihedral:bytype64  64
$/dihedral:bytype65  65
$/dihedral:bytype66  66
$/dihedral:bytype67  67
$/dihedral:bytype68  68
$/dihedral:bytype69  69
$/dihedral:bytype70  70
$/dihedral:bytype71  71
$/dihedral:bytype72  72
$/dihedral:bytype73  73
$/dihedral:bytype74  74
$/dihedral:bytype75  75
$/dihedral:bytype76  76
$/dihedral:bytype77  77
$/dihedral:bytype78  78
$/dihedral:bytype79  79
$/dihedral:bytype80  80
$/dihedral:bytype81  81
$/dihedral:bytype82  82
$/dihedral:bytype83  83
$/dihedral:bytype84  84
$/dihedral:bytype85  85
$/dihedral:bytype86  86
$/dihedral:bytype87  87
$/dihedral:bytype88  88
$/dihedral:bytype89  89
$/dihedral:bytype90  90
$/dihedral:bytype91  91
$/dihedral:bytype92  92
$/dihedral:bytype93  93
$/dihedral:bytype94  94
$/dihedral:bytype95  95
$/dihedral:bytype96  96
