LAMMPS Description

     1776  atoms
     1823  bonds
     2940  angles
     4183  dihedrals
     2400  impropers

     6  atom types
     16  bond types
     54  angle types
     168  dihedral types
     2  improper types

  -200.0 200.0 xlo xhi
  -200.0 200.0 ylo yhi
  -200.0 200.0 zlo zhi

Masses

    1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
1325 86 4 0.00 -30.061700000000002 15.8269 25.200969999999998 # 90<->"Aromatic C"
1326 86 4 0.00 -30.800700000000003 17.015900000000002 25.19397 # 90<->"Aromatic C"
1327 86 5 0.00 -30.756700000000002 19.140900000000002 25.53997 # 91<->"Aromatic H-C"
1328 86 5 0.00 -28.3597 19.1749 26.17497 # 91<->"Aromatic H-C"
1329 86 5 0.00 -27.050700000000003 17.0689 26.18697 # 91<->"Aromatic H-C"
1330 86 5 0.00 -28.1387 14.9289 25.56497 # 91<->"Aromatic H-C"
1331 86 5 0.00 -30.535700000000002 14.8949 24.929969999999997 # 91<->"Aromatic H-C"
1332 86 5 0.00 -31.8447 17.0009 24.91697 # 91<->"Aromatic H-C"
1333 87 4 0.00 -30.186700000000002 26.7413 25.54497 # 90<->"Aromatic C"
1334 87 4 0.00 -28.8337 26.760299999999997 25.903969999999997 # 90<->"Aromatic C"
1335 87 4 0.00 -28.0947 25.571299999999997 25.91097 # 90<->"Aromatic C"
1336 87 4 0.00 -28.7087 24.3633 25.55897 # 90<->"Aromatic C"
1337 87 4 0.00 -30.061700000000002 24.3443 25.200969999999998 # 90<->"Aromatic C"
1338 87 4 0.00 -30.800700000000003 25.5333 25.19397 # 90<->"Aromatic C"
1339 87 5 0.00 -30.756700000000002 27.658299999999997 25.53997 # 91<->"Aromatic H-C"
1340 87 5 0.00 -28.3597 27.6923 26.17497 # 91<->"Aromatic H-C"
1341 87 5 0.00 -27.050700000000003 25.586299999999998 26.18697 # 91<->"Aromatic H-C"
1342 87 5 0.00 -28.1387 23.4463 25.56497 # 91<->"Aromatic H-C"
1343 87 5 0.00 -30.535700000000002 23.4123 24.929969999999997 # 91<->"Aromatic H-C"
1344 87 5 0.00 -31.8447 25.5183 24.91697 # 91<->"Aromatic H-C"
1345 88 4 0.00 -30.186700000000002 26.7413 17.02757 # 90<->"Aromatic C"
1346 88 4 0.00 -28.8337 26.760299999999997 17.38657 # 90<->"Aromatic C"
1347 88 4 0.00 -28.0947 25.571299999999997 17.39357 # 90<->"Aromatic C"
1348 88 4 0.00 -28.7087 24.3633 17.04157 # 90<->"Aromatic C"
1349 88 4 0.00 -30.061700000000002 24.3443 16.68357 # 90<->"Aromatic C"
1350 88 4 0.00 -30.800700000000003 25.5333 16.67657 # 90<->"Aromatic C"
1351 88 5 0.00 -30.756700000000002 27.658299999999997 17.02257 # 91<->"Aromatic H-C"
1352 88 5 0.00 -28.3597 27.6923 17.65757 # 91<->"Aromatic H-C"
1353 88 5 0.00 -27.050700000000003 25.586299999999998 17.66957 # 91<->"Aromatic H-C"
1354 88 5 0.00 -28.1387 23.4463 17.04757 # 91<->"Aromatic H-C"
1355 88 5 0.00 -30.535700000000002 23.4123 16.41257 # 91<->"Aromatic H-C"
1356 88 5 0.00 -31.8447 25.5183 16.39957 # 91<->"Aromatic H-C"
1357 89 4 0.00 -30.186700000000002 26.7413 8.51007 # 90<->"Aromatic C"
1358 89 4 0.00 -28.8337 26.760299999999997 8.86907 # 90<->"Aromatic C"
1359 89 4 0.00 -28.0947 25.571299999999997 8.87607 # 90<->"Aromatic C"
1360 89 4 0.00 -28.7087 24.3633 8.52407 # 90<->"Aromatic C"
1361 89 4 0.00 -30.061700000000002 24.3443 8.16607 # 90<->"Aromatic C"
1362 89 4 0.00 -30.800700000000003 25.5333 8.15907 # 90<->"Aromatic C"
1363 89 5 0.00 -30.756700000000002 27.658299999999997 8.50507 # 91<->"Aromatic H-C"
1364 89 5 0.00 -28.3597 27.6923 9.14007 # 91<->"Aromatic H-C"
1365 89 5 0.00 -27.050700000000003 25.586299999999998 9.15207 # 91<->"Aromatic H-C"
1366 89 5 0.00 -28.1387 23.4463 8.53007 # 91<->"Aromatic H-C"
1367 89 5 0.00 -30.535700000000002 23.4123 7.8950700000000005 # 91<->"Aromatic H-C"
1368 89 5 0.00 -31.8447 25.5183 7.882070000000001 # 91<->"Aromatic H-C"
1369 90 4 0.00 -30.186700000000002 26.7413 -0.00733 # 90<->"Aromatic C"
1370 90 4 0.00 -28.8337 26.760299999999997 0.35167 # 90<->"Aromatic C"
1371 90 4 0.00 -28.0947 25.571299999999997 0.35867 # 90<->"Aromatic C"
1372 90 4 0.00 -28.7087 24.3633 0.00667 # 90<->"Aromatic C"
1373 90 4 0.00 -30.061700000000002 24.3443 -0.35133 # 90<->"Aromatic C"
1374 90 4 0.00 -30.800700000000003 25.5333 -0.35833 # 90<->"Aromatic C"
1375 90 5 0.00 -30.756700000000002 27.658299999999997 -0.01233 # 91<->"Aromatic H-C"
1376 90 5 0.00 -28.3597 27.6923 0.62267 # 91<->"Aromatic H-C"
1377 90 5 0.00 -27.050700000000003 25.586299999999998 0.63467 # 91<->"Aromatic H-C"
1378 90 5 0.00 -28.1387 23.4463 0.01267 # 91<->"Aromatic H-C"
1379 90 5 0.00 -30.535700000000002 23.4123 -0.62233 # 91<->"Aromatic H-C"
1380 90 5 0.00 -31.8447 25.5183 -0.63533 # 91<->"Aromatic H-C"
1381 91 4 0.00 -30.186700000000002 26.7413 -8.52473 # 90<->"Aromatic C"
1382 91 4 0.00 -28.8337 26.760299999999997 -8.16573 # 90<->"Aromatic C"
1383 91 4 0.00 -28.0947 25.571299999999997 -8.15873 # 90<->"Aromatic C"
1384 91 4 0.00 -28.7087 24.3633 -8.51073 # 90<->"Aromatic C"
1385 91 4 0.00 -30.061700000000002 24.3443 -8.868730000000001 # 90<->"Aromatic C"
1386 91 4 0.00 -30.800700000000003 25.5333 -8.87573 # 90<->"Aromatic C"
1387 91 5 0.00 -30.756700000000002 27.658299999999997 -8.52973 # 91<->"Aromatic H-C"
1388 91 5 0.00 -28.3597 27.6923 -7.89473 # 91<->"Aromatic H-C"
1389 91 5 0.00 -27.050700000000003 25.586299999999998 -7.8827300000000005 # 91<->"Aromatic H-C"
1390 91 5 0.00 -28.1387 23.4463 -8.50473 # 91<->"Aromatic H-C"
1391 91 5 0.00 -30.535700000000002 23.4123 -9.13973 # 91<->"Aromatic H-C"
1392 91 5 0.00 -31.8447 25.5183 -9.15273 # 91<->"Aromatic H-C"
1393 92 4 0.00 -30.186700000000002 26.7413 -17.04223 # 90<->"Aromatic C"
1394 92 4 0.00 -28.8337 26.760299999999997 -16.683230000000002 # 90<->"Aromatic C"
1395 92 4 0.00 -28.0947 25.571299999999997 -16.67623 # 90<->"Aromatic C"
1396 92 4 0.00 -28.7087 24.3633 -17.02823 # 90<->"Aromatic C"
1397 92 4 0.00 -30.061700000000002 24.3443 -17.38623 # 90<->"Aromatic C"
1398 92 4 0.00 -30.800700000000003 25.5333 -17.39323 # 90<->"Aromatic C"
1399 92 5 0.00 -30.756700000000002 27.658299999999997 -17.04723 # 91<->"Aromatic H-C"
1400 92 5 0.00 -28.3597 27.6923 -16.41223 # 91<->"Aromatic H-C"
1401 92 5 0.00 -27.050700000000003 25.586299999999998 -16.40023 # 91<->"Aromatic H-C"
1402 92 5 0.00 -28.1387 23.4463 -17.02223 # 91<->"Aromatic H-C"
1403 92 5 0.00 -30.535700000000002 23.4123 -17.657230000000002 # 91<->"Aromatic H-C"
1404 92 5 0.00 -31.8447 25.5183 -17.67023 # 91<->"Aromatic H-C"
1405 93 4 0.00 -30.186700000000002 26.7413 -25.55963 # 90<->"Aromatic C"
1406 93 4 0.00 -28.8337 26.760299999999997 -25.20063 # 90<->"Aromatic C"
1407 93 4 0.00 -28.0947 25.571299999999997 -25.19363 # 90<->"Aromatic C"
1408 93 4 0.00 -28.7087 24.3633 -25.54563 # 90<->"Aromatic C"
1409 93 4 0.00 -30.061700000000002 24.3443 -25.90363 # 90<->"Aromatic C"
1410 93 4 0.00 -30.800700000000003 25.5333 -25.910629999999998 # 90<->"Aromatic C"
1411 93 5 0.00 -30.756700000000002 27.658299999999997 -25.564629999999998 # 91<->"Aromatic H-C"
1412 93 5 0.00 -28.3597 27.6923 -24.92963 # 91<->"Aromatic H-C"
1413 93 5 0.00 -27.050700000000003 25.586299999999998 -24.91763 # 91<->"Aromatic H-C"
1414 93 5 0.00 -28.1387 23.4463 -25.53963 # 91<->"Aromatic H-C"
1415 93 5 0.00 -30.535700000000002 23.4123 -26.17463 # 91<->"Aromatic H-C"
1416 93 5 0.00 -31.8447 25.5183 -26.18763 # 91<->"Aromatic H-C"
1417 94 4 0.00 -30.186700000000002 18.2239 -25.55963 # 90<->"Aromatic C"
1418 94 4 0.00 -28.8337 18.2429 -25.20063 # 90<->"Aromatic C"
1419 94 4 0.00 -28.0947 17.0539 -25.19363 # 90<->"Aromatic C"
1420 94 4 0.00 -28.7087 15.8459 -25.54563 # 90<->"Aromatic C"
1421 94 4 0.00 -30.061700000000002 15.8269 -25.90363 # 90<->"Aromatic C"
1422 94 4 0.00 -30.800700000000003 17.015900000000002 -25.910629999999998 # 90<->"Aromatic C"
1423 94 5 0.00 -30.756700000000002 19.140900000000002 -25.564629999999998 # 91<->"Aromatic H-C"
1424 94 5 0.00 -28.3597 19.1749 -24.92963 # 91<->"Aromatic H-C"
1425 94 5 0.00 -27.050700000000003 17.0689 -24.91763 # 91<->"Aromatic H-C"
1426 94 5 0.00 -28.1387 14.9289 -25.53963 # 91<->"Aromatic H-C"
1427 94 5 0.00 -30.535700000000002 14.8949 -26.17463 # 91<->"Aromatic H-C"
1428 94 5 0.00 -31.8447 17.0009 -26.18763 # 91<->"Aromatic H-C"
1429 95 4 0.00 -30.186700000000002 9.7064 -25.55963 # 90<->"Aromatic C"
1430 95 4 0.00 -28.8337 9.7254 -25.20063 # 90<->"Aromatic C"
1431 95 4 0.00 -28.0947 8.5364 -25.19363 # 90<->"Aromatic C"
1432 95 4 0.00 -28.7087 7.3284 -25.54563 # 90<->"Aromatic C"
1433 95 4 0.00 -30.061700000000002 7.3094 -25.90363 # 90<->"Aromatic C"
1434 95 4 0.00 -30.800700000000003 8.4984 -25.910629999999998 # 90<->"Aromatic C"
1435 95 5 0.00 -30.756700000000002 10.6234 -25.564629999999998 # 91<->"Aromatic H-C"
1436 95 5 0.00 -28.3597 10.6574 -24.92963 # 91<->"Aromatic H-C"
1437 95 5 0.00 -27.050700000000003 8.551400000000001 -24.91763 # 91<->"Aromatic H-C"
1438 95 5 0.00 -28.1387 6.4114 -25.53963 # 91<->"Aromatic H-C"
1439 95 5 0.00 -30.535700000000002 6.3774 -26.17463 # 91<->"Aromatic H-C"
1440 95 5 0.00 -31.8447 8.4834 -26.18763 # 91<->"Aromatic H-C"
1441 96 4 0.00 -30.186700000000002 1.189 -25.55963 # 90<->"Aromatic C"
1442 96 4 0.00 -28.8337 1.208 -25.20063 # 90<->"Aromatic C"
1443 96 4 0.00 -28.0947 0.019 -25.19363 # 90<->"Aromatic C"
1444 96 4 0.00 -28.7087 -1.189 -25.54563 # 90<->"Aromatic C"
1445 96 4 0.00 -30.061700000000002 -1.208 -25.90363 # 90<->"Aromatic C"
1446 96 4 0.00 -30.800700000000003 -0.019 -25.910629999999998 # 90<->"Aromatic C"
1447 96 5 0.00 -30.756700000000002 2.106 -25.564629999999998 # 91<->"Aromatic H-C"
1448 96 5 0.00 -28.3597 2.14 -24.92963 # 91<->"Aromatic H-C"
1449 96 5 0.00 -27.050700000000003 0.034 -24.91763 # 91<->"Aromatic H-C"
1450 96 5 0.00 -28.1387 -2.106 -25.53963 # 91<->"Aromatic H-C"
1451 96 5 0.00 -30.535700000000002 -2.14 -26.17463 # 91<->"Aromatic H-C"
1452 96 5 0.00 -31.8447 -0.034 -26.18763 # 91<->"Aromatic H-C"
1453 97 4 0.00 -30.186700000000002 -7.3284 -25.55963 # 90<->"Aromatic C"
1454 97 4 0.00 -28.8337 -7.3094 -25.20063 # 90<->"Aromatic C"
1455 97 4 0.00 -28.0947 -8.4984 -25.19363 # 90<->"Aromatic C"
1456 97 4 0.00 -28.7087 -9.7064 -25.54563 # 90<->"Aromatic C"
1457 97 4 0.00 -30.061700000000002 -9.7254 -25.90363 # 90<->"Aromatic C"
1458 97 4 0.00 -30.800700000000003 -8.5364 -25.910629999999998 # 90<->"Aromatic C"
1459 97 5 0.00 -30.756700000000002 -6.4114 -25.564629999999998 # 91<->"Aromatic H-C"
1460 97 5 0.00 -28.3597 -6.3774 -24.92963 # 91<->"Aromatic H-C"
1461 97 5 0.00 -27.050700000000003 -8.4834 -24.91763 # 91<->"Aromatic H-C"
1462 97 5 0.00 -28.1387 -10.6234 -25.53963 # 91<->"Aromatic H-C"
1463 97 5 0.00 -30.535700000000002 -10.6574 -26.17463 # 91<->"Aromatic H-C"
1464 97 5 0.00 -31.8447 -8.551400000000001 -26.18763 # 91<->"Aromatic H-C"
1465 98 4 0.00 -30.186700000000002 -15.8459 -25.55963 # 90<->"Aromatic C"
1466 98 4 0.00 -28.8337 -15.8269 -25.20063 # 90<->"Aromatic C"
1467 98 4 0.00 -28.0947 -17.015900000000002 -25.19363 # 90<->"Aromatic C"
1468 98 4 0.00 -28.7087 -18.2239 -25.54563 # 90<->"Aromatic C"
1469 98 4 0.00 -30.061700000000002 -18.2429 -25.90363 # 90<->"Aromatic C"
1470 98 4 0.00 -30.800700000000003 -17.0539 -25.910629999999998 # 90<->"Aromatic C"
1471 98 5 0.00 -30.756700000000002 -14.9289 -25.564629999999998 # 91<->"Aromatic H-C"
1472 98 5 0.00 -28.3597 -14.8949 -24.92963 # 91<->"Aromatic H-C"
1473 98 5 0.00 -27.050700000000003 -17.0009 -24.91763 # 91<->"Aromatic H-C"
1474 98 5 0.00 -28.1387 -19.140900000000002 -25.53963 # 91<->"Aromatic H-C"
1475 98 5 0.00 -30.535700000000002 -19.1749 -26.17463 # 91<->"Aromatic H-C"
1476 98 5 0.00 -31.8447 -17.0689 -26.18763 # 91<->"Aromatic H-C"
1477 99 4 0.00 -30.186700000000002 -24.3633 -25.55963 # 90<->"Aromatic C"
1478 99 4 0.00 -28.8337 -24.3443 -25.20063 # 90<->"Aromatic C"
1479 99 4 0.00 -28.0947 -25.5333 -25.19363 # 90<->"Aromatic C"
1480 99 4 0.00 -28.7087 -26.7413 -25.54563 # 90<->"Aromatic C"
1481 99 4 0.00 -30.061700000000002 -26.760299999999997 -25.90363 # 90<->"Aromatic C"
1482 99 4 0.00 -30.800700000000003 -25.571299999999997 -25.910629999999998 # 90<->"Aromatic C"
1483 99 5 0.00 -30.756700000000002 -23.4463 -25.564629999999998 # 91<->"Aromatic H-C"
1484 99 5 0.00 -28.3597 -23.4123 -24.92963 # 91<->"Aromatic H-C"
1485 99 5 0.00 -27.050700000000003 -25.5183 -24.91763 # 91<->"Aromatic H-C"
1486 99 5 0.00 -28.1387 -27.658299999999997 -25.53963 # 91<->"Aromatic H-C"
1487 99 5 0.00 -30.535700000000002 -27.6923 -26.17463 # 91<->"Aromatic H-C"
1488 99 5 0.00 -31.8447 -25.586299999999998 -26.18763 # 91<->"Aromatic H-C"
1489 100 4 0.00 -30.186700000000002 -32.8807 -25.55963 # 90<->"Aromatic C"
1490 100 4 0.00 -28.8337 -32.8617 -25.20063 # 90<->"Aromatic C"
1491 100 4 0.00 -28.0947 -34.0507 -25.19363 # 90<->"Aromatic C"
1492 100 4 0.00 -28.7087 -35.2587 -25.54563 # 90<->"Aromatic C"
1493 100 4 0.00 -30.061700000000002 -35.277699999999996 -25.90363 # 90<->"Aromatic C"
1494 100 4 0.00 -30.800700000000003 -34.088699999999996 -25.910629999999998 # 90<->"Aromatic C"
1495 100 5 0.00 -30.756700000000002 -31.963699999999996 -25.564629999999998 # 91<->"Aromatic H-C"
1496 100 5 0.00 -28.3597 -31.929699999999997 -24.92963 # 91<->"Aromatic H-C"
1497 100 5 0.00 -27.050700000000003 -34.0357 -24.91763 # 91<->"Aromatic H-C"
1498 100 5 0.00 -28.1387 -36.1757 -25.53963 # 91<->"Aromatic H-C"
1499 100 5 0.00 -30.535700000000002 -36.2097 -26.17463 # 91<->"Aromatic H-C"
1500 100 5 0.00 -31.8447 -34.103699999999996 -26.18763 # 91<->"Aromatic H-C"
1501 101 1 0.00 -18.8954 0.0 0.0 # C
1502 101 2 0.00 -17.377969 0.0 0.0 # C
1503 101 3 0.00 -19.267543 -1.027495 0.193878 # H
1504 101 3 0.00 -19.274043 0.682615 0.789729 # H
1505 101 3 0.00 -16.998026 -0.346784 0.984042 # H
1506 101 3 0.00 -16.998027 1.023873 -0.200704 # H
1507 101 3 0.00 -19.267543999999997 0.34055 -0.988615 # H
1508 101 2 0.00 -15.377999999999998 0.0 0.0 # C
1509 101 2 0.00 -13.862224999999999 0.0 0.0 # C
1510 101 3 0.00 -15.751981999999998 0.4242119999999999 -0.955011 # H
1511 101 3 0.00 -15.751981999999998 0.615568 0.844439 # H
1512 101 3 0.00 -13.488242999999999 -0.615568 -0.844439 # H
1513 101 3 0.00 -13.488242999999999 -0.4242119999999999 0.955011 # H
1514 101 2 0.00 -11.862199999999998 0.0 0.0 # C
1515 101 2 0.00 -10.346424999999998 0.0 0.0 # C
1516 101 3 0.00 -12.236181999999998 -0.955011 -0.424212 # H
1517 101 3 0.00 -12.236181999999998 0.844439 -0.615568 # H
1518 101 3 0.00 -9.972442999999998 -0.844439 0.615568 # H
1519 101 3 0.00 -9.972442999999998 0.955011 0.424212 # H
1520 101 2 0.00 -8.3464 0.0 0.0 # C
1521 101 2 0.00 -6.8306249999999995 0.0 0.0 # C
1522 101 3 0.00 -8.720381999999999 0.4242119999999999 -0.955011 # H
1523 101 3 0.00 -8.720381999999999 0.615568 0.844439 # H
1524 101 3 0.00 -6.456643 -0.615568 -0.844439 # H
1525 101 3 0.00 -6.456643 -0.4242119999999999 0.955011 # H
1526 101 2 0.00 -4.830599999999999 0.0 0.0 # C
1527 101 2 0.00 -3.3148249999999986 0.0 0.0 # C
1528 101 3 0.00 -5.2045819999999985 -0.955011 -0.424212 # H
1529 101 3 0.00 -5.2045819999999985 0.844439 -0.615568 # H
1530 101 3 0.00 -2.9408429999999988 -0.844439 0.615568 # H
1531 101 3 0.00 -2.9408429999999988 0.955011 0.424212 # H
1532 101 2 0.00 -1.314899999999998 0.0 0.0 # C
1533 101 2 0.00 0.20087500000000214 0.0 0.0 # C
1534 101 3 0.00 -1.688881999999998 0.4242119999999999 -0.955011 # H
1535 101 3 0.00 -1.688881999999998 0.615568 0.844439 # H
1536 101 3 0.00 0.574857000000002 -0.615568 -0.844439 # H
1537 101 3 0.00 0.574857000000002 -0.4242119999999999 0.955011 # H
1538 101 2 0.00 2.2009000000000007 0.0 0.0 # C
1539 101 2 0.00 3.716675000000001 0.0 0.0 # C
1540 101 3 0.00 1.8269180000000007 -0.955011 -0.424212 # H
1541 101 3 0.00 1.8269180000000007 0.844439 -0.615568 # H
1542 101 3 0.00 4.090657 -0.844439 0.615568 # H
1543 101 3 0.00 4.090657 0.955011 0.424212 # H
1544 101 2 0.00 5.716700000000003 0.0 0.0 # C
1545 101 2 0.00 7.232475000000003 0.0 0.0 # C
1546 101 3 0.00 5.342718000000003 0.4242119999999999 -0.955011 # H
1547 101 3 0.00 5.342718000000003 0.615568 0.844439 # H
1548 101 3 0.00 7.6064570000000025 -0.615568 -0.844439 # H
1549 101 3 0.00 7.6064570000000025 -0.4242119999999999 0.955011 # H
1550 101 2 0.00 9.232500000000002 0.0 0.0 # C
1551 101 2 0.00 10.748275000000001 0.0 0.0 # C
1552 101 3 0.00 8.858518000000002 -0.955011 -0.424212 # H
1553 101 3 0.00 8.858518000000002 0.844439 -0.615568 # H
1554 101 3 0.00 11.122257000000001 -0.844439 0.615568 # H
1555 101 3 0.00 11.122257000000001 0.955011 0.424212 # H
1556 101 2 0.00 12.7482 0.0 0.0 # C
1557 101 2 0.00 14.263975 0.0 0.0 # C
1558 101 3 0.00 12.374218 0.4242119999999999 -0.955011 # H
1559 101 3 0.00 12.374218 0.615568 0.844439 # H
1560 101 3 0.00 14.637957 -0.615568 -0.844439 # H
1561 101 3 0.00 14.637957 -0.4242119999999999 0.955011 # H
1562 101 2 0.00 16.264 0.0 0.0 # C
1563 101 2 0.00 17.779775 0.0 0.0 # C
1564 101 3 0.00 15.890018 -0.955011 -0.424212 # H
1565 101 3 0.00 15.890018 0.844439 -0.615568 # H
1566 101 3 0.00 18.153757 -0.844439 0.615568 # H
1567 101 3 0.00 18.153757 0.955011 0.424212 # H
1568 101 2 0.00 19.779799999999998 0.0 0.0 # C
1569 101 2 0.00 21.295575 0.0 0.0 # C
1570 101 3 0.00 19.405817999999996 0.4242119999999999 -0.955011 # H
1571 101 3 0.00 19.405817999999996 0.615568 0.844439 # H
1572 101 3 0.00 21.669556999999998 -0.615568 -0.844439 # H
1573 101 3 0.00 21.669556999999998 -0.4242119999999999 0.955011 # H
1574 101 2 0.00 23.295600000000004 0.0 0.0 # C
1575 101 2 0.00 24.811375000000005 0.0 0.0 # C
1576 101 3 0.00 22.921618000000002 -0.955011 -0.424212 # H
1577 101 3 0.00 22.921618000000002 0.844439 -0.615568 # H
1578 101 3 0.00 25.185357000000003 -0.844439 0.615568 # H
1579 101 3 0.00 25.185357000000003 0.955011 0.424212 # H
1580 101 2 0.00 26.8113 0.0 0.0 # C
1581 101 2 0.00 28.327075 0.0 0.0 # C
1582 101 3 0.00 26.437317999999998 0.4242119999999999 -0.955011 # H
1583 101 3 0.00 26.437317999999998 0.615568 0.844439 # H
1584 101 3 0.00 28.701057 -0.615568 -0.844439 # H
1585 101 3 0.00 28.701057 -0.4242119999999999 0.955011 # H
1586 101 2 0.00 30.327099999999998 0.0 0.0 # C
1587 101 1 0.00 31.844530999999996 0.0 0.0 # C
1588 101 3 0.00 32.216674 -0.073937 -1.043009 # H
1589 101 3 0.00 32.223174 0.937421 0.459212 # H
1590 101 3 0.00 29.947156999999997 0.863421 -0.585749 # H
1591 101 3 0.00 29.947157999999998 0.066414 1.041243 # H
1592 101 3 0.00 32.216674 -0.86943 0.580884 # H
1593 102 1 0.00 -18.8954 -8.5174 0.0 # C
1594 102 2 0.00 -17.377969 -8.5174 0.0 # C
1595 102 3 0.00 -19.267543 -9.544895 0.193878 # H
1596 102 3 0.00 -19.274043 -7.834785 0.789729 # H
1597 102 3 0.00 -16.998026 -8.864184 0.984042 # H
1598 102 3 0.00 -16.998027 -7.493527 -0.200704 # H
1599 102 3 0.00 -19.267543999999997 -8.17685 -0.988615 # H
1600 102 2 0.00 -15.377999999999998 -8.5174 0.0 # C
1601 102 2 0.00 -13.862224999999999 -8.5174 0.0 # C
1602 102 3 0.00 -15.751981999999998 -8.093188 -0.955011 # H
1603 102 3 0.00 -15.751981999999998 -7.901832000000001 0.844439 # H
1604 102 3 0.00 -13.488242999999999 -9.132968 -0.844439 # H
1605 102 3 0.00 -13.488242999999999 -8.941612000000001 0.955011 # H
1606 102 2 0.00 -11.862199999999998 -8.5174 0.0 # C
1607 102 2 0.00 -10.346424999999998 -8.5174 0.0 # C
1608 102 3 0.00 -12.236181999999998 -9.472411000000001 -0.424212 # H
1609 102 3 0.00 -12.236181999999998 -7.672961 -0.615568 # H
1610 102 3 0.00 -9.972442999999998 -9.361839 0.615568 # H
1611 102 3 0.00 -9.972442999999998 -7.5623890000000005 0.424212 # H
1612 102 2 0.00 -8.3464 -8.5174 0.0 # C
1613 102 2 0.00 -6.8306249999999995 -8.5174 0.0 # C
1614 102 3 0.00 -8.720381999999999 -8.093188 -0.955011 # H
1615 102 3 0.00 -8.720381999999999 -7.901832000000001 0.844439 # H
1616 102 3 0.00 -6.456643 -9.132968 -0.844439 # H
1617 102 3 0.00 -6.456643 -8.941612000000001 0.955011 # H
1618 102 2 0.00 -4.830599999999999 -8.5174 0.0 # C
1619 102 2 0.00 -3.3148249999999986 -8.5174 0.0 # C
1620 102 3 0.00 -5.2045819999999985 -9.472411000000001 -0.424212 # H
1621 102 3 0.00 -5.2045819999999985 -7.672961 -0.615568 # H
1622 102 3 0.00 -2.9408429999999988 -9.361839 0.615568 # H
1623 102 3 0.00 -2.9408429999999988 -7.5623890000000005 0.424212 # H
1624 102 2 0.00 -1.314899999999998 -8.5174 0.0 # C
1625 102 2 0.00 0.20087500000000214 -8.5174 0.0 # C
1626 102 3 0.00 -1.688881999999998 -8.093188 -0.955011 # H
1627 102 3 0.00 -1.688881999999998 -7.901832000000001 0.844439 # H
1628 102 3 0.00 0.574857000000002 -9.132968 -0.844439 # H
1629 102 3 0.00 0.574857000000002 -8.941612000000001 0.955011 # H
1630 102 2 0.00 2.2009000000000007 -8.5174 0.0 # C
1631 102 2 0.00 3.716675000000001 -8.5174 0.0 # C
1632 102 3 0.00 1.8269180000000007 -9.472411000000001 -0.424212 # H
1633 102 3 0.00 1.8269180000000007 -7.672961 -0.615568 # H
1634 102 3 0.00 4.090657 -9.361839 0.615568 # H
1635 102 3 0.00 4.090657 -7.5623890000000005 0.424212 # H
1636 102 2 0.00 5.716700000000003 -8.5174 0.0 # C
1637 102 2 0.00 7.232475000000003 -8.5174 0.0 # C
1638 102 3 0.00 5.342718000000003 -8.093188 -0.955011 # H
1639 102 3 0.00 5.342718000000003 -7.901832000000001 0.844439 # H
1640 102 3 0.00 7.6064570000000025 -9.132968 -0.844439 # H
1641 102 3 0.00 7.6064570000000025 -8.941612000000001 0.955011 # H
1642 102 2 0.00 9.232500000000002 -8.5174 0.0 # C
1643 102 2 0.00 10.748275000000001 -8.5174 0.0 # C
1644 102 3 0.00 8.858518000000002 -9.472411000000001 -0.424212 # H
1645 102 3 0.00 8.858518000000002 -7.672961 -0.615568 # H
1646 102 3 0.00 11.122257000000001 -9.361839 0.615568 # H
1647 102 3 0.00 11.122257000000001 -7.5623890000000005 0.424212 # H
1648 102 2 0.00 12.7482 -8.5174 0.0 # C
1649 102 2 0.00 14.263975 -8.5174 0.0 # C
1650 102 3 0.00 12.374218 -8.093188 -0.955011 # H
1651 102 3 0.00 12.374218 -7.901832000000001 0.844439 # H
1652 102 3 0.00 14.637957 -9.132968 -0.844439 # H
1653 102 3 0.00 14.637957 -8.941612000000001 0.955011 # H
1654 102 2 0.00 16.264 -8.5174 0.0 # C
1655 102 2 0.00 17.779775 -8.5174 0.0 # C
1656 102 3 0.00 15.890018 -9.472411000000001 -0.424212 # H
1657 102 3 0.00 15.890018 -7.672961 -0.615568 # H
1658 102 3 0.00 18.153757 -9.361839 0.615568 # H
1659 102 3 0.00 18.153757 -7.5623890000000005 0.424212 # H
1660 102 2 0.00 19.779799999999998 -8.5174 0.0 # C
1661 102 2 0.00 21.295575 -8.5174 0.0 # C
1662 102 3 0.00 19.405817999999996 -8.093188 -0.955011 # H
1663 102 3 0.00 19.405817999999996 -7.901832000000001 0.844439 # H
1664 102 3 0.00 21.669556999999998 -9.132968 -0.844439 # H
1665 102 3 0.00 21.669556999999998 -8.941612000000001 0.955011 # H
1666 102 2 0.00 23.295600000000004 -8.5174 0.0 # C
1667 102 2 0.00 24.811375000000005 -8.5174 0.0 # C
1668 102 3 0.00 22.921618000000002 -9.472411000000001 -0.424212 # H
1669 102 3 0.00 22.921618000000002 -7.672961 -0.615568 # H
1670 102 3 0.00 25.185357000000003 -9.361839 0.615568 # H
1671 102 3 0.00 25.185357000000003 -7.5623890000000005 0.424212 # H
1672 102 2 0.00 26.8113 -8.5174 0.0 # C
1673 102 2 0.00 28.327075 -8.5174 0.0 # C
1674 102 3 0.00 26.437317999999998 -8.093188 -0.955011 # H
1675 102 3 0.00 26.437317999999998 -7.901832000000001 0.844439 # H
1676 102 3 0.00 28.701057 -9.132968 -0.844439 # H
