LAMMPS Description

     7520  atoms
     7510  bonds
     14000  angles
     18910  dihedrals
     1000  impropers

     9  atom types
     45  bond types
     306  angle types
     1773  dihedral types
     1  improper types

  -440.3443 440.3443 xlo xhi
  -440.3443 440.3443 ylo yhi
  -440.3443 440.3443 zlo zhi

Masses

    1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
1977 44 2012 2013
1978 44 2012 2014
1979 44 2012 2015
1980 26 2016 2017
1981 41 2016 2018
1982 41 2016 2019
1983 25 2017 2020
1984 6 2017 2021
1985 40 2020 2022
1986 40 2020 2023
1987 40 2020 2024
1988 8 2021 2025
1989 2 2021 2026
1990 39 2025 2027
1991 44 2027 2028
1992 44 2027 2029
1993 44 2027 2030
1994 26 2031 2032
1995 41 2031 2033
1996 41 2031 2034
1997 25 2032 2035
1998 6 2032 2036
1999 40 2035 2037
2000 40 2035 2038
2001 40 2035 2039
2002 8 2036 2040
2003 2 2036 2041
2004 39 2040 2042
2005 44 2042 2043
2006 44 2042 2044
2007 44 2042 2045
2008 26 2046 2047
2009 41 2046 2048
2010 41 2046 2049
2011 25 2047 2050
2012 6 2047 2051
2013 40 2050 2052
2014 40 2050 2053
2015 40 2050 2054
2016 8 2051 2055
2017 2 2051 2056
2018 39 2055 2057
2019 44 2057 2058
2020 44 2057 2059
2021 44 2057 2060
2022 26 2061 2062
2023 41 2061 2063
2024 41 2061 2064
2025 25 2062 2065
2026 6 2062 2066
2027 40 2065 2067
2028 40 2065 2068
2029 40 2065 2069
2030 8 2066 2070
2031 2 2066 2071
2032 39 2070 2072
2033 44 2072 2073
2034 44 2072 2074
2035 44 2072 2075
2036 26 2076 2077
2037 41 2076 2078
2038 41 2076 2079
2039 25 2077 2080
2040 6 2077 2081
2041 40 2080 2082
2042 40 2080 2083
2043 40 2080 2084
2044 8 2081 2085
2045 2 2081 2086
2046 39 2085 2087
2047 44 2087 2088
2048 44 2087 2089
2049 44 2087 2090
2050 26 2091 2092
2051 41 2091 2093
2052 41 2091 2094
2053 25 2092 2095
2054 6 2092 2096
2055 40 2095 2097
2056 40 2095 2098
2057 40 2095 2099
2058 8 2096 2100
2059 2 2096 2101
2060 39 2100 2102
2061 44 2102 2103
2062 44 2102 2104
2063 44 2102 2105
2064 26 2106 2107
2065 41 2106 2108
2066 41 2106 2109
2067 25 2107 2110
2068 6 2107 2111
2069 40 2110 2112
2070 40 2110 2113
2071 40 2110 2114
2072 8 2111 2115
2073 2 2111 2116
2074 39 2115 2117
2075 44 2117 2118
2076 44 2117 2119
2077 44 2117 2120
2078 26 2121 2122
2079 41 2121 2123
2080 41 2121 2124
2081 25 2122 2125
2082 6 2122 2126
2083 40 2125 2127
2084 40 2125 2128
2085 40 2125 2129
2086 8 2126 2130
2087 2 2126 2131
2088 39 2130 2132
2089 44 2132 2133
2090 44 2132 2134
2091 44 2132 2135
2092 26 2136 2137
2093 41 2136 2138
2094 41 2136 2139
2095 25 2137 2140
2096 6 2137 2141
2097 40 2140 2142
2098 40 2140 2143
2099 40 2140 2144
2100 8 2141 2145
2101 2 2141 2146
2102 39 2145 2147
2103 44 2147 2148
2104 44 2147 2149
2105 44 2147 2150
2106 26 2151 2152
2107 41 2151 2153
2108 41 2151 2154
2109 25 2152 2155
2110 6 2152 2156
2111 40 2155 2157
2112 40 2155 2158
2113 40 2155 2159
2114 8 2156 2160
2115 2 2156 2161
2116 39 2160 2162
2117 44 2162 2163
2118 44 2162 2164
2119 44 2162 2165
2120 26 2166 2167
2121 41 2166 2168
2122 41 2166 2169
2123 25 2167 2170
2124 6 2167 2171
2125 40 2170 2172
2126 40 2170 2173
2127 40 2170 2174
2128 8 2171 2175
2129 2 2171 2176
2130 39 2175 2177
2131 44 2177 2178
2132 44 2177 2179
2133 44 2177 2180
2134 26 2181 2182
2135 41 2181 2183
2136 41 2181 2184
2137 25 2182 2185
2138 6 2182 2186
2139 40 2185 2187
2140 40 2185 2188
2141 40 2185 2189
2142 8 2186 2190
2143 2 2186 2191
2144 39 2190 2192
2145 44 2192 2193
2146 44 2192 2194
2147 44 2192 2195
2148 26 2196 2197
2149 41 2196 2198
2150 41 2196 2199
2151 25 2197 2200
2152 6 2197 2201
2153 40 2200 2202
2154 40 2200 2203
2155 40 2200 2204
2156 8 2201 2205
2157 2 2201 2206
2158 39 2205 2207
2159 44 2207 2208
2160 44 2207 2209
2161 44 2207 2210
2162 26 2211 2212
2163 41 2211 2213
2164 41 2211 2214
2165 25 2212 2215
2166 6 2212 2216
2167 40 2215 2217
2168 40 2215 2218
2169 40 2215 2219
2170 8 2216 2220
2171 2 2216 2221
2172 39 2220 2222
2173 44 2222 2223
2174 44 2222 2224
2175 44 2222 2225
2176 26 2226 2227
2177 41 2226 2228
2178 41 2226 2229
2179 25 2227 2230
2180 6 2227 2231
2181 40 2230 2232
2182 40 2230 2233
2183 40 2230 2234
2184 8 2231 2235
2185 2 2231 2236
2186 39 2235 2237
2187 44 2237 2238
2188 44 2237 2239
2189 44 2237 2240
2190 21 2241 2242
2191 41 2241 2243
2192 41 2241 2244
2193 20 2242 2245
2194 5 2242 2246
2195 40 2245 2247
2196 40 2245 2248
2197 40 2245 2249
2198 8 2246 2250
2199 2 2246 2251
2200 39 2250 2252
2201 44 2252 2253
2202 44 2252 2254
2203 44 2252 2255
2204 42 2242 2256
2205 26 1506 1521
2206 26 1522 1536
2207 26 1537 1551
2208 26 1552 1566
2209 26 1567 1581
2210 26 1582 1596
2211 26 1597 1611
2212 26 1612 1626
2213 26 1627 1641
2214 26 1642 1656
2215 26 1657 1671
2216 26 1672 1686
2217 26 1687 1701
2218 26 1702 1716
2219 26 1717 1731
2220 26 1732 1746
2221 26 1747 1761
2222 26 1762 1776
2223 26 1777 1791
2224 26 1792 1806
2225 26 1807 1821
2226 26 1822 1836
2227 26 1837 1851
2228 26 1852 1866
2229 26 1867 1881
2230 26 1882 1896
2231 26 1897 1911
2232 26 1912 1926
2233 26 1927 1941
2234 26 1942 1956
2235 26 1957 1971
2236 26 1972 1986
2237 26 1987 2001
2238 26 2002 2016
2239 26 2017 2031
2240 26 2032 2046
2241 26 2047 2061
2242 26 2062 2076
2243 26 2077 2091
2244 26 2092 2106
2245 26 2107 2121
2246 26 2122 2136
2247 26 2137 2151
2248 26 2152 2166
2249 26 2167 2181
2250 26 2182 2196
2251 26 2197 2211
2252 26 2212 2226
2253 26 2227 2241
2254 25 2257 2258
2255 40 2257 2259
2256 40 2257 2260
2257 25 2258 2261
2258 6 2258 2262
2259 40 2261 2263
2260 40 2261 2264
2261 40 2261 2265
2262 8 2262 2266
2263 2 2262 2267
2264 39 2266 2268
2265 44 2268 2269
2266 44 2268 2270
2267 44 2268 2271
2268 40 2257 2272
2269 26 2273 2274
2270 41 2273 2275
2271 41 2273 2276
2272 25 2274 2277
2273 6 2274 2278
2274 40 2277 2279
2275 40 2277 2280
2276 40 2277 2281
2277 8 2278 2282
2278 2 2278 2283
2279 39 2282 2284
2280 44 2284 2285
2281 44 2284 2286
2282 44 2284 2287
2283 26 2288 2289
2284 41 2288 2290
2285 41 2288 2291
2286 25 2289 2292
2287 6 2289 2293
2288 40 2292 2294
2289 40 2292 2295
2290 40 2292 2296
2291 8 2293 2297
2292 2 2293 2298
2293 39 2297 2299
2294 44 2299 2300
2295 44 2299 2301
2296 44 2299 2302
2297 26 2303 2304
2298 41 2303 2305
2299 41 2303 2306
2300 25 2304 2307
2301 6 2304 2308
2302 40 2307 2309
2303 40 2307 2310
2304 40 2307 2311
2305 8 2308 2312
2306 2 2308 2313
2307 39 2312 2314
2308 44 2314 2315
2309 44 2314 2316
2310 44 2314 2317
2311 26 2318 2319
2312 41 2318 2320
2313 41 2318 2321
2314 25 2319 2322
2315 6 2319 2323
2316 40 2322 2324
2317 40 2322 2325
2318 40 2322 2326
2319 8 2323 2327
2320 2 2323 2328
2321 39 2327 2329
2322 44 2329 2330
2323 44 2329 2331
2324 44 2329 2332
2325 26 2333 2334
2326 41 2333 2335
2327 41 2333 2336
2328 25 2334 2337
2329 6 2334 2338
2330 40 2337 2339
2331 40 2337 2340
2332 40 2337 2341
2333 8 2338 2342
2334 2 2338 2343
2335 39 2342 2344
2336 44 2344 2345
2337 44 2344 2346
2338 44 2344 2347
2339 26 2348 2349
2340 41 2348 2350
2341 41 2348 2351
2342 25 2349 2352
2343 6 2349 2353
2344 40 2352 2354
2345 40 2352 2355
2346 40 2352 2356
2347 8 2353 2357
2348 2 2353 2358
2349 39 2357 2359
2350 44 2359 2360
2351 44 2359 2361
2352 44 2359 2362
2353 26 2363 2364
2354 41 2363 2365
2355 41 2363 2366
2356 25 2364 2367
2357 6 2364 2368
2358 40 2367 2369
2359 40 2367 2370
2360 40 2367 2371
2361 8 2368 2372
2362 2 2368 2373
2363 39 2372 2374
2364 44 2374 2375
2365 44 2374 2376
2366 44 2374 2377
2367 26 2378 2379
2368 41 2378 2380
2369 41 2378 2381
2370 25 2379 2382
2371 6 2379 2383
2372 40 2382 2384
2373 40 2382 2385
2374 40 2382 2386
2375 8 2383 2387
2376 2 2383 2388
2377 39 2387 2389
2378 44 2389 2390
2379 44 2389 2391
2380 44 2389 2392
2381 26 2393 2394
2382 41 2393 2395
2383 41 2393 2396
2384 25 2394 2397
2385 6 2394 2398
2386 40 2397 2399
2387 40 2397 2400
2388 40 2397 2401
2389 8 2398 2402
2390 2 2398 2403
2391 39 2402 2404
2392 44 2404 2405
2393 44 2404 2406
2394 44 2404 2407
2395 26 2408 2409
2396 41 2408 2410
2397 41 2408 2411
2398 25 2409 2412
2399 6 2409 2413
2400 40 2412 2414
2401 40 2412 2415
2402 40 2412 2416
2403 8 2413 2417
2404 2 2413 2418
2405 39 2417 2419
2406 44 2419 2420
2407 44 2419 2421
2408 44 2419 2422
2409 26 2423 2424
2410 41 2423 2425
2411 41 2423 2426
2412 25 2424 2427
2413 6 2424 2428
2414 40 2427 2429
2415 40 2427 2430
2416 40 2427 2431
2417 8 2428 2432
2418 2 2428 2433
2419 39 2432 2434
2420 44 2434 2435
2421 44 2434 2436
2422 44 2434 2437
2423 26 2438 2439
2424 41 2438 2440
2425 41 2438 2441
2426 25 2439 2442
2427 6 2439 2443
2428 40 2442 2444
2429 40 2442 2445
2430 40 2442 2446
2431 8 2443 2447
2432 2 2443 2448
2433 39 2447 2449
2434 44 2449 2450
2435 44 2449 2451
2436 44 2449 2452
2437 26 2453 2454
2438 41 2453 2455
2439 41 2453 2456
2440 25 2454 2457
2441 6 2454 2458
2442 40 2457 2459
2443 40 2457 2460
2444 40 2457 2461
2445 8 2458 2462
2446 2 2458 2463
2447 39 2462 2464
2448 44 2464 2465
2449 44 2464 2466
2450 44 2464 2467
2451 26 2468 2469
2452 41 2468 2470
2453 41 2468 2471
2454 25 2469 2472
2455 6 2469 2473
2456 40 2472 2474
2457 40 2472 2475
2458 40 2472 2476
2459 8 2473 2477
2460 2 2473 2478
2461 39 2477 2479
2462 44 2479 2480
2463 44 2479 2481
2464 44 2479 2482
2465 26 2483 2484
2466 41 2483 2485
2467 41 2483 2486
2468 25 2484 2487
2469 6 2484 2488
2470 40 2487 2489
2471 40 2487 2490
2472 40 2487 2491
2473 8 2488 2492
2474 2 2488 2493
2475 39 2492 2494
2476 44 2494 2495
2477 44 2494 2496
2478 44 2494 2497
2479 26 2498 2499
2480 41 2498 2500
2481 41 2498 2501
2482 25 2499 2502
2483 6 2499 2503
2484 40 2502 2504
2485 40 2502 2505
2486 40 2502 2506
2487 8 2503 2507
2488 2 2503 2508
2489 39 2507 2509
2490 44 2509 2510
2491 44 2509 2511
2492 44 2509 2512
2493 26 2513 2514
2494 41 2513 2515
2495 41 2513 2516
2496 25 2514 2517
2497 6 2514 2518
2498 40 2517 2519
2499 40 2517 2520
2500 40 2517 2521
2501 8 2518 2522
2502 2 2518 2523
2503 39 2522 2524
2504 44 2524 2525
2505 44 2524 2526
2506 44 2524 2527
2507 26 2528 2529
2508 41 2528 2530
2509 41 2528 2531
2510 25 2529 2532
2511 6 2529 2533
2512 40 2532 2534
2513 40 2532 2535
2514 40 2532 2536
2515 8 2533 2537
2516 2 2533 2538
2517 39 2537 2539
2518 44 2539 2540
2519 44 2539 2541
2520 44 2539 2542
2521 26 2543 2544
2522 41 2543 2545
2523 41 2543 2546
2524 25 2544 2547
2525 6 2544 2548
2526 40 2547 2549
2527 40 2547 2550
2528 40 2547 2551
2529 8 2548 2552
2530 2 2548 2553
2531 39 2552 2554
2532 44 2554 2555
2533 44 2554 2556
2534 44 2554 2557
2535 26 2558 2559
2536 41 2558 2560
2537 41 2558 2561
2538 25 2559 2562
2539 6 2559 2563
2540 40 2562 2564
2541 40 2562 2565
2542 40 2562 2566
2543 8 2563 2567
2544 2 2563 2568
2545 39 2567 2569
2546 44 2569 2570
2547 44 2569 2571
2548 44 2569 2572
2549 26 2573 2574
2550 41 2573 2575
2551 41 2573 2576
2552 25 2574 2577
2553 6 2574 2578
2554 40 2577 2579
2555 40 2577 2580
2556 40 2577 2581
2557 8 2578 2582
2558 2 2578 2583
2559 39 2582 2584
2560 44 2584 2585
2561 44 2584 2586
2562 44 2584 2587
2563 26 2588 2589
2564 41 2588 2590
2565 41 2588 2591
2566 25 2589 2592
2567 6 2589 2593
2568 40 2592 2594
2569 40 2592 2595
2570 40 2592 2596
2571 8 2593 2597
2572 2 2593 2598
2573 39 2597 2599
2574 44 2599 2600
2575 44 2599 2601
2576 44 2599 2602
2577 26 2603 2604
2578 41 2603 2605
2579 41 2603 2606
2580 25 2604 2607
2581 6 2604 2608
2582 40 2607 2609
2583 40 2607 2610
2584 40 2607 2611
2585 8 2608 2612
2586 2 2608 2613
2587 39 2612 2614
2588 44 2614 2615
2589 44 2614 2616
2590 44 2614 2617
2591 26 2618 2619
2592 41 2618 2620
2593 41 2618 2621
2594 25 2619 2622
2595 6 2619 2623
2596 40 2622 2624
2597 40 2622 2625
2598 40 2622 2626
2599 8 2623 2627
2600 2 2623 2628
2601 39 2627 2629
2602 44 2629 2630
2603 44 2629 2631
2604 44 2629 2632
2605 26 2633 2634
2606 41 2633 2635
2607 41 2633 2636
2608 25 2634 2637
2609 6 2634 2638
2610 40 2637 2639
2611 40 2637 2640
2612 40 2637 2641
2613 8 2638 2642
2614 2 2638 2643
2615 39 2642 2644
2616 44 2644 2645
2617 44 2644 2646
2618 44 2644 2647
2619 26 2648 2649
2620 41 2648 2650
2621 41 2648 2651
2622 25 2649 2652
2623 6 2649 2653
2624 40 2652 2654
2625 40 2652 2655
2626 40 2652 2656
2627 8 2653 2657
2628 2 2653 2658
2629 39 2657 2659
2630 44 2659 2660
2631 44 2659 2661
2632 44 2659 2662
2633 26 2663 2664
2634 41 2663 2665
2635 41 2663 2666
2636 25 2664 2667
2637 6 2664 2668
2638 40 2667 2669
2639 40 2667 2670
2640 40 2667 2671
2641 8 2668 2672
2642 2 2668 2673
2643 39 2672 2674
2644 44 2674 2675
2645 44 2674 2676
2646 44 2674 2677
2647 26 2678 2679
2648 41 2678 2680
2649 41 2678 2681
2650 25 2679 2682
2651 6 2679 2683
2652 40 2682 2684
2653 40 2682 2685
2654 40 2682 2686
2655 8 2683 2687
2656 2 2683 2688
2657 39 2687 2689
2658 44 2689 2690
2659 44 2689 2691
2660 44 2689 2692
2661 26 2693 2694
2662 41 2693 2695
2663 41 2693 2696
2664 25 2694 2697
2665 6 2694 2698
2666 40 2697 2699
2667 40 2697 2700
2668 40 2697 2701
2669 8 2698 2702
2670 2 2698 2703
2671 39 2702 2704
2672 44 2704 2705
2673 44 2704 2706
2674 44 2704 2707
2675 26 2708 2709
2676 41 2708 2710
2677 41 2708 2711
2678 25 2709 2712
2679 6 2709 2713
2680 40 2712 2714
2681 40 2712 2715
2682 40 2712 2716
2683 8 2713 2717
2684 2 2713 2718
2685 39 2717 2719
2686 44 2719 2720
2687 44 2719 2721
2688 44 2719 2722
2689 26 2723 2724
2690 41 2723 2725
2691 41 2723 2726
2692 25 2724 2727
2693 6 2724 2728
2694 40 2727 2729
2695 40 2727 2730
2696 40 2727 2731
2697 8 2728 2732
2698 2 2728 2733
2699 39 2732 2734
2700 44 2734 2735
2701 44 2734 2736
2702 44 2734 2737
2703 26 2738 2739
2704 41 2738 2740
2705 41 2738 2741
2706 25 2739 2742
2707 6 2739 2743
2708 40 2742 2744
2709 40 2742 2745
2710 40 2742 2746
2711 8 2743 2747
2712 2 2743 2748
2713 39 2747 2749
2714 44 2749 2750
2715 44 2749 2751
2716 44 2749 2752
2717 26 2753 2754
2718 41 2753 2755
2719 41 2753 2756
2720 25 2754 2757
2721 6 2754 2758
2722 40 2757 2759
2723 40 2757 2760
2724 40 2757 2761
2725 8 2758 2762
2726 2 2758 2763
2727 39 2762 2764
2728 44 2764 2765
2729 44 2764 2766
2730 44 2764 2767
2731 26 2768 2769
2732 41 2768 2770
2733 41 2768 2771
2734 25 2769 2772
2735 6 2769 2773
2736 40 2772 2774
2737 40 2772 2775
2738 40 2772 2776
2739 8 2773 2777
2740 2 2773 2778
2741 39 2777 2779
2742 44 2779 2780
2743 44 2779 2781
2744 44 2779 2782
2745 26 2783 2784
2746 41 2783 2785
2747 41 2783 2786
2748 25 2784 2787
2749 6 2784 2788
2750 40 2787 2789
2751 40 2787 2790
2752 40 2787 2791
2753 8 2788 2792
2754 2 2788 2793
2755 39 2792 2794
2756 44 2794 2795
2757 44 2794 2796
2758 44 2794 2797
2759 26 2798 2799
2760 41 2798 2800
2761 41 2798 2801
2762 25 2799 2802
2763 6 2799 2803
2764 40 2802 2804
2765 40 2802 2805
2766 40 2802 2806
2767 8 2803 2807
2768 2 2803 2808
2769 39 2807 2809
2770 44 2809 2810
2771 44 2809 2811
2772 44 2809 2812
2773 26 2813 2814
2774 41 2813 2815
2775 41 2813 2816
2776 25 2814 2817
2777 6 2814 2818
2778 40 2817 2819
2779 40 2817 2820
2780 40 2817 2821
2781 8 2818 2822
2782 2 2818 2823
2783 39 2822 2824
2784 44 2824 2825
2785 44 2824 2826
2786 44 2824 2827
2787 26 2828 2829
2788 41 2828 2830
2789 41 2828 2831
2790 25 2829 2832
2791 6 2829 2833
2792 40 2832 2834
2793 40 2832 2835
2794 40 2832 2836
2795 8 2833 2837
2796 2 2833 2838
2797 39 2837 2839
2798 44 2839 2840
2799 44 2839 2841
2800 44 2839 2842
2801 26 2843 2844
2802 41 2843 2845
2803 41 2843 2846
2804 25 2844 2847
2805 6 2844 2848
2806 40 2847 2849
2807 40 2847 2850
2808 40 2847 2851
2809 8 2848 2852
2810 2 2848 2853
2811 39 2852 2854
2812 44 2854 2855
2813 44 2854 2856
2814 44 2854 2857
2815 26 2858 2859
2816 41 2858 2860
2817 41 2858 2861
2818 25 2859 2862
2819 6 2859 2863
2820 40 2862 2864
2821 40 2862 2865
2822 40 2862 2866
2823 8 2863 2867
2824 2 2863 2868
2825 39 2867 2869
2826 44 2869 2870
2827 44 2869 2871
2828 44 2869 2872
2829 26 2873 2874
2830 41 2873 2875
2831 41 2873 2876
2832 25 2874 2877
2833 6 2874 2878
2834 40 2877 2879
2835 40 2877 2880
2836 40 2877 2881
2837 8 2878 2882
2838 2 2878 2883
2839 39 2882 2884
2840 44 2884 2885
2841 44 2884 2886
2842 44 2884 2887
2843 26 2888 2889
2844 41 2888 2890
2845 41 2888 2891
2846 25 2889 2892
2847 6 2889 2893
2848 40 2892 2894
2849 40 2892 2895
2850 40 2892 2896
2851 8 2893 2897
2852 2 2893 2898
2853 39 2897 2899
2854 44 2899 2900
2855 44 2899 2901
2856 44 2899 2902
2857 26 2903 2904
2858 41 2903 2905
2859 41 2903 2906
2860 25 2904 2907
2861 6 2904 2908
2862 40 2907 2909
2863 40 2907 2910
2864 40 2907 2911
2865 8 2908 2912
2866 2 2908 2913
2867 39 2912 2914
2868 44 2914 2915
2869 44 2914 2916
2870 44 2914 2917
2871 26 2918 2919
2872 41 2918 2920
2873 41 2918 2921
2874 25 2919 2922
2875 6 2919 2923
2876 40 2922 2924
2877 40 2922 2925
2878 40 2922 2926
2879 8 2923 2927
2880 2 2923 2928
2881 39 2927 2929
2882 44 2929 2930
2883 44 2929 2931
2884 44 2929 2932
2885 26 2933 2934
2886 41 2933 2935
2887 41 2933 2936
2888 25 2934 2937
2889 6 2934 2938
2890 40 2937 2939
2891 40 2937 2940
2892 40 2937 2941
2893 8 2938 2942
2894 2 2938 2943
2895 39 2942 2944
2896 44 2944 2945
2897 44 2944 2946
2898 44 2944 2947
2899 26 2948 2949
2900 41 2948 2950
2901 41 2948 2951
2902 25 2949 2952
2903 6 2949 2953
2904 40 2952 2954
2905 40 2952 2955
2906 40 2952 2956
2907 8 2953 2957
2908 2 2953 2958
2909 39 2957 2959
2910 44 2959 2960
2911 44 2959 2961
2912 44 2959 2962
2913 26 2963 2964
2914 41 2963 2965
2915 41 2963 2966
2916 25 2964 2967
2917 6 2964 2968
2918 40 2967 2969
2919 40 2967 2970
2920 40 2967 2971
2921 8 2968 2972
2922 2 2968 2973
2923 39 2972 2974
2924 44 2974 2975
2925 44 2974 2976
2926 44 2974 2977
2927 26 2978 2979
2928 41 2978 2980
2929 41 2978 2981
2930 25 2979 2982
2931 6 2979 2983
2932 40 2982 2984
2933 40 2982 2985
2934 40 2982 2986
2935 8 2983 2987
2936 2 2983 2988
2937 39 2987 2989
2938 44 2989 2990
2939 44 2989 2991
2940 44 2989 2992
2941 21 2993 2994
2942 41 2993 2995
2943 41 2993 2996
2944 20 2994 2997
2945 5 2994 2998
2946 40 2997 2999
2947 40 2997 3000
2948 40 2997 3001
2949 8 2998 3002
2950 2 2998 3003
2951 39 3002 3004
2952 44 3004 3005
2953 44 3004 3006
2954 44 3004 3007
2955 42 2994 3008
2956 26 2258 2273
2957 26 2274 2288
2958 26 2289 2303
2959 26 2304 2318
2960 26 2319 2333
2961 26 2334 2348
2962 26 2349 2363
2963 26 2364 2378
2964 26 2379 2393
2965 26 2394 2408
2966 26 2409 2423
2967 26 2424 2438
2968 26 2439 2453
2969 26 2454 2468
2970 26 2469 2483
2971 26 2484 2498
2972 26 2499 2513
2973 26 2514 2528
2974 26 2529 2543
2975 26 2544 2558
2976 26 2559 2573
2977 26 2574 2588
2978 26 2589 2603
2979 26 2604 2618
2980 26 2619 2633
2981 26 2634 2648
2982 26 2649 2663
2983 26 2664 2678
2984 26 2679 2693
2985 26 2694 2708
2986 26 2709 2723
2987 26 2724 2738
2988 26 2739 2753
2989 26 2754 2768
2990 26 2769 2783
2991 26 2784 2798
2992 26 2799 2813
2993 26 2814 2828
2994 26 2829 2843
2995 26 2844 2858
2996 26 2859 2873
2997 26 2874 2888
2998 26 2889 2903
2999 26 2904 2918
3000 26 2919 2933
3001 26 2934 2948
3002 26 2949 2963
3003 26 2964 2978
3004 26 2979 2993
3005 25 3009 3010
3006 40 3009 3011
3007 40 3009 3012
3008 25 3010 3013
3009 6 3010 3014
3010 40 3013 3015
3011 40 3013 3016
3012 40 3013 3017
3013 8 3014 3018
3014 2 3014 3019
3015 39 3018 3020
3016 44 3020 3021
3017 44 3020 3022
3018 44 3020 3023
3019 40 3009 3024
3020 26 3025 3026
3021 41 3025 3027
3022 41 3025 3028
3023 25 3026 3029
3024 6 3026 3030
3025 40 3029 3031
3026 40 3029 3032
3027 40 3029 3033
3028 8 3030 3034
3029 2 3030 3035
3030 39 3034 3036
3031 44 3036 3037
3032 44 3036 3038
3033 44 3036 3039
3034 26 3040 3041
3035 41 3040 3042
3036 41 3040 3043
3037 25 3041 3044
3038 6 3041 3045
3039 40 3044 3046
3040 40 3044 3047
3041 40 3044 3048
3042 8 3045 3049
3043 2 3045 3050
3044 39 3049 3051
3045 44 3051 3052
3046 44 3051 3053
3047 44 3051 3054
3048 26 3055 3056
3049 41 3055 3057
3050 41 3055 3058
3051 25 3056 3059
3052 6 3056 3060
3053 40 3059 3061
3054 40 3059 3062
3055 40 3059 3063
3056 8 3060 3064
3057 2 3060 3065
3058 39 3064 3066
3059 44 3066 3067
3060 44 3066 3068
3061 44 3066 3069
3062 26 3070 3071
3063 41 3070 3072
3064 41 3070 3073
3065 25 3071 3074
3066 6 3071 3075
3067 40 3074 3076
3068 40 3074 3077
3069 40 3074 3078
3070 8 3075 3079
3071 2 3075 3080
3072 39 3079 3081
3073 44 3081 3082
3074 44 3081 3083
3075 44 3081 3084
3076 26 3085 3086
3077 41 3085 3087
3078 41 3085 3088
3079 25 3086 3089
3080 6 3086 3090
3081 40 3089 3091
3082 40 3089 3092
3083 40 3089 3093
3084 8 3090 3094
3085 2 3090 3095
3086 39 3094 3096
3087 44 3096 3097
3088 44 3096 3098
3089 44 3096 3099
3090 26 3100 3101
3091 41 3100 3102
3092 41 3100 3103
3093 25 3101 3104
3094 6 3101 3105
3095 40 3104 3106
3096 40 3104 3107
3097 40 3104 3108
3098 8 3105 3109
3099 2 3105 3110
3100 39 3109 3111
3101 44 3111 3112
3102 44 3111 3113
3103 44 3111 3114
3104 26 3115 3116
3105 41 3115 3117
3106 41 3115 3118
3107 25 3116 3119
3108 6 3116 3120
3109 40 3119 3121
3110 40 3119 3122
3111 40 3119 3123
3112 8 3120 3124
3113 2 3120 3125
3114 39 3124 3126
3115 44 3126 3127
3116 44 3126 3128
3117 44 3126 3129
3118 26 3130 3131
3119 41 3130 3132
3120 41 3130 3133
3121 25 3131 3134
3122 6 3131 3135
3123 40 3134 3136
3124 40 3134 3137
3125 40 3134 3138
3126 8 3135 3139
3127 2 3135 3140
3128 39 3139 3141
3129 44 3141 3142
3130 44 3141 3143
3131 44 3141 3144
3132 26 3145 3146
3133 41 3145 3147
3134 41 3145 3148
3135 25 3146 3149
3136 6 3146 3150
3137 40 3149 3151
3138 40 3149 3152
3139 40 3149 3153
3140 8 3150 3154
3141 2 3150 3155
3142 39 3154 3156
3143 44 3156 3157
3144 44 3156 3158
3145 44 3156 3159
3146 26 3160 3161
3147 41 3160 3162
3148 41 3160 3163
3149 25 3161 3164
3150 6 3161 3165
3151 40 3164 3166
3152 40 3164 3167
3153 40 3164 3168
3154 8 3165 3169
3155 2 3165 3170
3156 39 3169 3171
3157 44 3171 3172
3158 44 3171 3173
3159 44 3171 3174
3160 26 3175 3176
3161 41 3175 3177
3162 41 3175 3178
3163 25 3176 3179
3164 6 3176 3180
3165 40 3179 3181
3166 40 3179 3182
3167 40 3179 3183
3168 8 3180 3184
3169 2 3180 3185
3170 39 3184 3186
3171 44 3186 3187
3172 44 3186 3188
3173 44 3186 3189
3174 26 3190 3191
3175 41 3190 3192
3176 41 3190 3193
3177 25 3191 3194
3178 6 3191 3195
3179 40 3194 3196
3180 40 3194 3197
3181 40 3194 3198
3182 8 3195 3199
3183 2 3195 3200
3184 39 3199 3201
3185 44 3201 3202
3186 44 3201 3203
3187 44 3201 3204
3188 26 3205 3206
3189 41 3205 3207
3190 41 3205 3208
3191 25 3206 3209
3192 6 3206 3210
3193 40 3209 3211
3194 40 3209 3212
3195 40 3209 3213
3196 8 3210 3214
3197 2 3210 3215
3198 39 3214 3216
3199 44 3216 3217
3200 44 3216 3218
3201 44 3216 3219
3202 26 3220 3221
3203 41 3220 3222
3204 41 3220 3223
3205 25 3221 3224
3206 6 3221 3225
3207 40 3224 3226
3208 40 3224 3227
3209 40 3224 3228
3210 8 3225 3229
