LAMMPS Description

     1320  atoms
     1310  bonds
     2400  angles
     3720  dihedrals
     0  impropers

     4  atom types
     12  bond types
     39  angle types
     144  dihedral types

  -96.5088 96.5088 xlo xhi
  -96.5088 96.5088 ylo yhi
  -96.5088 96.5088 zlo zhi

Masses

    1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
26 13 201 199 205
27 13 214 212 218
28 13 227 225 231
29 13 240 238 244
30 13 251 252 260
31 13 252 251 253
32 13 253 251 257
33 13 281 279 285
34 13 294 292 298
35 13 307 305 311
36 13 320 318 324
37 13 333 331 337
38 13 346 344 350
39 13 359 357 363
40 13 372 370 376
41 13 383 384 392
42 13 384 383 385
43 13 385 383 389
44 13 413 411 417
45 13 426 424 430
46 13 439 437 443
47 13 452 450 456
48 13 465 463 469
49 13 478 476 482
50 13 491 489 495
51 13 504 502 508
52 13 515 516 524
53 13 516 515 517
54 13 517 515 521
55 13 545 543 549
56 13 558 556 562
57 13 571 569 575
58 13 584 582 588
59 13 597 595 601
60 13 610 608 614
61 13 623 621 627
62 13 636 634 640
63 13 647 648 656
64 13 648 647 649
65 13 649 647 653
66 13 677 675 681
67 13 690 688 694
68 13 703 701 707
69 13 716 714 720
70 13 729 727 733
71 13 742 740 746
72 13 755 753 759
73 13 768 766 772
74 13 779 780 788
75 13 780 779 781
76 13 781 779 785
77 13 809 807 813
78 13 822 820 826
79 13 835 833 839
80 13 848 846 852
81 13 861 859 865
82 13 874 872 878
83 13 887 885 891
84 13 900 898 904
85 13 911 912 920
86 13 912 911 913
87 13 913 911 917
88 13 941 939 945
89 13 954 952 958
90 13 967 965 971
91 13 980 978 984
92 13 993 991 997
93 13 1006 1004 1010
94 13 1019 1017 1023
95 13 1032 1030 1036
96 13 1043 1044 1052
97 13 1044 1043 1045
98 13 1045 1043 1049
99 13 1073 1071 1077
100 13 1086 1084 1090
101 13 1099 1097 1103
102 13 1112 1110 1116
103 13 1125 1123 1129
104 13 1138 1136 1142
105 13 1151 1149 1155
106 13 1164 1162 1168
107 13 1175 1176 1184
108 13 1176 1175 1177
109 13 1177 1175 1181
110 13 1205 1203 1209
111 13 1218 1216 1222
112 13 1231 1229 1235
113 13 1244 1242 1248
114 13 1257 1255 1261
115 13 1270 1268 1274
116 13 1283 1281 1287
117 13 1296 1294 1300
118 13 1307 1308 1316
119 13 1308 1307 1309
120 13 1309 1307 1313
121 14 120 119 125
122 14 252 251 257
123 14 384 383 389
124 14 516 515 521
125 14 648 647 653
126 14 780 779 785
127 14 912 911 917
128 14 1044 1043 1049
129 14 1176 1175 1181
130 14 1308 1307 1313
131 16 1 2 11
132 16 1 2 15
133 16 133 134 143
134 16 133 134 147
135 16 265 266 275
136 16 265 266 279
137 16 397 398 407
138 16 397 398 411
139 16 529 530 539
140 16 529 530 543
141 16 661 662 671
142 16 661 662 675
143 16 793 794 803
144 16 793 794 807
145 16 925 926 935
146 16 925 926 939
147 16 1057 1058 1067
148 16 1057 1058 1071
149 16 1189 1190 1199
150 16 1189 1190 1203
151 17 11 2 15
152 17 15 16 24
153 17 15 16 28
154 17 24 16 28
155 17 28 29 37
156 17 28 29 41
157 17 37 29 41
158 17 41 42 50
159 17 41 42 54
160 17 50 42 54
161 17 54 55 63
162 17 54 55 67
163 17 63 55 67
164 17 67 68 76
165 17 67 68 80
166 17 76 68 80
167 17 80 81 89
168 17 80 81 93
169 17 89 81 93
170 17 93 94 102
171 17 93 94 106
172 17 102 94 106
173 17 106 107 115
174 17 106 107 119
175 17 115 107 119
176 17 143 134 147
177 17 147 148 156
178 17 147 148 160
179 17 156 148 160
180 17 160 161 169
181 17 160 161 173
182 17 169 161 173
183 17 173 174 182
184 17 173 174 186
185 17 182 174 186
186 17 186 187 195
187 17 186 187 199
188 17 195 187 199
189 17 199 200 208
190 17 199 200 212
191 17 208 200 212
192 17 212 213 221
193 17 212 213 225
194 17 221 213 225
195 17 225 226 234
196 17 225 226 238
197 17 234 226 238
198 17 238 239 247
199 17 238 239 251
200 17 247 239 251
201 17 275 266 279
202 17 279 280 288
203 17 279 280 292
204 17 288 280 292
205 17 292 293 301
206 17 292 293 305
207 17 301 293 305
208 17 305 306 314
209 17 305 306 318
210 17 314 306 318
211 17 318 319 327
212 17 318 319 331
213 17 327 319 331
214 17 331 332 340
215 17 331 332 344
216 17 340 332 344
217 17 344 345 353
218 17 344 345 357
219 17 353 345 357
220 17 357 358 366
221 17 357 358 370
222 17 366 358 370
223 17 370 371 379
224 17 370 371 383
225 17 379 371 383
226 17 407 398 411
227 17 411 412 420
228 17 411 412 424
229 17 420 412 424
230 17 424 425 433
231 17 424 425 437
232 17 433 425 437
233 17 437 438 446
234 17 437 438 450
235 17 446 438 450
236 17 450 451 459
237 17 450 451 463
238 17 459 451 463
239 17 463 464 472
240 17 463 464 476
241 17 472 464 476
242 17 476 477 485
243 17 476 477 489
244 17 485 477 489
245 17 489 490 498
246 17 489 490 502
247 17 498 490 502
248 17 502 503 511
249 17 502 503 515
250 17 511 503 515
251 17 539 530 543
252 17 543 544 552
253 17 543 544 556
254 17 552 544 556
255 17 556 557 565
256 17 556 557 569
257 17 565 557 569
258 17 569 570 578
259 17 569 570 582
260 17 578 570 582
261 17 582 583 591
262 17 582 583 595
263 17 591 583 595
264 17 595 596 604
265 17 595 596 608
266 17 604 596 608
267 17 608 609 617
268 17 608 609 621
269 17 617 609 621
270 17 621 622 630
271 17 621 622 634
272 17 630 622 634
273 17 634 635 643
274 17 634 635 647
275 17 643 635 647
276 17 671 662 675
277 17 675 676 684
278 17 675 676 688
279 17 684 676 688
280 17 688 689 697
281 17 688 689 701
282 17 697 689 701
283 17 701 702 710
284 17 701 702 714
285 17 710 702 714
286 17 714 715 723
287 17 714 715 727
288 17 723 715 727
289 17 727 728 736
290 17 727 728 740
291 17 736 728 740
292 17 740 741 749
293 17 740 741 753
294 17 749 741 753
295 17 753 754 762
296 17 753 754 766
297 17 762 754 766
298 17 766 767 775
299 17 766 767 779
300 17 775 767 779
301 17 803 794 807
302 17 807 808 816
303 17 807 808 820
304 17 816 808 820
305 17 820 821 829
306 17 820 821 833
307 17 829 821 833
308 17 833 834 842
309 17 833 834 846
310 17 842 834 846
311 17 846 847 855
312 17 846 847 859
313 17 855 847 859
314 17 859 860 868
315 17 859 860 872
316 17 868 860 872
317 17 872 873 881
318 17 872 873 885
319 17 881 873 885
320 17 885 886 894
321 17 885 886 898
322 17 894 886 898
323 17 898 899 907
324 17 898 899 911
325 17 907 899 911
326 17 935 926 939
327 17 939 940 948
328 17 939 940 952
329 17 948 940 952
330 17 952 953 961
331 17 952 953 965
332 17 961 953 965
333 17 965 966 974
334 17 965 966 978
335 17 974 966 978
336 17 978 979 987
337 17 978 979 991
338 17 987 979 991
339 17 991 992 1000
340 17 991 992 1004
341 17 1000 992 1004
342 17 1004 1005 1013
343 17 1004 1005 1017
344 17 1013 1005 1017
345 17 1017 1018 1026
346 17 1017 1018 1030
347 17 1026 1018 1030
348 17 1030 1031 1039
349 17 1030 1031 1043
350 17 1039 1031 1043
351 17 1067 1058 1071
352 17 1071 1072 1080
353 17 1071 1072 1084
354 17 1080 1072 1084
355 17 1084 1085 1093
356 17 1084 1085 1097
357 17 1093 1085 1097
358 17 1097 1098 1106
359 17 1097 1098 1110
360 17 1106 1098 1110
361 17 1110 1111 1119
362 17 1110 1111 1123
363 17 1119 1111 1123
364 17 1123 1124 1132
365 17 1123 1124 1136
366 17 1132 1124 1136
367 17 1136 1137 1145
368 17 1136 1137 1149
369 17 1145 1137 1149
370 17 1149 1150 1158
371 17 1149 1150 1162
372 17 1158 1150 1162
373 17 1162 1163 1171
374 17 1162 1163 1175
375 17 1171 1163 1175
376 17 1199 1190 1203
377 17 1203 1204 1212
378 17 1203 1204 1216
379 17 1212 1204 1216
380 17 1216 1217 1225
381 17 1216 1217 1229
382 17 1225 1217 1229
383 17 1229 1230 1238
384 17 1229 1230 1242
385 17 1238 1230 1242
386 17 1242 1243 1251
387 17 1242 1243 1255
388 17 1251 1243 1255
389 17 1255 1256 1264
390 17 1255 1256 1268
391 17 1264 1256 1268
392 17 1268 1269 1277
393 17 1268 1269 1281
394 17 1277 1269 1281
395 17 1281 1282 1290
396 17 1281 1282 1294
397 17 1290 1282 1294
398 17 1294 1295 1303
399 17 1294 1295 1307
400 17 1303 1295 1307
401 19 2 1 3
402 19 2 1 7
403 19 134 133 135
404 19 134 133 139
405 19 266 265 267
406 19 266 265 271
407 19 398 397 399
408 19 398 397 403
409 19 530 529 531
410 19 530 529 535
411 19 662 661 663
412 19 662 661 667
413 19 794 793 795
414 19 794 793 799
415 19 926 925 927
416 19 926 925 931
417 19 1058 1057 1059
418 19 1058 1057 1063
419 19 1190 1189 1191
420 19 1190 1189 1195
421 22 2 15 17
422 22 16 15 17
423 22 16 28 30
424 22 29 28 30
425 22 29 41 43
426 22 42 41 43
427 22 42 54 56
428 22 55 54 56
429 22 55 67 69
430 22 68 67 69
431 22 68 80 82
432 22 81 80 82
433 22 81 93 95
434 22 94 93 95
435 22 94 106 108
436 22 107 106 108
437 22 107 119 121
438 22 134 147 149
439 22 148 147 149
440 22 148 160 162
441 22 161 160 162
442 22 161 173 175
443 22 174 173 175
444 22 174 186 188
445 22 187 186 188
446 22 187 199 201
447 22 200 199 201
448 22 200 212 214
449 22 213 212 214
450 22 213 225 227
451 22 226 225 227
452 22 226 238 240
453 22 239 238 240
454 22 239 251 253
455 22 266 279 281
456 22 280 279 281
457 22 280 292 294
458 22 293 292 294
459 22 293 305 307
460 22 306 305 307
461 22 306 318 320
462 22 319 318 320
463 22 319 331 333
464 22 332 331 333
465 22 332 344 346
466 22 345 344 346
467 22 345 357 359
468 22 358 357 359
469 22 358 370 372
470 22 371 370 372
471 22 371 383 385
472 22 398 411 413
473 22 412 411 413
474 22 412 424 426
475 22 425 424 426
476 22 425 437 439
477 22 438 437 439
478 22 438 450 452
479 22 451 450 452
480 22 451 463 465
481 22 464 463 465
482 22 464 476 478
483 22 477 476 478
484 22 477 489 491
485 22 490 489 491
486 22 490 502 504
487 22 503 502 504
488 22 503 515 517
489 22 530 543 545
490 22 544 543 545
491 22 544 556 558
492 22 557 556 558
493 22 557 569 571
494 22 570 569 571
495 22 570 582 584
496 22 583 582 584
497 22 583 595 597
498 22 596 595 597
499 22 596 608 610
500 22 609 608 610
501 22 609 621 623
502 22 622 621 623
503 22 622 634 636
504 22 635 634 636
505 22 635 647 649
506 22 662 675 677
507 22 676 675 677
508 22 676 688 690
509 22 689 688 690
510 22 689 701 703
511 22 702 701 703
512 22 702 714 716
513 22 715 714 716
514 22 715 727 729
515 22 728 727 729
516 22 728 740 742
517 22 741 740 742
518 22 741 753 755
519 22 754 753 755
520 22 754 766 768
521 22 767 766 768
522 22 767 779 781
523 22 794 807 809
524 22 808 807 809
525 22 808 820 822
526 22 821 820 822
527 22 821 833 835
528 22 834 833 835
529 22 834 846 848
530 22 847 846 848
531 22 847 859 861
532 22 860 859 861
533 22 860 872 874
534 22 873 872 874
535 22 873 885 887
536 22 886 885 887
537 22 886 898 900
538 22 899 898 900
539 22 899 911 913
540 22 926 939 941
541 22 940 939 941
542 22 940 952 954
543 22 953 952 954
544 22 953 965 967
545 22 966 965 967
546 22 966 978 980
547 22 979 978 980
548 22 979 991 993
549 22 992 991 993
550 22 992 1004 1006
551 22 1005 1004 1006
552 22 1005 1017 1019
553 22 1018 1017 1019
554 22 1018 1030 1032
555 22 1031 1030 1032
556 22 1031 1043 1045
557 22 1058 1071 1073
558 22 1072 1071 1073
559 22 1072 1084 1086
560 22 1085 1084 1086
561 22 1085 1097 1099
562 22 1098 1097 1099
563 22 1098 1110 1112
564 22 1111 1110 1112
565 22 1111 1123 1125
566 22 1124 1123 1125
567 22 1124 1136 1138
568 22 1137 1136 1138
569 22 1137 1149 1151
570 22 1150 1149 1151
571 22 1150 1162 1164
572 22 1163 1162 1164
573 22 1163 1175 1177
574 22 1190 1203 1205
575 22 1204 1203 1205
576 22 1204 1216 1218
577 22 1217 1216 1218
578 22 1217 1229 1231
579 22 1230 1229 1231
580 22 1230 1242 1244
581 22 1243 1242 1244
582 22 1243 1255 1257
583 22 1256 1255 1257
584 22 1256 1268 1270
585 22 1269 1268 1270
586 22 1269 1281 1283
587 22 1282 1281 1283
588 22 1282 1294 1296
589 22 1295 1294 1296
590 22 1295 1307 1309
591 23 2 15 21
592 23 16 15 21
593 23 16 28 34
594 23 29 28 34
595 23 29 41 47
596 23 42 41 47
597 23 42 54 60
598 23 55 54 60
599 23 55 67 73
600 23 68 67 73
601 23 68 80 86
602 23 81 80 86
603 23 81 93 99
604 23 94 93 99
605 23 94 106 112
606 23 107 106 112
607 23 107 119 120
608 23 107 119 125
609 23 134 147 153
610 23 148 147 153
611 23 148 160 166
612 23 161 160 166
613 23 161 173 179
614 23 174 173 179
615 23 174 186 192
616 23 187 186 192
617 23 187 199 205
618 23 200 199 205
619 23 200 212 218
620 23 213 212 218
621 23 213 225 231
622 23 226 225 231
623 23 226 238 244
624 23 239 238 244
625 23 239 251 252
626 23 239 251 257
627 23 266 279 285
628 23 280 279 285
629 23 280 292 298
630 23 293 292 298
631 23 293 305 311
632 23 306 305 311
633 23 306 318 324
634 23 319 318 324
635 23 319 331 337
636 23 332 331 337
637 23 332 344 350
638 23 345 344 350
639 23 345 357 363
640 23 358 357 363
641 23 358 370 376
642 23 371 370 376
643 23 371 383 384
644 23 371 383 389
645 23 398 411 417
646 23 412 411 417
647 23 412 424 430
648 23 425 424 430
649 23 425 437 443
650 23 438 437 443
651 23 438 450 456
652 23 451 450 456
653 23 451 463 469
654 23 464 463 469
655 23 464 476 482
656 23 477 476 482
657 23 477 489 495
658 23 490 489 495
659 23 490 502 508
660 23 503 502 508
661 23 503 515 516
662 23 503 515 521
663 23 530 543 549
664 23 544 543 549
665 23 544 556 562
666 23 557 556 562
667 23 557 569 575
668 23 570 569 575
669 23 570 582 588
670 23 583 582 588
671 23 583 595 601
672 23 596 595 601
673 23 596 608 614
674 23 609 608 614
675 23 609 621 627
676 23 622 621 627
677 23 622 634 640
678 23 635 634 640
679 23 635 647 648
680 23 635 647 653
681 23 662 675 681
682 23 676 675 681
683 23 676 688 694
684 23 689 688 694
685 23 689 701 707
686 23 702 701 707
687 23 702 714 720
688 23 715 714 720
689 23 715 727 733
690 23 728 727 733
691 23 728 740 746
692 23 741 740 746
693 23 741 753 759
694 23 754 753 759
695 23 754 766 772
696 23 767 766 772
697 23 767 779 780
698 23 767 779 785
699 23 794 807 813
700 23 808 807 813
701 23 808 820 826
702 23 821 820 826
703 23 821 833 839
704 23 834 833 839
705 23 834 846 852
706 23 847 846 852
707 23 847 859 865
708 23 860 859 865
709 23 860 872 878
710 23 873 872 878
711 23 873 885 891
712 23 886 885 891
713 23 886 898 904
714 23 899 898 904
715 23 899 911 912
716 23 899 911 917
717 23 926 939 945
718 23 940 939 945
719 23 940 952 958
720 23 953 952 958
721 23 953 965 971
722 23 966 965 971
723 23 966 978 984
724 23 979 978 984
725 23 979 991 997
726 23 992 991 997
727 23 992 1004 1010
728 23 1005 1004 1010
729 23 1005 1017 1023
730 23 1018 1017 1023
731 23 1018 1030 1036
732 23 1031 1030 1036
733 23 1031 1043 1044
734 23 1031 1043 1049
735 23 1058 1071 1077
736 23 1072 1071 1077
737 23 1072 1084 1090
738 23 1085 1084 1090
739 23 1085 1097 1103
740 23 1098 1097 1103
741 23 1098 1110 1116
742 23 1111 1110 1116
743 23 1111 1123 1129
744 23 1124 1123 1129
745 23 1124 1136 1142
746 23 1137 1136 1142
747 23 1137 1149 1155
748 23 1150 1149 1155
749 23 1150 1162 1168
750 23 1163 1162 1168
751 23 1163 1175 1176
752 23 1163 1175 1181
753 23 1190 1203 1209
754 23 1204 1203 1209
755 23 1204 1216 1222
756 23 1217 1216 1222
757 23 1217 1229 1235
758 23 1230 1229 1235
759 23 1230 1242 1248
760 23 1243 1242 1248
761 23 1243 1255 1261
762 23 1256 1255 1261
763 23 1256 1268 1274
764 23 1269 1268 1274
765 23 1269 1281 1287
766 23 1282 1281 1287
767 23 1282 1294 1300
768 23 1295 1294 1300
769 23 1295 1307 1308
770 23 1295 1307 1313
771 24 2 15 16
772 24 16 28 29
773 24 29 41 42
774 24 42 54 55
775 24 55 67 68
776 24 68 80 81
777 24 81 93 94
778 24 94 106 107
779 24 134 147 148
780 24 148 160 161
781 24 161 173 174
782 24 174 186 187
783 24 187 199 200
784 24 200 212 213
785 24 213 225 226
786 24 226 238 239
787 24 266 279 280
788 24 280 292 293
789 24 293 305 306
790 24 306 318 319
791 24 319 331 332
792 24 332 344 345
793 24 345 357 358
794 24 358 370 371
795 24 398 411 412
796 24 412 424 425
797 24 425 437 438
798 24 438 450 451
799 24 451 463 464
800 24 464 476 477
801 24 477 489 490
802 24 490 502 503
803 24 530 543 544
804 24 544 556 557
805 24 557 569 570
806 24 570 582 583
807 24 583 595 596
808 24 596 608 609
809 24 609 621 622
810 24 622 634 635
811 24 662 675 676
812 24 676 688 689
813 24 689 701 702
814 24 702 714 715
815 24 715 727 728
816 24 728 740 741
817 24 741 753 754
818 24 754 766 767
819 24 794 807 808
820 24 808 820 821
821 24 821 833 834
822 24 834 846 847
823 24 847 859 860
824 24 860 872 873
825 24 873 885 886
826 24 886 898 899
827 24 926 939 940
828 24 940 952 953
829 24 953 965 966
830 24 966 978 979
831 24 979 991 992
832 24 992 1004 1005
833 24 1005 1017 1018
834 24 1018 1030 1031
835 24 1058 1071 1072
836 24 1072 1084 1085
837 24 1085 1097 1098
838 24 1098 1110 1111
839 24 1111 1123 1124
840 24 1124 1136 1137
841 24 1137 1149 1150
842 24 1150 1162 1163
843 24 1190 1203 1204
844 24 1204 1216 1217
845 24 1217 1229 1230
846 24 1230 1242 1243
847 24 1243 1255 1256
848 24 1256 1268 1269
849 24 1269 1281 1282
850 24 1282 1294 1295
851 28 4 3 5
852 28 4 3 6
853 28 5 3 6
854 28 8 7 9
855 28 8 7 10
856 28 9 7 10
857 28 18 17 19
858 28 18 17 20
859 28 19 17 20
860 28 31 30 32
861 28 31 30 33
862 28 32 30 33
863 28 44 43 45
864 28 44 43 46
865 28 45 43 46
866 28 57 56 58
867 28 57 56 59
868 28 58 56 59
869 28 70 69 71
870 28 70 69 72
871 28 71 69 72
872 28 83 82 84
873 28 83 82 85
874 28 84 82 85
875 28 96 95 97
876 28 96 95 98
877 28 97 95 98
878 28 109 108 110
879 28 109 108 111
880 28 110 108 111
881 28 122 121 123
882 28 122 121 124
883 28 123 121 124
884 28 129 128 130
885 28 129 128 132
886 28 130 128 132
887 28 136 135 137
888 28 136 135 138
889 28 137 135 138
890 28 140 139 141
891 28 140 139 142
892 28 141 139 142
893 28 150 149 151
894 28 150 149 152
895 28 151 149 152
896 28 163 162 164
897 28 163 162 165
898 28 164 162 165
899 28 176 175 177
900 28 176 175 178
901 28 177 175 178
902 28 189 188 190
903 28 189 188 191
904 28 190 188 191
905 28 202 201 203
906 28 202 201 204
907 28 203 201 204
908 28 215 214 216
909 28 215 214 217
910 28 216 214 217
911 28 228 227 229
912 28 228 227 230
913 28 229 227 230
914 28 241 240 242
915 28 241 240 243
916 28 242 240 243
917 28 254 253 255
918 28 254 253 256
919 28 255 253 256
920 28 261 260 262
921 28 261 260 264
922 28 262 260 264
923 28 268 267 269
924 28 268 267 270
925 28 269 267 270
926 28 272 271 273
927 28 272 271 274
928 28 273 271 274
929 28 282 281 283
930 28 282 281 284
931 28 283 281 284
932 28 295 294 296
933 28 295 294 297
934 28 296 294 297
935 28 308 307 309
936 28 308 307 310
937 28 309 307 310
938 28 321 320 322
939 28 321 320 323
940 28 322 320 323
941 28 334 333 335
942 28 334 333 336
943 28 335 333 336
944 28 347 346 348
945 28 347 346 349
946 28 348 346 349
947 28 360 359 361
948 28 360 359 362
949 28 361 359 362
950 28 373 372 374
951 28 373 372 375
952 28 374 372 375
953 28 386 385 387
954 28 386 385 388
955 28 387 385 388
956 28 393 392 394
957 28 393 392 396
958 28 394 392 396
959 28 400 399 401
960 28 400 399 402
961 28 401 399 402
962 28 404 403 405
963 28 404 403 406
964 28 405 403 406
965 28 414 413 415
966 28 414 413 416
967 28 415 413 416
968 28 427 426 428
969 28 427 426 429
970 28 428 426 429
971 28 440 439 441
972 28 440 439 442
973 28 441 439 442
974 28 453 452 454
975 28 453 452 455
976 28 454 452 455
977 28 466 465 467
978 28 466 465 468
979 28 467 465 468
980 28 479 478 480
981 28 479 478 481
982 28 480 478 481
983 28 492 491 493
984 28 492 491 494
985 28 493 491 494
986 28 505 504 506
987 28 505 504 507
988 28 506 504 507
989 28 518 517 519
990 28 518 517 520
991 28 519 517 520
992 28 525 524 526
993 28 525 524 528
994 28 526 524 528
995 28 532 531 533
996 28 532 531 534
997 28 533 531 534
998 28 536 535 537
999 28 536 535 538
1000 28 537 535 538
1001 28 546 545 547
1002 28 546 545 548
1003 28 547 545 548
1004 28 559 558 560
1005 28 559 558 561
1006 28 560 558 561
1007 28 572 571 573
1008 28 572 571 574
1009 28 573 571 574
1010 28 585 584 586
1011 28 585 584 587
1012 28 586 584 587
1013 28 598 597 599
1014 28 598 597 600
1015 28 599 597 600
1016 28 611 610 612
1017 28 611 610 613
1018 28 612 610 613
1019 28 624 623 625
1020 28 624 623 626
1021 28 625 623 626
1022 28 637 636 638
1023 28 637 636 639
1024 28 638 636 639
1025 28 650 649 651
1026 28 650 649 652
1027 28 651 649 652
1028 28 657 656 658
1029 28 657 656 660
1030 28 658 656 660
1031 28 664 663 665
1032 28 664 663 666
1033 28 665 663 666
1034 28 668 667 669
1035 28 668 667 670
1036 28 669 667 670
1037 28 678 677 679
1038 28 678 677 680
1039 28 679 677 680
1040 28 691 690 692
1041 28 691 690 693
1042 28 692 690 693
1043 28 704 703 705
1044 28 704 703 706
1045 28 705 703 706
1046 28 717 716 718
1047 28 717 716 719
1048 28 718 716 719
1049 28 730 729 731
1050 28 730 729 732
1051 28 731 729 732
1052 28 743 742 744
1053 28 743 742 745
1054 28 744 742 745
1055 28 756 755 757
1056 28 756 755 758
1057 28 757 755 758
1058 28 769 768 770
1059 28 769 768 771
1060 28 770 768 771
1061 28 782 781 783
1062 28 782 781 784
1063 28 783 781 784
1064 28 789 788 790
1065 28 789 788 792
1066 28 790 788 792
1067 28 796 795 797
1068 28 796 795 798
1069 28 797 795 798
1070 28 800 799 801
1071 28 800 799 802
1072 28 801 799 802
1073 28 810 809 811
1074 28 810 809 812
1075 28 811 809 812
1076 28 823 822 824
1077 28 823 822 825
1078 28 824 822 825
1079 28 836 835 837
1080 28 836 835 838
1081 28 837 835 838
1082 28 849 848 850
1083 28 849 848 851
1084 28 850 848 851
1085 28 862 861 863
1086 28 862 861 864
1087 28 863 861 864
1088 28 875 874 876
1089 28 875 874 877
1090 28 876 874 877
1091 28 888 887 889
1092 28 888 887 890
1093 28 889 887 890
1094 28 901 900 902
1095 28 901 900 903
1096 28 902 900 903
1097 28 914 913 915
1098 28 914 913 916
1099 28 915 913 916
1100 28 921 920 922
1101 28 921 920 924
1102 28 922 920 924
1103 28 928 927 929
1104 28 928 927 930
1105 28 929 927 930
1106 28 932 931 933
1107 28 932 931 934
1108 28 933 931 934
1109 28 942 941 943
1110 28 942 941 944
1111 28 943 941 944
1112 28 955 954 956
1113 28 955 954 957
1114 28 956 954 957
1115 28 968 967 969
1116 28 968 967 970
1117 28 969 967 970
1118 28 981 980 982
1119 28 981 980 983
1120 28 982 980 983
1121 28 994 993 995
1122 28 994 993 996
1123 28 995 993 996
1124 28 1007 1006 1008
1125 28 1007 1006 1009
