LAMMPS Description

     2100  atoms
     2150  bonds
     3300  angles
     4600  dihedrals
     3300  impropers

     3  atom types
     6  bond types
     12  angle types
     44  dihedral types
     2  improper types

  -200.0 200.0 xlo xhi
  -200.0 200.0 ylo yhi
  -200.0 200.0 zlo zhi

Masses

    1 12.011 #CA "Aromatic C" 6 partial charge=-0.115
1930 136 2 0.00 -14.691 15.894 27.01267 # 91<->"Aromatic H-C"
1931 136 2 0.00 -17.088 15.86 26.37767 # 91<->"Aromatic H-C"
1932 136 2 0.00 -18.397 17.966 26.36467 # 91<->"Aromatic H-C"
1933 137 1 0.00 -16.739 28.189 26.99267 # 90<->"Aromatic C"
1934 137 1 0.00 -15.386 28.208 27.35167 # 90<->"Aromatic C"
1935 137 1 0.00 -14.647 27.019 27.35867 # 90<->"Aromatic C"
1936 137 1 0.00 -15.261 25.811 27.00667 # 90<->"Aromatic C"
1937 137 1 0.00 -16.614 25.792 26.64867 # 90<->"Aromatic C"
1938 137 1 0.00 -17.353 26.981 26.64167 # 90<->"Aromatic C"
1939 137 2 0.00 -17.309 29.106 26.98767 # 91<->"Aromatic H-C"
1940 137 2 0.00 -14.911999999999999 29.14 27.62267 # 91<->"Aromatic H-C"
1941 137 2 0.00 -13.603 27.034 27.63467 # 91<->"Aromatic H-C"
1942 137 2 0.00 -14.691 24.894 27.01267 # 91<->"Aromatic H-C"
1943 137 2 0.00 -17.088 24.86 26.37767 # 91<->"Aromatic H-C"
1944 137 2 0.00 -18.397 26.966 26.36467 # 91<->"Aromatic H-C"
1945 138 1 0.00 -16.739 28.189 17.99267 # 90<->"Aromatic C"
1946 138 1 0.00 -15.386 28.208 18.35167 # 90<->"Aromatic C"
1947 138 1 0.00 -14.647 27.019 18.35867 # 90<->"Aromatic C"
1948 138 1 0.00 -15.261 25.811 18.00667 # 90<->"Aromatic C"
1949 138 1 0.00 -16.614 25.792 17.64867 # 90<->"Aromatic C"
1950 138 1 0.00 -17.353 26.981 17.64167 # 90<->"Aromatic C"
1951 138 2 0.00 -17.309 29.106 17.98767 # 91<->"Aromatic H-C"
1952 138 2 0.00 -14.911999999999999 29.14 18.62267 # 91<->"Aromatic H-C"
1953 138 2 0.00 -13.603 27.034 18.63467 # 91<->"Aromatic H-C"
1954 138 2 0.00 -14.691 24.894 18.01267 # 91<->"Aromatic H-C"
1955 138 2 0.00 -17.088 24.86 17.37767 # 91<->"Aromatic H-C"
1956 138 2 0.00 -18.397 26.966 17.36467 # 91<->"Aromatic H-C"
1957 139 1 0.00 -16.739 28.189 8.99267 # 90<->"Aromatic C"
1958 139 1 0.00 -15.386 28.208 9.35167 # 90<->"Aromatic C"
1959 139 1 0.00 -14.647 27.019 9.35867 # 90<->"Aromatic C"
1960 139 1 0.00 -15.261 25.811 9.00667 # 90<->"Aromatic C"
1961 139 1 0.00 -16.614 25.792 8.64867 # 90<->"Aromatic C"
1962 139 1 0.00 -17.353 26.981 8.64167 # 90<->"Aromatic C"
1963 139 2 0.00 -17.309 29.106 8.98767 # 91<->"Aromatic H-C"
1964 139 2 0.00 -14.911999999999999 29.14 9.62267 # 91<->"Aromatic H-C"
1965 139 2 0.00 -13.603 27.034 9.63467 # 91<->"Aromatic H-C"
1966 139 2 0.00 -14.691 24.894 9.01267 # 91<->"Aromatic H-C"
1967 139 2 0.00 -17.088 24.86 8.37767 # 91<->"Aromatic H-C"
1968 139 2 0.00 -18.397 26.966 8.36467 # 91<->"Aromatic H-C"
1969 140 1 0.00 -16.739 28.189 -0.00733 # 90<->"Aromatic C"
1970 140 1 0.00 -15.386 28.208 0.35167 # 90<->"Aromatic C"
1971 140 1 0.00 -14.647 27.019 0.35867 # 90<->"Aromatic C"
1972 140 1 0.00 -15.261 25.811 0.00667 # 90<->"Aromatic C"
1973 140 1 0.00 -16.614 25.792 -0.35133 # 90<->"Aromatic C"
1974 140 1 0.00 -17.353 26.981 -0.35833 # 90<->"Aromatic C"
1975 140 2 0.00 -17.309 29.106 -0.01233 # 91<->"Aromatic H-C"
1976 140 2 0.00 -14.911999999999999 29.14 0.62267 # 91<->"Aromatic H-C"
1977 140 2 0.00 -13.603 27.034 0.63467 # 91<->"Aromatic H-C"
1978 140 2 0.00 -14.691 24.894 0.01267 # 91<->"Aromatic H-C"
1979 140 2 0.00 -17.088 24.86 -0.62233 # 91<->"Aromatic H-C"
1980 140 2 0.00 -18.397 26.966 -0.63533 # 91<->"Aromatic H-C"
1981 141 1 0.00 -16.739 28.189 -9.00733 # 90<->"Aromatic C"
1982 141 1 0.00 -15.386 28.208 -8.64833 # 90<->"Aromatic C"
1983 141 1 0.00 -14.647 27.019 -8.64133 # 90<->"Aromatic C"
1984 141 1 0.00 -15.261 25.811 -8.99333 # 90<->"Aromatic C"
1985 141 1 0.00 -16.614 25.792 -9.35133 # 90<->"Aromatic C"
1986 141 1 0.00 -17.353 26.981 -9.35833 # 90<->"Aromatic C"
1987 141 2 0.00 -17.309 29.106 -9.01233 # 91<->"Aromatic H-C"
1988 141 2 0.00 -14.911999999999999 29.14 -8.37733 # 91<->"Aromatic H-C"
1989 141 2 0.00 -13.603 27.034 -8.36533 # 91<->"Aromatic H-C"
1990 141 2 0.00 -14.691 24.894 -8.98733 # 91<->"Aromatic H-C"
1991 141 2 0.00 -17.088 24.86 -9.62233 # 91<->"Aromatic H-C"
1992 141 2 0.00 -18.397 26.966 -9.63533 # 91<->"Aromatic H-C"
1993 142 1 0.00 -16.739 28.189 -18.00733 # 90<->"Aromatic C"
1994 142 1 0.00 -15.386 28.208 -17.64833 # 90<->"Aromatic C"
1995 142 1 0.00 -14.647 27.019 -17.64133 # 90<->"Aromatic C"
1996 142 1 0.00 -15.261 25.811 -17.99333 # 90<->"Aromatic C"
1997 142 1 0.00 -16.614 25.792 -18.35133 # 90<->"Aromatic C"
1998 142 1 0.00 -17.353 26.981 -18.35833 # 90<->"Aromatic C"
1999 142 2 0.00 -17.309 29.106 -18.01233 # 91<->"Aromatic H-C"
2000 142 2 0.00 -14.911999999999999 29.14 -17.37733 # 91<->"Aromatic H-C"
2001 142 2 0.00 -13.603 27.034 -17.36533 # 91<->"Aromatic H-C"
2002 142 2 0.00 -14.691 24.894 -17.98733 # 91<->"Aromatic H-C"
2003 142 2 0.00 -17.088 24.86 -18.62233 # 91<->"Aromatic H-C"
2004 142 2 0.00 -18.397 26.966 -18.63533 # 91<->"Aromatic H-C"
2005 143 1 0.00 -16.739 28.189 -27.00733 # 90<->"Aromatic C"
2006 143 1 0.00 -15.386 28.208 -26.64833 # 90<->"Aromatic C"
2007 143 1 0.00 -14.647 27.019 -26.64133 # 90<->"Aromatic C"
2008 143 1 0.00 -15.261 25.811 -26.99333 # 90<->"Aromatic C"
2009 143 1 0.00 -16.614 25.792 -27.35133 # 90<->"Aromatic C"
2010 143 1 0.00 -17.353 26.981 -27.35833 # 90<->"Aromatic C"
2011 143 2 0.00 -17.309 29.106 -27.01233 # 91<->"Aromatic H-C"
2012 143 2 0.00 -14.911999999999999 29.14 -26.37733 # 91<->"Aromatic H-C"
2013 143 2 0.00 -13.603 27.034 -26.36533 # 91<->"Aromatic H-C"
2014 143 2 0.00 -14.691 24.894 -26.98733 # 91<->"Aromatic H-C"
2015 143 2 0.00 -17.088 24.86 -27.62233 # 91<->"Aromatic H-C"
2016 143 2 0.00 -18.397 26.966 -27.63533 # 91<->"Aromatic H-C"
2017 144 1 0.00 -16.739 19.189 -27.00733 # 90<->"Aromatic C"
2018 144 1 0.00 -15.386 19.208 -26.64833 # 90<->"Aromatic C"
2019 144 1 0.00 -14.647 18.019 -26.64133 # 90<->"Aromatic C"
2020 144 1 0.00 -15.261 16.811 -26.99333 # 90<->"Aromatic C"
2021 144 1 0.00 -16.614 16.792 -27.35133 # 90<->"Aromatic C"
2022 144 1 0.00 -17.353 17.981 -27.35833 # 90<->"Aromatic C"
2023 144 2 0.00 -17.309 20.106 -27.01233 # 91<->"Aromatic H-C"
2024 144 2 0.00 -14.911999999999999 20.14 -26.37733 # 91<->"Aromatic H-C"
2025 144 2 0.00 -13.603 18.034 -26.36533 # 91<->"Aromatic H-C"
2026 144 2 0.00 -14.691 15.894 -26.98733 # 91<->"Aromatic H-C"
2027 144 2 0.00 -17.088 15.86 -27.62233 # 91<->"Aromatic H-C"
2028 144 2 0.00 -18.397 17.966 -27.63533 # 91<->"Aromatic H-C"
2029 145 1 0.00 -16.739 10.189 -27.00733 # 90<->"Aromatic C"
2030 145 1 0.00 -15.386 10.208 -26.64833 # 90<->"Aromatic C"
2031 145 1 0.00 -14.647 9.019 -26.64133 # 90<->"Aromatic C"
2032 145 1 0.00 -15.261 7.811 -26.99333 # 90<->"Aromatic C"
2033 145 1 0.00 -16.614 7.792 -27.35133 # 90<->"Aromatic C"
2034 145 1 0.00 -17.353 8.981 -27.35833 # 90<->"Aromatic C"
2035 145 2 0.00 -17.309 11.106 -27.01233 # 91<->"Aromatic H-C"
2036 145 2 0.00 -14.911999999999999 11.14 -26.37733 # 91<->"Aromatic H-C"
2037 145 2 0.00 -13.603 9.034 -26.36533 # 91<->"Aromatic H-C"
2038 145 2 0.00 -14.691 6.894 -26.98733 # 91<->"Aromatic H-C"
2039 145 2 0.00 -17.088 6.859999999999999 -27.62233 # 91<->"Aromatic H-C"
2040 145 2 0.00 -18.397 8.966 -27.63533 # 91<->"Aromatic H-C"
2041 146 1 0.00 -16.739 1.189 -27.00733 # 90<->"Aromatic C"
2042 146 1 0.00 -15.386 1.208 -26.64833 # 90<->"Aromatic C"
2043 146 1 0.00 -14.647 0.019 -26.64133 # 90<->"Aromatic C"
2044 146 1 0.00 -15.261 -1.189 -26.99333 # 90<->"Aromatic C"
2045 146 1 0.00 -16.614 -1.208 -27.35133 # 90<->"Aromatic C"
2046 146 1 0.00 -17.353 -0.019 -27.35833 # 90<->"Aromatic C"
2047 146 2 0.00 -17.309 2.106 -27.01233 # 91<->"Aromatic H-C"
2048 146 2 0.00 -14.911999999999999 2.14 -26.37733 # 91<->"Aromatic H-C"
2049 146 2 0.00 -13.603 0.034 -26.36533 # 91<->"Aromatic H-C"
2050 146 2 0.00 -14.691 -2.106 -26.98733 # 91<->"Aromatic H-C"
2051 146 2 0.00 -17.088 -2.14 -27.62233 # 91<->"Aromatic H-C"
2052 146 2 0.00 -18.397 -0.034 -27.63533 # 91<->"Aromatic H-C"
2053 147 1 0.00 -16.739 -7.811 -27.00733 # 90<->"Aromatic C"
2054 147 1 0.00 -15.386 -7.792 -26.64833 # 90<->"Aromatic C"
2055 147 1 0.00 -14.647 -8.981 -26.64133 # 90<->"Aromatic C"
2056 147 1 0.00 -15.261 -10.189 -26.99333 # 90<->"Aromatic C"
2057 147 1 0.00 -16.614 -10.208 -27.35133 # 90<->"Aromatic C"
2058 147 1 0.00 -17.353 -9.019 -27.35833 # 90<->"Aromatic C"
2059 147 2 0.00 -17.309 -6.894 -27.01233 # 91<->"Aromatic H-C"
2060 147 2 0.00 -14.911999999999999 -6.859999999999999 -26.37733 # 91<->"Aromatic H-C"
2061 147 2 0.00 -13.603 -8.966 -26.36533 # 91<->"Aromatic H-C"
2062 147 2 0.00 -14.691 -11.106 -26.98733 # 91<->"Aromatic H-C"
2063 147 2 0.00 -17.088 -11.14 -27.62233 # 91<->"Aromatic H-C"
2064 147 2 0.00 -18.397 -9.034 -27.63533 # 91<->"Aromatic H-C"
2065 148 1 0.00 -16.739 -16.811 -27.00733 # 90<->"Aromatic C"
2066 148 1 0.00 -15.386 -16.792 -26.64833 # 90<->"Aromatic C"
2067 148 1 0.00 -14.647 -17.981 -26.64133 # 90<->"Aromatic C"
2068 148 1 0.00 -15.261 -19.189 -26.99333 # 90<->"Aromatic C"
2069 148 1 0.00 -16.614 -19.208 -27.35133 # 90<->"Aromatic C"
2070 148 1 0.00 -17.353 -18.019 -27.35833 # 90<->"Aromatic C"
2071 148 2 0.00 -17.309 -15.894 -27.01233 # 91<->"Aromatic H-C"
2072 148 2 0.00 -14.911999999999999 -15.86 -26.37733 # 91<->"Aromatic H-C"
2073 148 2 0.00 -13.603 -17.966 -26.36533 # 91<->"Aromatic H-C"
2074 148 2 0.00 -14.691 -20.106 -26.98733 # 91<->"Aromatic H-C"
2075 148 2 0.00 -17.088 -20.14 -27.62233 # 91<->"Aromatic H-C"
2076 148 2 0.00 -18.397 -18.034 -27.63533 # 91<->"Aromatic H-C"
2077 149 1 0.00 -16.739 -25.811 -27.00733 # 90<->"Aromatic C"
2078 149 1 0.00 -15.386 -25.792 -26.64833 # 90<->"Aromatic C"
2079 149 1 0.00 -14.647 -26.981 -26.64133 # 90<->"Aromatic C"
2080 149 1 0.00 -15.261 -28.189 -26.99333 # 90<->"Aromatic C"
2081 149 1 0.00 -16.614 -28.208 -27.35133 # 90<->"Aromatic C"
2082 149 1 0.00 -17.353 -27.019 -27.35833 # 90<->"Aromatic C"
2083 149 2 0.00 -17.309 -24.894 -27.01233 # 91<->"Aromatic H-C"
2084 149 2 0.00 -14.911999999999999 -24.86 -26.37733 # 91<->"Aromatic H-C"
2085 149 2 0.00 -13.603 -26.966 -26.36533 # 91<->"Aromatic H-C"
2086 149 2 0.00 -14.691 -29.106 -26.98733 # 91<->"Aromatic H-C"
2087 149 2 0.00 -17.088 -29.14 -27.62233 # 91<->"Aromatic H-C"
2088 149 2 0.00 -18.397 -27.034 -27.63533 # 91<->"Aromatic H-C"
2089 150 1 0.00 -16.739 -34.811 -27.00733 # 90<->"Aromatic C"
2090 150 1 0.00 -15.386 -34.792 -26.64833 # 90<->"Aromatic C"
2091 150 1 0.00 -14.647 -35.981 -26.64133 # 90<->"Aromatic C"
2092 150 1 0.00 -15.261 -37.189 -26.99333 # 90<->"Aromatic C"
2093 150 1 0.00 -16.614 -37.208 -27.35133 # 90<->"Aromatic C"
2094 150 1 0.00 -17.353 -36.019 -27.35833 # 90<->"Aromatic C"
2095 150 2 0.00 -17.309 -33.894 -27.01233 # 91<->"Aromatic H-C"
2096 150 2 0.00 -14.911999999999999 -33.86 -26.37733 # 91<->"Aromatic H-C"
2097 150 2 0.00 -13.603 -35.966 -26.36533 # 91<->"Aromatic H-C"
2098 150 2 0.00 -14.691 -38.106 -26.98733 # 91<->"Aromatic H-C"
2099 150 2 0.00 -17.088 -38.14 -27.62233 # 91<->"Aromatic H-C"
2100 150 2 0.00 -18.397 -36.034 -27.63533 # 91<->"Aromatic H-C"

Bonds

1 3 1 2
2 3 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 3 6 7
7 3 7 8
8 1 8 9
9 1 9 10
10 1 1 10
11 4 2 7
12 5 1 11
13 5 3 12
14 5 4 13
15 5 5 14
16 5 6 15
17 5 8 16
18 5 9 17
19 5 10 18
20 3 19 20
21 3 20 21
22 1 21 22
23 1 22 23
24 1 23 24
25 3 24 25
26 3 25 26
27 1 26 27
28 1 27 28
29 1 19 28
30 4 20 25
31 5 19 29
32 5 21 30
33 5 22 31
34 5 23 32
35 5 24 33
36 5 26 34
37 5 27 35
38 5 28 36
39 3 37 38
40 3 38 39
41 1 39 40
42 1 40 41
43 1 41 42
44 3 42 43
45 3 43 44
46 1 44 45
47 1 45 46
48 1 37 46
49 4 38 43
50 5 37 47
51 5 39 48
52 5 40 49
53 5 41 50
54 5 42 51
55 5 44 52
56 5 45 53
57 5 46 54
58 3 55 56
59 3 56 57
60 1 57 58
61 1 58 59
62 1 59 60
63 3 60 61
64 3 61 62
65 1 62 63
66 1 63 64
67 1 55 64
68 4 56 61
69 5 55 65
70 5 57 66
71 5 58 67
72 5 59 68
73 5 60 69
74 5 62 70
75 5 63 71
76 5 64 72
77 3 73 74
78 3 74 75
79 1 75 76
80 1 76 77
81 1 77 78
82 3 78 79
83 3 79 80
84 1 80 81
85 1 81 82
86 1 73 82
87 4 74 79
88 5 73 83
89 5 75 84
90 5 76 85
91 5 77 86
92 5 78 87
93 5 80 88
94 5 81 89
95 5 82 90
96 3 91 92
97 3 92 93
98 1 93 94
99 1 94 95
100 1 95 96
101 3 96 97
102 3 97 98
103 1 98 99
104 1 99 100
105 1 91 100
106 4 92 97
107 5 91 101
108 5 93 102
109 5 94 103
110 5 95 104
111 5 96 105
112 5 98 106
113 5 99 107
114 5 100 108
115 3 109 110
116 3 110 111
117 1 111 112
118 1 112 113
119 1 113 114
120 3 114 115
121 3 115 116
122 1 116 117
123 1 117 118
124 1 109 118
125 4 110 115
126 5 109 119
127 5 111 120
128 5 112 121
129 5 113 122
130 5 114 123
131 5 116 124
132 5 117 125
133 5 118 126
134 3 127 128
135 3 128 129
136 1 129 130
137 1 130 131
138 1 131 132
139 3 132 133
140 3 133 134
141 1 134 135
142 1 135 136
143 1 127 136
144 4 128 133
145 5 127 137
146 5 129 138
147 5 130 139
148 5 131 140
149 5 132 141
150 5 134 142
151 5 135 143
152 5 136 144
153 3 145 146
154 3 146 147
155 1 147 148
156 1 148 149
157 1 149 150
158 3 150 151
159 3 151 152
160 1 152 153
161 1 153 154
162 1 145 154
163 4 146 151
164 5 145 155
165 5 147 156
166 5 148 157
167 5 149 158
168 5 150 159
169 5 152 160
170 5 153 161
171 5 154 162
172 3 163 164
173 3 164 165
174 1 165 166
175 1 166 167
176 1 167 168
177 3 168 169
178 3 169 170
179 1 170 171
180 1 171 172
181 1 163 172
182 4 164 169
183 5 163 173
184 5 165 174
185 5 166 175
186 5 167 176
187 5 168 177
188 5 170 178
189 5 171 179
190 5 172 180
191 3 181 182
192 3 182 183
193 1 183 184
194 1 184 185
195 1 185 186
196 3 186 187
197 3 187 188
198 1 188 189
199 1 189 190
200 1 181 190
201 4 182 187
202 5 181 191
203 5 183 192
204 5 184 193
205 5 185 194
206 5 186 195
207 5 188 196
208 5 189 197
209 5 190 198
210 3 199 200
211 3 200 201
212 1 201 202
213 1 202 203
214 1 203 204
215 3 204 205
216 3 205 206
217 1 206 207
218 1 207 208
219 1 199 208
220 4 200 205
221 5 199 209
222 5 201 210
223 5 202 211
224 5 203 212
225 5 204 213
226 5 206 214
227 5 207 215
228 5 208 216
229 3 217 218
230 3 218 219
231 1 219 220
232 1 220 221
233 1 221 222
234 3 222 223
235 3 223 224
236 1 224 225
237 1 225 226
238 1 217 226
239 4 218 223
240 5 217 227
241 5 219 228
242 5 220 229
243 5 221 230
244 5 222 231
245 5 224 232
246 5 225 233
247 5 226 234
248 3 235 236
249 3 236 237
250 1 237 238
251 1 238 239
252 1 239 240
253 3 240 241
254 3 241 242
255 1 242 243
256 1 243 244
257 1 235 244
258 4 236 241
259 5 235 245
260 5 237 246
261 5 238 247
262 5 239 248
263 5 240 249
264 5 242 250
265 5 243 251
266 5 244 252
267 3 253 254
268 3 254 255
269 1 255 256
270 1 256 257
271 1 257 258
272 3 258 259
273 3 259 260
274 1 260 261
275 1 261 262
276 1 253 262
277 4 254 259
278 5 253 263
279 5 255 264
280 5 256 265
281 5 257 266
282 5 258 267
283 5 260 268
284 5 261 269
285 5 262 270
286 3 271 272
287 3 272 273
288 1 273 274
289 1 274 275
290 1 275 276
291 3 276 277
292 3 277 278
293 1 278 279
294 1 279 280
295 1 271 280
296 4 272 277
297 5 271 281
298 5 273 282
299 5 274 283
300 5 275 284
301 5 276 285
302 5 278 286
303 5 279 287
304 5 280 288
305 3 289 290
306 3 290 291
307 1 291 292
308 1 292 293
309 1 293 294
310 3 294 295
311 3 295 296
312 1 296 297
313 1 297 298
314 1 289 298
315 4 290 295
316 5 289 299
317 5 291 300
318 5 292 301
319 5 293 302
320 5 294 303
321 5 296 304
322 5 297 305
323 5 298 306
324 3 307 308
325 3 308 309
326 1 309 310
327 1 310 311
328 1 311 312
329 3 312 313
330 3 313 314
331 1 314 315
332 1 315 316
333 1 307 316
334 4 308 313
335 5 307 317
336 5 309 318
337 5 310 319
338 5 311 320
339 5 312 321
340 5 314 322
341 5 315 323
342 5 316 324
343 3 325 326
344 3 326 327
345 1 327 328
346 1 328 329
347 1 329 330
348 3 330 331
349 3 331 332
350 1 332 333
351 1 333 334
352 1 325 334
353 4 326 331
354 5 325 335
355 5 327 336
356 5 328 337
357 5 329 338
358 5 330 339
359 5 332 340
360 5 333 341
361 5 334 342
362 3 343 344
363 3 344 345
364 1 345 346
365 1 346 347
366 1 347 348
367 3 348 349
368 3 349 350
369 1 350 351
370 1 351 352
371 1 343 352
372 4 344 349
373 5 343 353
374 5 345 354
375 5 346 355
376 5 347 356
377 5 348 357
378 5 350 358
379 5 351 359
380 5 352 360
381 3 361 362
382 3 362 363
383 1 363 364
384 1 364 365
385 1 365 366
386 3 366 367
387 3 367 368
388 1 368 369
389 1 369 370
390 1 361 370
391 4 362 367
392 5 361 371
393 5 363 372
394 5 364 373
395 5 365 374
396 5 366 375
397 5 368 376
398 5 369 377
399 5 370 378
400 3 379 380
401 3 380 381
402 1 381 382
403 1 382 383
404 1 383 384
405 3 384 385
406 3 385 386
407 1 386 387
408 1 387 388
409 1 379 388
410 4 380 385
411 5 379 389
412 5 381 390
413 5 382 391
414 5 383 392
415 5 384 393
416 5 386 394
417 5 387 395
418 5 388 396
419 3 397 398
420 3 398 399
421 1 399 400
422 1 400 401
423 1 401 402
424 3 402 403
425 3 403 404
426 1 404 405
427 1 405 406
428 1 397 406
429 4 398 403
430 5 397 407
431 5 399 408
432 5 400 409
433 5 401 410
434 5 402 411
435 5 404 412
436 5 405 413
437 5 406 414
438 3 415 416
439 3 416 417
440 1 417 418
441 1 418 419
442 1 419 420
443 3 420 421
444 3 421 422
445 1 422 423
446 1 423 424
447 1 415 424
448 4 416 421
449 5 415 425
450 5 417 426
451 5 418 427
452 5 419 428
453 5 420 429
454 5 422 430
455 5 423 431
456 5 424 432
457 3 433 434
458 3 434 435
459 1 435 436
460 1 436 437
461 1 437 438
462 3 438 439
463 3 439 440
464 1 440 441
465 1 441 442
466 1 433 442
467 4 434 439
468 5 433 443
469 5 435 444
470 5 436 445
471 5 437 446
472 5 438 447
473 5 440 448
474 5 441 449
475 5 442 450
476 3 451 452
477 3 452 453
478 1 453 454
479 1 454 455
480 1 455 456
481 3 456 457
482 3 457 458
483 1 458 459
484 1 459 460
485 1 451 460
486 4 452 457
487 5 451 461
488 5 453 462
489 5 454 463
490 5 455 464
491 5 456 465
492 5 458 466
493 5 459 467
494 5 460 468
495 3 469 470
496 3 470 471
497 1 471 472
498 1 472 473
499 1 473 474
500 3 474 475
501 3 475 476
502 1 476 477
503 1 477 478
504 1 469 478
505 4 470 475
506 5 469 479
507 5 471 480
508 5 472 481
509 5 473 482
510 5 474 483
511 5 476 484
512 5 477 485
513 5 478 486
514 3 487 488
515 3 488 489
516 1 489 490
517 1 490 491
518 1 491 492
519 3 492 493
520 3 493 494
521 1 494 495
522 1 495 496
523 1 487 496
524 4 488 493
525 5 487 497
526 5 489 498
527 5 490 499
528 5 491 500
529 5 492 501
530 5 494 502
531 5 495 503
532 5 496 504
533 3 505 506
534 3 506 507
535 1 507 508
536 1 508 509
537 1 509 510
538 3 510 511
539 3 511 512
540 1 512 513
541 1 513 514
542 1 505 514
543 4 506 511
544 5 505 515
545 5 507 516
546 5 508 517
547 5 509 518
548 5 510 519
549 5 512 520
550 5 513 521
551 5 514 522
552 3 523 524
553 3 524 525
554 1 525 526
555 1 526 527
556 1 527 528
557 3 528 529
558 3 529 530
559 1 530 531
560 1 531 532
561 1 523 532
562 4 524 529
563 5 523 533
564 5 525 534
565 5 526 535
566 5 527 536
567 5 528 537
568 5 530 538
569 5 531 539
570 5 532 540
571 3 541 542
572 3 542 543
573 1 543 544
574 1 544 545
575 1 545 546
576 3 546 547
577 3 547 548
578 1 548 549
579 1 549 550
580 1 541 550
581 4 542 547
582 5 541 551
583 5 543 552
584 5 544 553
585 5 545 554
586 5 546 555
587 5 548 556
588 5 549 557
589 5 550 558
590 3 559 560
591 3 560 561
592 1 561 562
593 1 562 563
594 1 563 564
595 3 564 565
596 3 565 566
597 1 566 567
598 1 567 568
599 1 559 568
600 4 560 565
601 5 559 569
602 5 561 570
603 5 562 571
604 5 563 572
605 5 564 573
606 5 566 574
607 5 567 575
608 5 568 576
609 3 577 578
610 3 578 579
611 1 579 580
612 1 580 581
613 1 581 582
614 3 582 583
615 3 583 584
616 1 584 585
617 1 585 586
618 1 577 586
619 4 578 583
620 5 577 587
621 5 579 588
622 5 580 589
623 5 581 590
624 5 582 591
625 5 584 592
626 5 585 593
627 5 586 594
628 3 595 596
629 3 596 597
630 1 597 598
631 1 598 599
632 1 599 600
633 3 600 601
634 3 601 602
635 1 602 603
636 1 603 604
637 1 595 604
638 4 596 601
639 5 595 605
640 5 597 606
641 5 598 607
642 5 599 608
643 5 600 609
644 5 602 610
645 5 603 611
646 5 604 612
647 3 613 614
648 3 614 615
649 1 615 616
650 1 616 617
651 1 617 618
652 3 618 619
653 3 619 620
654 1 620 621
655 1 621 622
656 1 613 622
657 4 614 619
658 5 613 623
659 5 615 624
660 5 616 625
661 5 617 626
662 5 618 627
663 5 620 628
664 5 621 629
665 5 622 630
666 3 631 632
667 3 632 633
668 1 633 634
669 1 634 635
670 1 635 636
671 3 636 637
672 3 637 638
673 1 638 639
674 1 639 640
675 1 631 640
676 4 632 637
677 5 631 641
678 5 633 642
679 5 634 643
680 5 635 644
681 5 636 645
682 5 638 646
683 5 639 647
684 5 640 648
685 3 649 650
686 3 650 651
687 1 651 652
688 1 652 653
689 1 653 654
690 3 654 655
691 3 655 656
692 1 656 657
693 1 657 658
694 1 649 658
695 4 650 655
696 5 649 659
697 5 651 660
698 5 652 661
699 5 653 662
700 5 654 663
701 5 656 664
702 5 657 665
703 5 658 666
704 3 667 668
705 3 668 669
706 1 669 670
707 1 670 671
708 1 671 672
709 3 672 673
710 3 673 674
711 1 674 675
712 1 675 676
713 1 667 676
714 4 668 673
715 5 667 677
716 5 669 678
717 5 670 679
718 5 671 680
719 5 672 681
720 5 674 682
721 5 675 683
722 5 676 684
723 3 685 686
724 3 686 687
725 1 687 688
726 1 688 689
727 1 689 690
728 3 690 691
729 3 691 692
730 1 692 693
731 1 693 694
732 1 685 694
733 4 686 691
734 5 685 695
735 5 687 696
736 5 688 697
737 5 689 698
738 5 690 699
739 5 692 700
740 5 693 701
741 5 694 702
742 3 703 704
743 3 704 705
744 1 705 706
745 1 706 707
746 1 707 708
747 3 708 709
748 3 709 710
749 1 710 711
750 1 711 712
751 1 703 712
752 4 704 709
753 5 703 713
754 5 705 714
755 5 706 715
756 5 707 716
757 5 708 717
758 5 710 718
759 5 711 719
760 5 712 720
761 3 721 722
762 3 722 723
763 1 723 724
764 1 724 725
765 1 725 726
766 3 726 727
767 3 727 728
768 1 728 729
769 1 729 730
770 1 721 730
771 4 722 727
772 5 721 731
773 5 723 732
774 5 724 733
775 5 725 734
776 5 726 735
777 5 728 736
778 5 729 737
779 5 730 738
780 3 739 740
781 3 740 741
782 1 741 742
783 1 742 743
784 1 743 744
785 3 744 745
786 3 745 746
787 1 746 747
788 1 747 748
789 1 739 748
790 4 740 745
791 5 739 749
792 5 741 750
793 5 742 751
794 5 743 752
795 5 744 753
796 5 746 754
797 5 747 755
798 5 748 756
799 3 757 758
800 3 758 759
801 1 759 760
802 1 760 761
803 1 761 762
804 3 762 763
805 3 763 764
806 1 764 765
807 1 765 766
808 1 757 766
809 4 758 763
810 5 757 767
811 5 759 768
812 5 760 769
813 5 761 770
814 5 762 771
815 5 764 772
816 5 765 773
817 5 766 774
818 3 775 776
819 3 776 777
820 1 777 778
821 1 778 779
822 1 779 780
823 3 780 781
824 3 781 782
825 1 782 783
826 1 783 784
827 1 775 784
828 4 776 781
829 5 775 785
830 5 777 786
831 5 778 787
832 5 779 788
833 5 780 789
834 5 782 790
835 5 783 791
836 5 784 792
837 3 793 794
838 3 794 795
839 1 795 796
840 1 796 797
841 1 797 798
