LAMMPS Description

     1500  atoms
     1550  bonds
     2400  angles
     3400  dihedrals
     2400  impropers

     3  atom types
     6  bond types
     12  angle types
     44  dihedral types
     2  improper types

  -200.0 200.0 xlo xhi
  -200.0 200.0 ylo yhi
  -200.0 200.0 zlo zhi

Masses

    1 12.011 #CA "Aromatic C" 6 partial charge=-0.115
11 1 40 41 42
12 1 44 45 46
13 1 55 64 63
14 1 57 58 59
15 1 58 59 60
16 1 62 63 64
17 1 73 82 81
18 1 75 76 77
19 1 76 77 78
20 1 80 81 82
21 1 91 100 99
22 1 93 94 95
23 1 94 95 96
24 1 98 99 100
25 1 109 118 117
26 1 111 112 113
27 1 112 113 114
28 1 116 117 118
29 1 127 136 135
30 1 129 130 131
31 1 130 131 132
32 1 134 135 136
33 1 145 154 153
34 1 147 148 149
35 1 148 149 150
36 1 152 153 154
37 1 163 172 171
38 1 165 166 167
39 1 166 167 168
40 1 170 171 172
41 1 181 190 189
42 1 183 184 185
43 1 184 185 186
44 1 188 189 190
45 1 199 208 207
46 1 201 202 203
47 1 202 203 204
48 1 206 207 208
49 1 217 226 225
50 1 219 220 221
51 1 220 221 222
52 1 224 225 226
53 1 235 244 243
54 1 237 238 239
55 1 238 239 240
56 1 242 243 244
57 1 253 262 261
58 1 255 256 257
59 1 256 257 258
60 1 260 261 262
61 1 271 280 279
62 1 273 274 275
63 1 274 275 276
64 1 278 279 280
65 1 289 298 297
66 1 291 292 293
67 1 292 293 294
68 1 296 297 298
69 1 307 316 315
70 1 309 310 311
71 1 310 311 312
72 1 314 315 316
73 1 325 334 333
74 1 327 328 329
75 1 328 329 330
76 1 332 333 334
77 1 343 352 351
78 1 345 346 347
79 1 346 347 348
80 1 350 351 352
81 1 361 370 369
82 1 363 364 365
83 1 364 365 366
84 1 368 369 370
85 1 379 388 387
86 1 381 382 383
87 1 382 383 384
88 1 386 387 388
89 1 397 406 405
90 1 399 400 401
91 1 400 401 402
92 1 404 405 406
93 1 415 424 423
94 1 417 418 419
95 1 418 419 420
96 1 422 423 424
97 1 433 442 441
98 1 435 436 437
99 1 436 437 438
100 1 440 441 442
101 1 451 460 459
102 1 453 454 455
103 1 454 455 456
104 1 458 459 460
105 1 469 478 477
106 1 471 472 473
107 1 472 473 474
108 1 476 477 478
109 1 487 496 495
110 1 489 490 491
111 1 490 491 492
112 1 494 495 496
113 1 505 514 513
114 1 507 508 509
115 1 508 509 510
116 1 512 513 514
117 1 523 532 531
118 1 525 526 527
119 1 526 527 528
120 1 530 531 532
121 1 541 550 549
122 1 543 544 545
123 1 544 545 546
124 1 548 549 550
125 1 559 568 567
126 1 561 562 563
127 1 562 563 564
128 1 566 567 568
129 1 577 586 585
130 1 579 580 581
131 1 580 581 582
132 1 584 585 586
133 1 595 604 603
134 1 597 598 599
135 1 598 599 600
136 1 602 603 604
137 1 613 622 621
138 1 615 616 617
139 1 616 617 618
140 1 620 621 622
141 1 631 640 639
142 1 633 634 635
143 1 634 635 636
144 1 638 639 640
145 1 649 658 657
146 1 651 652 653
147 1 652 653 654
148 1 656 657 658
149 1 667 676 675
150 1 669 670 671
151 1 670 671 672
152 1 674 675 676
153 1 685 694 693
154 1 687 688 689
155 1 688 689 690
156 1 692 693 694
157 1 703 712 711
158 1 705 706 707
159 1 706 707 708
160 1 710 711 712
161 1 721 730 729
162 1 723 724 725
163 1 724 725 726
164 1 728 729 730
165 1 739 748 747
166 1 741 742 743
167 1 742 743 744
168 1 746 747 748
169 1 757 766 765
170 1 759 760 761
171 1 760 761 762
172 1 764 765 766
173 1 775 784 783
174 1 777 778 779
175 1 778 779 780
176 1 782 783 784
177 1 793 802 801
178 1 795 796 797
179 1 796 797 798
180 1 800 801 802
181 1 811 820 819
182 1 813 814 815
183 1 814 815 816
184 1 818 819 820
185 1 829 838 837
186 1 831 832 833
187 1 832 833 834
188 1 836 837 838
189 1 847 856 855
190 1 849 850 851
191 1 850 851 852
192 1 854 855 856
193 1 865 874 873
194 1 867 868 869
195 1 868 869 870
196 1 872 873 874
197 1 883 892 891
198 1 885 886 887
199 1 886 887 888
200 1 890 891 892
201 1 901 902 903
202 1 901 906 905
203 1 902 901 906
204 1 902 903 904
205 1 903 904 905
206 1 904 905 906
207 1 913 914 915
208 1 913 918 917
209 1 914 913 918
210 1 914 915 916
211 1 915 916 917
212 1 916 917 918
213 1 925 926 927
214 1 925 930 929
215 1 926 925 930
216 1 926 927 928
217 1 927 928 929
218 1 928 929 930
219 1 937 938 939
220 1 937 942 941
221 1 938 937 942
222 1 938 939 940
223 1 939 940 941
224 1 940 941 942
225 1 949 950 951
226 1 949 954 953
227 1 950 949 954
228 1 950 951 952
229 1 951 952 953
230 1 952 953 954
231 1 961 962 963
232 1 961 966 965
233 1 962 961 966
234 1 962 963 964
235 1 963 964 965
236 1 964 965 966
237 1 973 974 975
238 1 973 978 977
239 1 974 973 978
240 1 974 975 976
241 1 975 976 977
242 1 976 977 978
243 1 985 986 987
244 1 985 990 989
245 1 986 985 990
246 1 986 987 988
247 1 987 988 989
248 1 988 989 990
249 1 997 998 999
250 1 997 1002 1001
251 1 998 997 1002
252 1 998 999 1000
253 1 999 1000 1001
254 1 1000 1001 1002
255 1 1009 1010 1011
256 1 1009 1014 1013
257 1 1010 1009 1014
258 1 1010 1011 1012
259 1 1011 1012 1013
260 1 1012 1013 1014
261 1 1021 1022 1023
262 1 1021 1026 1025
263 1 1022 1021 1026
264 1 1022 1023 1024
265 1 1023 1024 1025
266 1 1024 1025 1026
267 1 1033 1034 1035
268 1 1033 1038 1037
269 1 1034 1033 1038
270 1 1034 1035 1036
271 1 1035 1036 1037
272 1 1036 1037 1038
273 1 1045 1046 1047
274 1 1045 1050 1049
275 1 1046 1045 1050
276 1 1046 1047 1048
277 1 1047 1048 1049
278 1 1048 1049 1050
279 1 1057 1058 1059
280 1 1057 1062 1061
281 1 1058 1057 1062
282 1 1058 1059 1060
283 1 1059 1060 1061
284 1 1060 1061 1062
285 1 1069 1070 1071
286 1 1069 1074 1073
287 1 1070 1069 1074
288 1 1070 1071 1072
289 1 1071 1072 1073
290 1 1072 1073 1074
291 1 1081 1082 1083
292 1 1081 1086 1085
293 1 1082 1081 1086
294 1 1082 1083 1084
295 1 1083 1084 1085
296 1 1084 1085 1086
297 1 1093 1094 1095
298 1 1093 1098 1097
299 1 1094 1093 1098
300 1 1094 1095 1096
301 1 1095 1096 1097
302 1 1096 1097 1098
303 1 1105 1106 1107
304 1 1105 1110 1109
305 1 1106 1105 1110
306 1 1106 1107 1108
307 1 1107 1108 1109
308 1 1108 1109 1110
309 1 1117 1118 1119
310 1 1117 1122 1121
311 1 1118 1117 1122
312 1 1118 1119 1120
313 1 1119 1120 1121
314 1 1120 1121 1122
315 1 1129 1130 1131
316 1 1129 1134 1133
317 1 1130 1129 1134
318 1 1130 1131 1132
319 1 1131 1132 1133
320 1 1132 1133 1134
321 1 1141 1142 1143
322 1 1141 1146 1145
323 1 1142 1141 1146
324 1 1142 1143 1144
325 1 1143 1144 1145
326 1 1144 1145 1146
327 1 1153 1154 1155
328 1 1153 1158 1157
329 1 1154 1153 1158
330 1 1154 1155 1156
331 1 1155 1156 1157
332 1 1156 1157 1158
333 1 1165 1166 1167
334 1 1165 1170 1169
335 1 1166 1165 1170
336 1 1166 1167 1168
337 1 1167 1168 1169
338 1 1168 1169 1170
339 1 1177 1178 1179
340 1 1177 1182 1181
341 1 1178 1177 1182
342 1 1178 1179 1180
343 1 1179 1180 1181
344 1 1180 1181 1182
345 1 1189 1190 1191
346 1 1189 1194 1193
347 1 1190 1189 1194
348 1 1190 1191 1192
349 1 1191 1192 1193
350 1 1192 1193 1194
351 1 1201 1202 1203
352 1 1201 1206 1205
353 1 1202 1201 1206
354 1 1202 1203 1204
355 1 1203 1204 1205
356 1 1204 1205 1206
357 1 1213 1214 1215
358 1 1213 1218 1217
359 1 1214 1213 1218
360 1 1214 1215 1216
361 1 1215 1216 1217
362 1 1216 1217 1218
363 1 1225 1226 1227
364 1 1225 1230 1229
365 1 1226 1225 1230
366 1 1226 1227 1228
367 1 1227 1228 1229
368 1 1228 1229 1230
369 1 1237 1238 1239
370 1 1237 1242 1241
371 1 1238 1237 1242
372 1 1238 1239 1240
373 1 1239 1240 1241
374 1 1240 1241 1242
375 1 1249 1250 1251
376 1 1249 1254 1253
377 1 1250 1249 1254
378 1 1250 1251 1252
379 1 1251 1252 1253
380 1 1252 1253 1254
381 1 1261 1262 1263
382 1 1261 1266 1265
383 1 1262 1261 1266
384 1 1262 1263 1264
385 1 1263 1264 1265
386 1 1264 1265 1266
387 1 1273 1274 1275
388 1 1273 1278 1277
389 1 1274 1273 1278
390 1 1274 1275 1276
391 1 1275 1276 1277
392 1 1276 1277 1278
393 1 1285 1286 1287
394 1 1285 1290 1289
395 1 1286 1285 1290
396 1 1286 1287 1288
397 1 1287 1288 1289
398 1 1288 1289 1290
399 1 1297 1298 1299
400 1 1297 1302 1301
401 1 1298 1297 1302
402 1 1298 1299 1300
403 1 1299 1300 1301
404 1 1300 1301 1302
405 1 1309 1310 1311
406 1 1309 1314 1313
407 1 1310 1309 1314
408 1 1310 1311 1312
409 1 1311 1312 1313
410 1 1312 1313 1314
411 1 1321 1322 1323
412 1 1321 1326 1325
413 1 1322 1321 1326
414 1 1322 1323 1324
415 1 1323 1324 1325
416 1 1324 1325 1326
417 1 1333 1334 1335
418 1 1333 1338 1337
419 1 1334 1333 1338
420 1 1334 1335 1336
421 1 1335 1336 1337
422 1 1336 1337 1338
423 1 1345 1346 1347
424 1 1345 1350 1349
425 1 1346 1345 1350
426 1 1346 1347 1348
427 1 1347 1348 1349
428 1 1348 1349 1350
429 1 1357 1358 1359
430 1 1357 1362 1361
431 1 1358 1357 1362
432 1 1358 1359 1360
433 1 1359 1360 1361
434 1 1360 1361 1362
435 1 1369 1370 1371
436 1 1369 1374 1373
437 1 1370 1369 1374
438 1 1370 1371 1372
439 1 1371 1372 1373
440 1 1372 1373 1374
441 1 1381 1382 1383
442 1 1381 1386 1385
443 1 1382 1381 1386
444 1 1382 1383 1384
445 1 1383 1384 1385
446 1 1384 1385 1386
447 1 1393 1394 1395
448 1 1393 1398 1397
449 1 1394 1393 1398
450 1 1394 1395 1396
451 1 1395 1396 1397
452 1 1396 1397 1398
453 1 1405 1406 1407
454 1 1405 1410 1409
455 1 1406 1405 1410
456 1 1406 1407 1408
457 1 1407 1408 1409
458 1 1408 1409 1410
459 1 1417 1418 1419
460 1 1417 1422 1421
461 1 1418 1417 1422
462 1 1418 1419 1420
463 1 1419 1420 1421
464 1 1420 1421 1422
465 1 1429 1430 1431
466 1 1429 1434 1433
467 1 1430 1429 1434
468 1 1430 1431 1432
469 1 1431 1432 1433
470 1 1432 1433 1434
471 1 1441 1442 1443
472 1 1441 1446 1445
473 1 1442 1441 1446
474 1 1442 1443 1444
475 1 1443 1444 1445
476 1 1444 1445 1446
477 1 1453 1454 1455
478 1 1453 1458 1457
479 1 1454 1453 1458
480 1 1454 1455 1456
481 1 1455 1456 1457
482 1 1456 1457 1458
483 1 1465 1466 1467
484 1 1465 1470 1469
485 1 1466 1465 1470
486 1 1466 1467 1468
487 1 1467 1468 1469
488 1 1468 1469 1470
489 1 1477 1478 1479
490 1 1477 1482 1481
491 1 1478 1477 1482
492 1 1478 1479 1480
493 1 1479 1480 1481
494 1 1480 1481 1482
495 1 1489 1490 1491
496 1 1489 1494 1493
497 1 1490 1489 1494
498 1 1490 1491 1492
499 1 1491 1492 1493
500 1 1492 1493 1494
501 3 1 2 3
502 3 6 7 8
503 3 19 20 21
504 3 24 25 26
505 3 37 38 39
506 3 42 43 44
507 3 55 56 57
508 3 60 61 62
509 3 73 74 75
510 3 78 79 80
511 3 91 92 93
512 3 96 97 98
513 3 109 110 111
514 3 114 115 116
515 3 127 128 129
516 3 132 133 134
517 3 145 146 147
518 3 150 151 152
519 3 163 164 165
520 3 168 169 170
521 3 181 182 183
522 3 186 187 188
523 3 199 200 201
524 3 204 205 206
525 3 217 218 219
526 3 222 223 224
527 3 235 236 237
528 3 240 241 242
529 3 253 254 255
530 3 258 259 260
531 3 271 272 273
532 3 276 277 278
533 3 289 290 291
534 3 294 295 296
535 3 307 308 309
536 3 312 313 314
537 3 325 326 327
538 3 330 331 332
539 3 343 344 345
540 3 348 349 350
541 3 361 362 363
542 3 366 367 368
543 3 379 380 381
544 3 384 385 386
545 3 397 398 399
546 3 402 403 404
547 3 415 416 417
548 3 420 421 422
549 3 433 434 435
550 3 438 439 440
551 3 451 452 453
552 3 456 457 458
553 3 469 470 471
554 3 474 475 476
555 3 487 488 489
556 3 492 493 494
557 3 505 506 507
558 3 510 511 512
559 3 523 524 525
560 3 528 529 530
561 3 541 542 543
562 3 546 547 548
563 3 559 560 561
564 3 564 565 566
565 3 577 578 579
566 3 582 583 584
567 3 595 596 597
568 3 600 601 602
569 3 613 614 615
570 3 618 619 620
571 3 631 632 633
572 3 636 637 638
573 3 649 650 651
574 3 654 655 656
575 3 667 668 669
576 3 672 673 674
577 3 685 686 687
578 3 690 691 692
579 3 703 704 705
580 3 708 709 710
581 3 721 722 723
582 3 726 727 728
583 3 739 740 741
584 3 744 745 746
585 3 757 758 759
586 3 762 763 764
587 3 775 776 777
588 3 780 781 782
589 3 793 794 795
590 3 798 799 800
591 3 811 812 813
592 3 816 817 818
593 3 829 830 831
594 3 834 835 836
595 3 847 848 849
596 3 852 853 854
597 3 865 866 867
598 3 870 871 872
599 3 883 884 885
600 3 888 889 890
601 5 2 1 10
602 5 2 3 4
603 5 5 6 7
604 5 7 8 9
605 5 20 19 28
606 5 20 21 22
607 5 23 24 25
608 5 25 26 27
609 5 38 37 46
610 5 38 39 40
611 5 41 42 43
612 5 43 44 45
613 5 56 55 64
614 5 56 57 58
615 5 59 60 61
616 5 61 62 63
617 5 74 73 82
618 5 74 75 76
619 5 77 78 79
620 5 79 80 81
621 5 92 91 100
622 5 92 93 94
623 5 95 96 97
624 5 97 98 99
625 5 110 109 118
626 5 110 111 112
627 5 113 114 115
628 5 115 116 117
629 5 128 127 136
630 5 128 129 130
631 5 131 132 133
632 5 133 134 135
633 5 146 145 154
634 5 146 147 148
635 5 149 150 151
636 5 151 152 153
637 5 164 163 172
638 5 164 165 166
639 5 167 168 169
640 5 169 170 171
641 5 182 181 190
642 5 182 183 184
643 5 185 186 187
644 5 187 188 189
645 5 200 199 208
646 5 200 201 202
647 5 203 204 205
648 5 205 206 207
649 5 218 217 226
650 5 218 219 220
651 5 221 222 223
652 5 223 224 225
653 5 236 235 244
654 5 236 237 238
655 5 239 240 241
656 5 241 242 243
657 5 254 253 262
658 5 254 255 256
659 5 257 258 259
660 5 259 260 261
661 5 272 271 280
662 5 272 273 274
663 5 275 276 277
664 5 277 278 279
665 5 290 289 298
666 5 290 291 292
667 5 293 294 295
668 5 295 296 297
669 5 308 307 316
670 5 308 309 310
671 5 311 312 313
672 5 313 314 315
673 5 326 325 334
674 5 326 327 328
675 5 329 330 331
676 5 331 332 333
677 5 344 343 352
678 5 344 345 346
679 5 347 348 349
680 5 349 350 351
681 5 362 361 370
682 5 362 363 364
683 5 365 366 367
684 5 367 368 369
685 5 380 379 388
686 5 380 381 382
687 5 383 384 385
688 5 385 386 387
689 5 398 397 406
690 5 398 399 400
691 5 401 402 403
692 5 403 404 405
693 5 416 415 424
694 5 416 417 418
695 5 419 420 421
696 5 421 422 423
697 5 434 433 442
698 5 434 435 436
699 5 437 438 439
700 5 439 440 441
701 5 452 451 460
702 5 452 453 454
703 5 455 456 457
704 5 457 458 459
705 5 470 469 478
706 5 470 471 472
707 5 473 474 475
708 5 475 476 477
709 5 488 487 496
710 5 488 489 490
711 5 491 492 493
712 5 493 494 495
713 5 506 505 514
714 5 506 507 508
715 5 509 510 511
716 5 511 512 513
717 5 524 523 532
718 5 524 525 526
719 5 527 528 529
720 5 529 530 531
721 5 542 541 550
722 5 542 543 544
723 5 545 546 547
724 5 547 548 549
725 5 560 559 568
726 5 560 561 562
727 5 563 564 565
728 5 565 566 567
729 5 578 577 586
730 5 578 579 580
731 5 581 582 583
732 5 583 584 585
733 5 596 595 604
734 5 596 597 598
735 5 599 600 601
736 5 601 602 603
737 5 614 613 622
738 5 614 615 616
739 5 617 618 619
740 5 619 620 621
741 5 632 631 640
742 5 632 633 634
743 5 635 636 637
744 5 637 638 639
745 5 650 649 658
746 5 650 651 652
747 5 653 654 655
748 5 655 656 657
749 5 668 667 676
750 5 668 669 670
751 5 671 672 673
752 5 673 674 675
753 5 686 685 694
754 5 686 687 688
755 5 689 690 691
756 5 691 692 693
757 5 704 703 712
758 5 704 705 706
759 5 707 708 709
760 5 709 710 711
761 5 722 721 730
762 5 722 723 724
763 5 725 726 727
764 5 727 728 729
765 5 740 739 748
766 5 740 741 742
767 5 743 744 745
768 5 745 746 747
769 5 758 757 766
770 5 758 759 760
771 5 761 762 763
772 5 763 764 765
773 5 776 775 784
774 5 776 777 778
775 5 779 780 781
776 5 781 782 783
777 5 794 793 802
778 5 794 795 796
779 5 797 798 799
780 5 799 800 801
781 5 812 811 820
782 5 812 813 814
783 5 815 816 817
784 5 817 818 819
785 5 830 829 838
786 5 830 831 832
787 5 833 834 835
788 5 835 836 837
789 5 848 847 856
790 5 848 849 850
791 5 851 852 853
792 5 853 854 855
793 5 866 865 874
794 5 866 867 868
795 5 869 870 871
796 5 871 872 873
797 5 884 883 892
798 5 884 885 886
799 5 887 888 889
800 5 889 890 891
801 7 2 7 6
802 7 2 7 8
803 7 1 2 7
804 7 3 2 7
805 7 20 25 24
806 7 20 25 26
807 7 19 20 25
808 7 21 20 25
809 7 38 43 42
810 7 38 43 44
811 7 37 38 43
812 7 39 38 43
813 7 56 61 60
814 7 56 61 62
815 7 55 56 61
816 7 57 56 61
817 7 74 79 78
818 7 74 79 80
819 7 73 74 79
820 7 75 74 79
821 7 92 97 96
822 7 92 97 98
823 7 91 92 97
824 7 93 92 97
825 7 110 115 114
826 7 110 115 116
827 7 109 110 115
828 7 111 110 115
829 7 128 133 132
830 7 128 133 134
831 7 127 128 133
832 7 129 128 133
833 7 146 151 150
834 7 146 151 152
835 7 145 146 151
836 7 147 146 151
837 7 164 169 168
838 7 164 169 170
839 7 163 164 169
840 7 165 164 169
841 7 182 187 186
842 7 182 187 188
843 7 181 182 187
844 7 183 182 187
845 7 200 205 204
846 7 200 205 206
847 7 199 200 205
848 7 201 200 205
849 7 218 223 222
850 7 218 223 224
851 7 217 218 223
852 7 219 218 223
853 7 236 241 240
854 7 236 241 242
855 7 235 236 241
856 7 237 236 241
857 7 254 259 258
858 7 254 259 260
859 7 253 254 259
860 7 255 254 259
861 7 272 277 276
862 7 272 277 278
863 7 271 272 277
864 7 273 272 277
865 7 290 295 294
866 7 290 295 296
867 7 289 290 295
868 7 291 290 295
869 7 308 313 312
870 7 308 313 314
871 7 307 308 313
872 7 309 308 313
873 7 326 331 330
874 7 326 331 332
875 7 325 326 331
876 7 327 326 331
877 7 344 349 348
878 7 344 349 350
879 7 343 344 349
880 7 345 344 349
881 7 362 367 366
882 7 362 367 368
883 7 361 362 367
884 7 363 362 367
885 7 380 385 384
886 7 380 385 386
887 7 379 380 385
888 7 381 380 385
889 7 398 403 402
890 7 398 403 404
891 7 397 398 403
892 7 399 398 403
893 7 416 421 420
894 7 416 421 422
895 7 415 416 421
896 7 417 416 421
897 7 434 439 438
898 7 434 439 440
899 7 433 434 439
900 7 435 434 439
901 7 452 457 456
902 7 452 457 458
903 7 451 452 457
904 7 453 452 457
905 7 470 475 474
906 7 470 475 476
907 7 469 470 475
908 7 471 470 475
909 7 488 493 492
910 7 488 493 494
911 7 487 488 493
912 7 489 488 493
913 7 506 511 510
914 7 506 511 512
915 7 505 506 511
916 7 507 506 511
917 7 524 529 528
918 7 524 529 530
919 7 523 524 529
920 7 525 524 529
921 7 542 547 546
922 7 542 547 548
923 7 541 542 547
924 7 543 542 547
925 7 560 565 564
926 7 560 565 566
927 7 559 560 565
928 7 561 560 565
929 7 578 583 582
930 7 578 583 584
931 7 577 578 583
932 7 579 578 583
933 7 596 601 600
934 7 596 601 602
935 7 595 596 601
936 7 597 596 601
937 7 614 619 618
938 7 614 619 620
939 7 613 614 619
940 7 615 614 619
941 7 632 637 636
942 7 632 637 638
943 7 631 632 637
944 7 633 632 637
945 7 650 655 654
946 7 650 655 656
947 7 649 650 655
948 7 651 650 655
949 7 668 673 672
950 7 668 673 674
951 7 667 668 673
952 7 669 668 673
953 7 686 691 690
954 7 686 691 692
955 7 685 686 691
956 7 687 686 691
957 7 704 709 708
958 7 704 709 710
959 7 703 704 709
960 7 705 704 709
961 7 722 727 726
962 7 722 727 728
963 7 721 722 727
964 7 723 722 727
965 7 740 745 744
966 7 740 745 746
967 7 739 740 745
968 7 741 740 745
969 7 758 763 762
970 7 758 763 764
971 7 757 758 763
972 7 759 758 763
973 7 776 781 780
974 7 776 781 782
975 7 775 776 781
976 7 777 776 781
977 7 794 799 798
978 7 794 799 800
979 7 793 794 799
980 7 795 794 799
981 7 812 817 816
982 7 812 817 818
983 7 811 812 817
984 7 813 812 817
985 7 830 835 834
986 7 830 835 836
987 7 829 830 835
988 7 831 830 835
989 7 848 853 852
990 7 848 853 854
991 7 847 848 853
992 7 849 848 853
993 7 866 871 870
994 7 866 871 872
995 7 865 866 871
996 7 867 866 871
997 7 884 889 888
998 7 884 889 890
999 7 883 884 889
1000 7 885 884 889
1001 9 1 10 18
1002 9 3 4 13
1003 9 4 3 12
1004 9 4 5 14
1005 9 5 4 13
1006 9 5 6 15
1007 9 6 5 14
1008 9 8 9 17
1009 9 9 8 16
1010 9 9 10 18
1011 9 10 9 17
1012 9 10 1 11
1013 9 19 28 36
1014 9 21 22 31
1015 9 22 21 30
1016 9 22 23 32
1017 9 23 22 31
1018 9 23 24 33
1019 9 24 23 32
1020 9 26 27 35
1021 9 27 26 34
1022 9 27 28 36
1023 9 28 27 35
1024 9 28 19 29
1025 9 37 46 54
1026 9 39 40 49
1027 9 40 39 48
1028 9 40 41 50
1029 9 41 40 49
1030 9 41 42 51
1031 9 42 41 50
1032 9 44 45 53
1033 9 45 44 52
1034 9 45 46 54
1035 9 46 45 53
1036 9 46 37 47
1037 9 55 64 72
1038 9 57 58 67
1039 9 58 57 66
1040 9 58 59 68
1041 9 59 58 67
1042 9 59 60 69
1043 9 60 59 68
1044 9 62 63 71
1045 9 63 62 70
1046 9 63 64 72
1047 9 64 63 71
1048 9 64 55 65
1049 9 73 82 90
1050 9 75 76 85
1051 9 76 75 84
1052 9 76 77 86
1053 9 77 76 85
1054 9 77 78 87
1055 9 78 77 86
1056 9 80 81 89
1057 9 81 80 88
1058 9 81 82 90
1059 9 82 81 89
1060 9 82 73 83
1061 9 91 100 108
1062 9 93 94 103
1063 9 94 93 102
1064 9 94 95 104
1065 9 95 94 103
1066 9 95 96 105
1067 9 96 95 104
1068 9 98 99 107
1069 9 99 98 106
1070 9 99 100 108
1071 9 100 99 107
1072 9 100 91 101
1073 9 109 118 126
1074 9 111 112 121
1075 9 112 111 120
1076 9 112 113 122
1077 9 113 112 121
1078 9 113 114 123
1079 9 114 113 122
1080 9 116 117 125
1081 9 117 116 124
1082 9 117 118 126
1083 9 118 117 125
1084 9 118 109 119
1085 9 127 136 144
1086 9 129 130 139
1087 9 130 129 138
1088 9 130 131 140
1089 9 131 130 139
1090 9 131 132 141
1091 9 132 131 140
1092 9 134 135 143
1093 9 135 134 142
1094 9 135 136 144
1095 9 136 135 143
1096 9 136 127 137
1097 9 145 154 162
1098 9 147 148 157
1099 9 148 147 156
1100 9 148 149 158
1101 9 149 148 157
1102 9 149 150 159
1103 9 150 149 158
1104 9 152 153 161
1105 9 153 152 160
1106 9 153 154 162
1107 9 154 153 161
1108 9 154 145 155
1109 9 163 172 180
1110 9 165 166 175
1111 9 166 165 174
1112 9 166 167 176
1113 9 167 166 175
1114 9 167 168 177
1115 9 168 167 176
1116 9 170 171 179
1117 9 171 170 178
1118 9 171 172 180
1119 9 172 171 179
1120 9 172 163 173
1121 9 181 190 198
1122 9 183 184 193
1123 9 184 183 192
1124 9 184 185 194
1125 9 185 184 193
1126 9 185 186 195
1127 9 186 185 194
1128 9 188 189 197
1129 9 189 188 196
1130 9 189 190 198
1131 9 190 189 197
1132 9 190 181 191
1133 9 199 208 216
1134 9 201 202 211
1135 9 202 201 210
1136 9 202 203 212
1137 9 203 202 211
1138 9 203 204 213
1139 9 204 203 212
1140 9 206 207 215
1141 9 207 206 214
1142 9 207 208 216
1143 9 208 207 215
1144 9 208 199 209
1145 9 217 226 234
1146 9 219 220 229
1147 9 220 219 228
1148 9 220 221 230
1149 9 221 220 229
1150 9 221 222 231
1151 9 222 221 230
1152 9 224 225 233
1153 9 225 224 232
1154 9 225 226 234
1155 9 226 225 233
1156 9 226 217 227
1157 9 235 244 252
1158 9 237 238 247
1159 9 238 237 246
1160 9 238 239 248
1161 9 239 238 247
1162 9 239 240 249
1163 9 240 239 248
1164 9 242 243 251
1165 9 243 242 250
1166 9 243 244 252
1167 9 244 243 251
1168 9 244 235 245
1169 9 253 262 270
1170 9 255 256 265
1171 9 256 255 264
1172 9 256 257 266
1173 9 257 256 265
1174 9 257 258 267
1175 9 258 257 266
1176 9 260 261 269
1177 9 261 260 268
1178 9 261 262 270
1179 9 262 261 269
1180 9 262 253 263
1181 9 271 280 288
1182 9 273 274 283
1183 9 274 273 282
1184 9 274 275 284
1185 9 275 274 283
1186 9 275 276 285
1187 9 276 275 284
1188 9 278 279 287
1189 9 279 278 286
1190 9 279 280 288
1191 9 280 279 287
1192 9 280 271 281
1193 9 289 298 306
1194 9 291 292 301
1195 9 292 291 300
1196 9 292 293 302
1197 9 293 292 301
1198 9 293 294 303
1199 9 294 293 302
1200 9 296 297 305
1201 9 297 296 304
1202 9 297 298 306
1203 9 298 297 305
1204 9 298 289 299
1205 9 307 316 324
1206 9 309 310 319
1207 9 310 309 318
1208 9 310 311 320
1209 9 311 310 319
1210 9 311 312 321
1211 9 312 311 320
1212 9 314 315 323
1213 9 315 314 322
1214 9 315 316 324
1215 9 316 315 323
1216 9 316 307 317
1217 9 325 334 342
1218 9 327 328 337
1219 9 328 327 336
1220 9 328 329 338
1221 9 329 328 337
1222 9 329 330 339
1223 9 330 329 338
1224 9 332 333 341
