LAMMPS Description

     900  atoms
     950  bonds
     1500  angles
     2200  dihedrals
     1500  impropers

     3  atom types
     6  bond types
     12  angle types
     44  dihedral types
     2  improper types

  -200.0 200.0 xlo xhi
  -200.0 200.0 ylo yhi
  -200.0 200.0 zlo zhi

Masses

    1 12.011 #CA "Aromatic C" 6 partial charge=-0.115
1853 39 686 691 690 699
1854 39 686 691 692 700
1855 39 691 686 685 695
1856 39 691 686 687 696
1857 39 704 709 708 717
1858 39 704 709 710 718
1859 39 709 704 703 713
1860 39 709 704 705 714
1861 39 722 727 726 735
1862 39 722 727 728 736
1863 39 727 722 721 731
1864 39 727 722 723 732
1865 39 740 745 744 753
1866 39 740 745 746 754
1867 39 745 740 739 749
1868 39 745 740 741 750
1869 39 758 763 762 771
1870 39 758 763 764 772
1871 39 763 758 757 767
1872 39 763 758 759 768
1873 39 776 781 780 789
1874 39 776 781 782 790
1875 39 781 776 775 785
1876 39 781 776 777 786
1877 39 794 799 798 807
1878 39 794 799 800 808
1879 39 799 794 793 803
1880 39 799 794 795 804
1881 39 812 817 816 825
1882 39 812 817 818 826
1883 39 817 812 811 821
1884 39 817 812 813 822
1885 39 830 835 834 843
1886 39 830 835 836 844
1887 39 835 830 829 839
1888 39 835 830 831 840
1889 39 848 853 852 861
1890 39 848 853 854 862
1891 39 853 848 847 857
1892 39 853 848 849 858
1893 39 866 871 870 879
1894 39 866 871 872 880
1895 39 871 866 865 875
1896 39 871 866 867 876
1897 39 884 889 888 897
1898 39 884 889 890 898
1899 39 889 884 883 893
1900 39 889 884 885 894
1901 41 11 1 10 18
1902 41 12 3 4 13
1903 41 13 4 5 14
1904 41 14 5 6 15
1905 41 16 8 9 17
1906 41 17 9 10 18
1907 41 29 19 28 36
1908 41 30 21 22 31
1909 41 31 22 23 32
1910 41 32 23 24 33
1911 41 34 26 27 35
1912 41 35 27 28 36
1913 41 47 37 46 54
1914 41 48 39 40 49
1915 41 49 40 41 50
1916 41 50 41 42 51
1917 41 52 44 45 53
1918 41 53 45 46 54
1919 41 65 55 64 72
1920 41 66 57 58 67
1921 41 67 58 59 68
1922 41 68 59 60 69
1923 41 70 62 63 71
1924 41 71 63 64 72
1925 41 83 73 82 90
1926 41 84 75 76 85
1927 41 85 76 77 86
1928 41 86 77 78 87
1929 41 88 80 81 89
1930 41 89 81 82 90
1931 41 101 91 100 108
1932 41 102 93 94 103
1933 41 103 94 95 104
1934 41 104 95 96 105
1935 41 106 98 99 107
1936 41 107 99 100 108
1937 41 119 109 118 126
1938 41 120 111 112 121
1939 41 121 112 113 122
1940 41 122 113 114 123
1941 41 124 116 117 125
1942 41 125 117 118 126
1943 41 137 127 136 144
1944 41 138 129 130 139
1945 41 139 130 131 140
1946 41 140 131 132 141
1947 41 142 134 135 143
1948 41 143 135 136 144
1949 41 155 145 154 162
1950 41 156 147 148 157
1951 41 157 148 149 158
1952 41 158 149 150 159
1953 41 160 152 153 161
1954 41 161 153 154 162
1955 41 173 163 172 180
1956 41 174 165 166 175
1957 41 175 166 167 176
1958 41 176 167 168 177
1959 41 178 170 171 179
1960 41 179 171 172 180
1961 41 191 181 190 198
1962 41 192 183 184 193
1963 41 193 184 185 194
1964 41 194 185 186 195
1965 41 196 188 189 197
1966 41 197 189 190 198
1967 41 209 199 208 216
1968 41 210 201 202 211
1969 41 211 202 203 212
1970 41 212 203 204 213
1971 41 214 206 207 215
1972 41 215 207 208 216
1973 41 227 217 226 234
1974 41 228 219 220 229
1975 41 229 220 221 230
1976 41 230 221 222 231
1977 41 232 224 225 233
1978 41 233 225 226 234
1979 41 245 235 244 252
1980 41 246 237 238 247
1981 41 247 238 239 248
1982 41 248 239 240 249
1983 41 250 242 243 251
1984 41 251 243 244 252
1985 41 263 253 262 270
1986 41 264 255 256 265
1987 41 265 256 257 266
1988 41 266 257 258 267
1989 41 268 260 261 269
1990 41 269 261 262 270
1991 41 281 271 280 288
1992 41 282 273 274 283
1993 41 283 274 275 284
1994 41 284 275 276 285
1995 41 286 278 279 287
1996 41 287 279 280 288
1997 41 299 289 298 306
1998 41 300 291 292 301
1999 41 301 292 293 302
2000 41 302 293 294 303
2001 41 304 296 297 305
2002 41 305 297 298 306
2003 41 317 307 316 324
2004 41 318 309 310 319
2005 41 319 310 311 320
2006 41 320 311 312 321
2007 41 322 314 315 323
2008 41 323 315 316 324
2009 41 335 325 334 342
2010 41 336 327 328 337
2011 41 337 328 329 338
2012 41 338 329 330 339
2013 41 340 332 333 341
2014 41 341 333 334 342
2015 41 353 343 352 360
2016 41 354 345 346 355
2017 41 355 346 347 356
2018 41 356 347 348 357
2019 41 358 350 351 359
2020 41 359 351 352 360
2021 41 371 361 370 378
2022 41 372 363 364 373
2023 41 373 364 365 374
2024 41 374 365 366 375
2025 41 376 368 369 377
2026 41 377 369 370 378
2027 41 389 379 388 396
2028 41 390 381 382 391
2029 41 391 382 383 392
2030 41 392 383 384 393
2031 41 394 386 387 395
2032 41 395 387 388 396
2033 41 407 397 406 414
2034 41 408 399 400 409
2035 41 409 400 401 410
2036 41 410 401 402 411
2037 41 412 404 405 413
2038 41 413 405 406 414
2039 41 425 415 424 432
2040 41 426 417 418 427
2041 41 427 418 419 428
2042 41 428 419 420 429
2043 41 430 422 423 431
2044 41 431 423 424 432
2045 41 443 433 442 450
2046 41 444 435 436 445
2047 41 445 436 437 446
2048 41 446 437 438 447
2049 41 448 440 441 449
2050 41 449 441 442 450
2051 41 461 451 460 468
2052 41 462 453 454 463
2053 41 463 454 455 464
2054 41 464 455 456 465
2055 41 466 458 459 467
2056 41 467 459 460 468
2057 41 479 469 478 486
2058 41 480 471 472 481
2059 41 481 472 473 482
2060 41 482 473 474 483
2061 41 484 476 477 485
2062 41 485 477 478 486
2063 41 497 487 496 504
2064 41 498 489 490 499
2065 41 499 490 491 500
2066 41 500 491 492 501
2067 41 502 494 495 503
2068 41 503 495 496 504
2069 41 515 505 514 522
2070 41 516 507 508 517
2071 41 517 508 509 518
2072 41 518 509 510 519
2073 41 520 512 513 521
2074 41 521 513 514 522
2075 41 533 523 532 540
2076 41 534 525 526 535
2077 41 535 526 527 536
2078 41 536 527 528 537
2079 41 538 530 531 539
2080 41 539 531 532 540
2081 41 551 541 550 558
2082 41 552 543 544 553
2083 41 553 544 545 554
2084 41 554 545 546 555
2085 41 556 548 549 557
2086 41 557 549 550 558
2087 41 569 559 568 576
2088 41 570 561 562 571
2089 41 571 562 563 572
2090 41 572 563 564 573
2091 41 574 566 567 575
2092 41 575 567 568 576
2093 41 587 577 586 594
2094 41 588 579 580 589
2095 41 589 580 581 590
2096 41 590 581 582 591
2097 41 592 584 585 593
2098 41 593 585 586 594
2099 41 605 595 604 612
2100 41 606 597 598 607
2101 41 607 598 599 608
2102 41 608 599 600 609
2103 41 610 602 603 611
2104 41 611 603 604 612
2105 41 623 613 622 630
2106 41 624 615 616 625
2107 41 625 616 617 626
2108 41 626 617 618 627
2109 41 628 620 621 629
2110 41 629 621 622 630
2111 41 641 631 640 648
2112 41 642 633 634 643
2113 41 643 634 635 644
2114 41 644 635 636 645
2115 41 646 638 639 647
2116 41 647 639 640 648
2117 41 659 649 658 666
2118 41 660 651 652 661
2119 41 661 652 653 662
2120 41 662 653 654 663
2121 41 664 656 657 665
2122 41 665 657 658 666
2123 41 677 667 676 684
2124 41 678 669 670 679
2125 41 679 670 671 680
2126 41 680 671 672 681
2127 41 682 674 675 683
2128 41 683 675 676 684
2129 41 695 685 694 702
2130 41 696 687 688 697
2131 41 697 688 689 698
2132 41 698 689 690 699
2133 41 700 692 693 701
2134 41 701 693 694 702
2135 41 713 703 712 720
2136 41 714 705 706 715
2137 41 715 706 707 716
2138 41 716 707 708 717
2139 41 718 710 711 719
2140 41 719 711 712 720
2141 41 731 721 730 738
2142 41 732 723 724 733
2143 41 733 724 725 734
2144 41 734 725 726 735
2145 41 736 728 729 737
2146 41 737 729 730 738
2147 41 749 739 748 756
2148 41 750 741 742 751
2149 41 751 742 743 752
2150 41 752 743 744 753
2151 41 754 746 747 755
2152 41 755 747 748 756
2153 41 767 757 766 774
2154 41 768 759 760 769
2155 41 769 760 761 770
2156 41 770 761 762 771
2157 41 772 764 765 773
2158 41 773 765 766 774
2159 41 785 775 784 792
2160 41 786 777 778 787
2161 41 787 778 779 788
2162 41 788 779 780 789
2163 41 790 782 783 791
2164 41 791 783 784 792
2165 41 803 793 802 810
2166 41 804 795 796 805
2167 41 805 796 797 806
2168 41 806 797 798 807
2169 41 808 800 801 809
2170 41 809 801 802 810
2171 41 821 811 820 828
2172 41 822 813 814 823
2173 41 823 814 815 824
2174 41 824 815 816 825
2175 41 826 818 819 827
2176 41 827 819 820 828
2177 41 839 829 838 846
2178 41 840 831 832 841
2179 41 841 832 833 842
2180 41 842 833 834 843
2181 41 844 836 837 845
2182 41 845 837 838 846
2183 41 857 847 856 864
2184 41 858 849 850 859
2185 41 859 850 851 860
2186 41 860 851 852 861
2187 41 862 854 855 863
2188 41 863 855 856 864
2189 41 875 865 874 882
2190 41 876 867 868 877
2191 41 877 868 869 878
2192 41 878 869 870 879
2193 41 880 872 873 881
2194 41 881 873 874 882
2195 41 893 883 892 900
2196 41 894 885 886 895
2197 41 895 886 887 896
2198 41 896 887 888 897
2199 41 898 890 891 899
2200 41 899 891 892 900

Impropers

1 1 1 9 10 18
2 1 3 4 5 13
3 1 4 5 6 14
4 1 5 3 4 13
5 1 6 4 5 14
6 1 8 9 10 17
7 1 9 1 10 18
8 1 10 8 9 17
9 1 19 27 28 36
10 1 21 22 23 31
11 1 22 23 24 32
12 1 23 21 22 31
13 1 24 22 23 32
14 1 26 27 28 35
15 1 27 19 28 36
16 1 28 26 27 35
17 1 37 45 46 54
18 1 39 40 41 49
19 1 40 41 42 50
20 1 41 39 40 49
21 1 42 40 41 50
22 1 44 45 46 53
23 1 45 37 46 54
24 1 46 44 45 53
25 1 55 63 64 72
26 1 57 58 59 67
27 1 58 59 60 68
28 1 59 57 58 67
29 1 60 58 59 68
30 1 62 63 64 71
31 1 63 55 64 72
32 1 64 62 63 71
33 1 73 81 82 90
34 1 75 76 77 85
35 1 76 77 78 86
36 1 77 75 76 85
37 1 78 76 77 86
38 1 80 81 82 89
39 1 81 73 82 90
40 1 82 80 81 89
41 1 91 99 100 108
42 1 93 94 95 103
43 1 94 95 96 104
44 1 95 93 94 103
45 1 96 94 95 104
46 1 98 99 100 107
47 1 99 91 100 108
48 1 100 98 99 107
49 1 109 117 118 126
50 1 111 112 113 121
51 1 112 113 114 122
52 1 113 111 112 121
53 1 114 112 113 122
54 1 116 117 118 125
55 1 117 109 118 126
56 1 118 116 117 125
57 1 127 135 136 144
58 1 129 130 131 139
59 1 130 131 132 140
60 1 131 129 130 139
61 1 132 130 131 140
62 1 134 135 136 143
63 1 135 127 136 144
64 1 136 134 135 143
65 1 145 153 154 162
66 1 147 148 149 157
67 1 148 149 150 158
68 1 149 147 148 157
69 1 150 148 149 158
70 1 152 153 154 161
71 1 153 145 154 162
72 1 154 152 153 161
73 1 163 171 172 180
74 1 165 166 167 175
75 1 166 167 168 176
76 1 167 165 166 175
77 1 168 166 167 176
78 1 170 171 172 179
79 1 171 163 172 180
80 1 172 170 171 179
81 1 181 189 190 198
82 1 183 184 185 193
83 1 184 185 186 194
84 1 185 183 184 193
85 1 186 184 185 194
86 1 188 189 190 197
87 1 189 181 190 198
88 1 190 188 189 197
89 1 199 207 208 216
90 1 201 202 203 211
91 1 202 203 204 212
92 1 203 201 202 211
93 1 204 202 203 212
94 1 206 207 208 215
95 1 207 199 208 216
96 1 208 206 207 215
97 1 217 225 226 234
98 1 219 220 221 229
99 1 220 221 222 230
100 1 221 219 220 229
101 1 222 220 221 230
102 1 224 225 226 233
103 1 225 217 226 234
104 1 226 224 225 233
105 1 235 243 244 252
106 1 237 238 239 247
107 1 238 239 240 248
108 1 239 237 238 247
109 1 240 238 239 248
110 1 242 243 244 251
111 1 243 235 244 252
112 1 244 242 243 251
113 1 253 261 262 270
114 1 255 256 257 265
115 1 256 257 258 266
116 1 257 255 256 265
117 1 258 256 257 266
118 1 260 261 262 269
119 1 261 253 262 270
120 1 262 260 261 269
121 1 271 279 280 288
122 1 273 274 275 283
123 1 274 275 276 284
124 1 275 273 274 283
125 1 276 274 275 284
126 1 278 279 280 287
127 1 279 271 280 288
128 1 280 278 279 287
129 1 289 297 298 306
130 1 291 292 293 301
131 1 292 293 294 302
132 1 293 291 292 301
133 1 294 292 293 302
134 1 296 297 298 305
135 1 297 289 298 306
136 1 298 296 297 305
137 1 307 315 316 324
138 1 309 310 311 319
139 1 310 311 312 320
140 1 311 309 310 319
141 1 312 310 311 320
142 1 314 315 316 323
143 1 315 307 316 324
144 1 316 314 315 323
145 1 325 333 334 342
146 1 327 328 329 337
147 1 328 329 330 338
148 1 329 327 328 337
149 1 330 328 329 338
150 1 332 333 334 341
151 1 333 325 334 342
152 1 334 332 333 341
153 1 343 351 352 360
154 1 345 346 347 355
155 1 346 347 348 356
156 1 347 345 346 355
157 1 348 346 347 356
158 1 350 351 352 359
159 1 351 343 352 360
160 1 352 350 351 359
161 1 361 369 370 378
162 1 363 364 365 373
163 1 364 365 366 374
164 1 365 363 364 373
165 1 366 364 365 374
166 1 368 369 370 377
167 1 369 361 370 378
168 1 370 368 369 377
169 1 379 387 388 396
170 1 381 382 383 391
171 1 382 383 384 392
172 1 383 381 382 391
173 1 384 382 383 392
174 1 386 387 388 395
175 1 387 379 388 396
176 1 388 386 387 395
177 1 397 405 406 414
178 1 399 400 401 409
179 1 400 401 402 410
180 1 401 399 400 409
181 1 402 400 401 410
182 1 404 405 406 413
183 1 405 397 406 414
184 1 406 404 405 413
185 1 415 423 424 432
186 1 417 418 419 427
187 1 418 419 420 428
188 1 419 417 418 427
189 1 420 418 419 428
190 1 422 423 424 431
191 1 423 415 424 432
192 1 424 422 423 431
193 1 433 441 442 450
194 1 435 436 437 445
195 1 436 437 438 446
196 1 437 435 436 445
197 1 438 436 437 446
198 1 440 441 442 449
199 1 441 433 442 450
200 1 442 440 441 449
201 1 451 459 460 468
202 1 453 454 455 463
203 1 454 455 456 464
204 1 455 453 454 463
205 1 456 454 455 464
206 1 458 459 460 467
207 1 459 451 460 468
208 1 460 458 459 467
209 1 469 477 478 486
210 1 471 472 473 481
211 1 472 473 474 482
212 1 473 471 472 481
213 1 474 472 473 482
214 1 476 477 478 485
215 1 477 469 478 486
216 1 478 476 477 485
217 1 487 495 496 504
218 1 489 490 491 499
219 1 490 491 492 500
220 1 491 489 490 499
221 1 492 490 491 500
222 1 494 495 496 503
223 1 495 487 496 504
224 1 496 494 495 503
225 1 505 513 514 522
226 1 507 508 509 517
227 1 508 509 510 518
228 1 509 507 508 517
229 1 510 508 509 518
230 1 512 513 514 521
231 1 513 505 514 522
232 1 514 512 513 521
233 1 523 531 532 540
234 1 525 526 527 535
235 1 526 527 528 536
236 1 527 525 526 535
237 1 528 526 527 536
238 1 530 531 532 539
239 1 531 523 532 540
240 1 532 530 531 539
241 1 541 549 550 558
242 1 543 544 545 553
243 1 544 545 546 554
244 1 545 543 544 553
245 1 546 544 545 554
246 1 548 549 550 557
247 1 549 541 550 558
248 1 550 548 549 557
249 1 559 567 568 576
250 1 561 562 563 571
251 1 562 563 564 572
252 1 563 561 562 571
253 1 564 562 563 572
254 1 566 567 568 575
255 1 567 559 568 576
256 1 568 566 567 575
257 1 577 585 586 594
258 1 579 580 581 589
259 1 580 581 582 590
260 1 581 579 580 589
261 1 582 580 581 590
262 1 584 585 586 593
263 1 585 577 586 594
264 1 586 584 585 593
265 1 595 603 604 612
266 1 597 598 599 607
267 1 598 599 600 608
268 1 599 597 598 607
269 1 600 598 599 608
270 1 602 603 604 611
271 1 603 595 604 612
272 1 604 602 603 611
273 1 613 621 622 630
274 1 615 616 617 625
275 1 616 617 618 626
276 1 617 615 616 625
277 1 618 616 617 626
278 1 620 621 622 629
279 1 621 613 622 630
280 1 622 620 621 629
281 1 631 639 640 648
282 1 633 634 635 643
283 1 634 635 636 644
284 1 635 633 634 643
285 1 636 634 635 644
286 1 638 639 640 647
287 1 639 631 640 648
288 1 640 638 639 647
289 1 649 657 658 666
290 1 651 652 653 661
291 1 652 653 654 662
292 1 653 651 652 661
293 1 654 652 653 662
294 1 656 657 658 665
295 1 657 649 658 666
296 1 658 656 657 665
297 1 667 675 676 684
298 1 669 670 671 679
299 1 670 671 672 680
300 1 671 669 670 679
301 1 672 670 671 680
302 1 674 675 676 683
303 1 675 667 676 684
304 1 676 674 675 683
305 1 685 693 694 702
306 1 687 688 689 697
307 1 688 689 690 698
308 1 689 687 688 697
309 1 690 688 689 698
310 1 692 693 694 701
311 1 693 685 694 702
312 1 694 692 693 701
313 1 703 711 712 720
314 1 705 706 707 715
315 1 706 707 708 716
316 1 707 705 706 715
317 1 708 706 707 716
318 1 710 711 712 719
319 1 711 703 712 720
320 1 712 710 711 719
321 1 721 729 730 738
322 1 723 724 725 733
323 1 724 725 726 734
324 1 725 723 724 733
325 1 726 724 725 734
326 1 728 729 730 737
327 1 729 721 730 738
328 1 730 728 729 737
329 1 739 747 748 756
330 1 741 742 743 751
331 1 742 743 744 752
332 1 743 741 742 751
333 1 744 742 743 752
334 1 746 747 748 755
335 1 747 739 748 756
336 1 748 746 747 755
337 1 757 765 766 774
338 1 759 760 761 769
339 1 760 761 762 770
340 1 761 759 760 769
341 1 762 760 761 770
342 1 764 765 766 773
343 1 765 757 766 774
344 1 766 764 765 773
345 1 775 783 784 792
346 1 777 778 779 787
347 1 778 779 780 788
348 1 779 777 778 787
349 1 780 778 779 788
350 1 782 783 784 791
351 1 783 775 784 792
352 1 784 782 783 791
353 1 793 801 802 810
354 1 795 796 797 805
355 1 796 797 798 806
356 1 797 795 796 805
357 1 798 796 797 806
358 1 800 801 802 809
359 1 801 793 802 810
360 1 802 800 801 809
361 1 811 819 820 828
362 1 813 814 815 823
363 1 814 815 816 824
364 1 815 813 814 823
365 1 816 814 815 824
366 1 818 819 820 827
367 1 819 811 820 828
368 1 820 818 819 827
369 1 829 837 838 846
370 1 831 832 833 841
371 1 832 833 834 842
372 1 833 831 832 841
373 1 834 832 833 842
374 1 836 837 838 845
375 1 837 829 838 846
376 1 838 836 837 845
377 1 847 855 856 864
378 1 849 850 851 859
379 1 850 851 852 860
380 1 851 849 850 859
381 1 852 850 851 860
382 1 854 855 856 863
383 1 855 847 856 864
384 1 856 854 855 863
385 1 865 873 874 882
386 1 867 868 869 877
387 1 868 869 870 878
388 1 869 867 868 877
389 1 870 868 869 878
390 1 872 873 874 881
391 1 873 865 874 882
392 1 874 872 873 881
393 1 883 891 892 900
394 1 885 886 887 895
395 1 886 887 888 896
396 1 887 885 886 895
397 1 888 886 887 896
398 1 890 891 892 899
399 1 891 883 892 900
400 1 892 890 891 899
401 1 1 10 18 9
402 1 3 4 13 5
403 1 4 5 14 6
404 1 8 9 17 10
405 1 19 28 36 27
406 1 21 22 31 23
407 1 22 23 32 24
408 1 26 27 35 28
409 1 37 46 54 45
410 1 39 40 49 41
411 1 40 41 50 42
412 1 44 45 53 46
413 1 55 64 72 63
414 1 57 58 67 59
415 1 58 59 68 60
416 1 62 63 71 64
417 1 73 82 90 81
418 1 75 76 85 77
419 1 76 77 86 78
420 1 80 81 89 82
421 1 91 100 108 99
422 1 93 94 103 95
423 1 94 95 104 96
424 1 98 99 107 100
425 1 109 118 126 117
426 1 111 112 121 113
427 1 112 113 122 114
428 1 116 117 125 118
429 1 127 136 144 135
430 1 129 130 139 131
431 1 130 131 140 132
432 1 134 135 143 136
433 1 145 154 162 153
434 1 147 148 157 149
435 1 148 149 158 150
436 1 152 153 161 154
437 1 163 172 180 171
438 1 165 166 175 167
439 1 166 167 176 168
440 1 170 171 179 172
441 1 181 190 198 189
442 1 183 184 193 185
443 1 184 185 194 186
444 1 188 189 197 190
445 1 199 208 216 207
446 1 201 202 211 203
447 1 202 203 212 204
448 1 206 207 215 208
449 1 217 226 234 225
450 1 219 220 229 221
451 1 220 221 230 222
452 1 224 225 233 226
453 1 235 244 252 243
454 1 237 238 247 239
455 1 238 239 248 240
456 1 242 243 251 244
457 1 253 262 270 261
458 1 255 256 265 257
459 1 256 257 266 258
460 1 260 261 269 262
461 1 271 280 288 279
462 1 273 274 283 275
463 1 274 275 284 276
464 1 278 279 287 280
465 1 289 298 306 297
466 1 291 292 301 293
467 1 292 293 302 294
468 1 296 297 305 298
469 1 307 316 324 315
470 1 309 310 319 311
471 1 310 311 320 312
472 1 314 315 323 316
473 1 325 334 342 333
474 1 327 328 337 329
475 1 328 329 338 330
476 1 332 333 341 334
477 1 343 352 360 351
478 1 345 346 355 347
479 1 346 347 356 348
480 1 350 351 359 352
481 1 361 370 378 369
482 1 363 364 373 365
483 1 364 365 374 366
484 1 368 369 377 370
485 1 379 388 396 387
486 1 381 382 391 383
487 1 382 383 392 384
488 1 386 387 395 388
489 1 397 406 414 405
490 1 399 400 409 401
491 1 400 401 410 402
492 1 404 405 413 406
493 1 415 424 432 423
494 1 417 418 427 419
495 1 418 419 428 420
496 1 422 423 431 424
497 1 433 442 450 441
498 1 435 436 445 437
499 1 436 437 446 438
500 1 440 441 449 442
501 1 451 460 468 459
502 1 453 454 463 455
503 1 454 455 464 456
504 1 458 459 467 460
505 1 469 478 486 477
506 1 471 472 481 473
507 1 472 473 482 474
508 1 476 477 485 478
509 1 487 496 504 495
510 1 489 490 499 491
511 1 490 491 500 492
512 1 494 495 503 496
513 1 505 514 522 513
514 1 507 508 517 509
515 1 508 509 518 510
516 1 512 513 521 514
517 1 523 532 540 531
518 1 525 526 535 527
519 1 526 527 536 528
520 1 530 531 539 532
521 1 541 550 558 549
522 1 543 544 553 545
523 1 544 545 554 546
524 1 548 549 557 550
525 1 559 568 576 567
526 1 561 562 571 563
527 1 562 563 572 564
528 1 566 567 575 568
529 1 577 586 594 585
530 1 579 580 589 581
531 1 580 581 590 582
532 1 584 585 593 586
533 1 595 604 612 603
534 1 597 598 607 599
535 1 598 599 608 600
536 1 602 603 611 604
537 1 613 622 630 621
538 1 615 616 625 617
539 1 616 617 626 618
540 1 620 621 629 622
541 1 631 640 648 639
542 1 633 634 643 635
543 1 634 635 644 636
544 1 638 639 647 640
545 1 649 658 666 657
546 1 651 652 661 653
547 1 652 653 662 654
548 1 656 657 665 658
549 1 667 676 684 675
550 1 669 670 679 671
551 1 670 671 680 672
552 1 674 675 683 676
553 1 685 694 702 693
554 1 687 688 697 689
555 1 688 689 698 690
556 1 692 693 701 694
557 1 703 712 720 711
558 1 705 706 715 707
559 1 706 707 716 708
560 1 710 711 719 712
561 1 721 730 738 729
562 1 723 724 733 725
563 1 724 725 734 726
564 1 728 729 737 730
565 1 739 748 756 747
566 1 741 742 751 743
567 1 742 743 752 744
568 1 746 747 755 748
569 1 757 766 774 765
570 1 759 760 769 761
571 1 760 761 770 762
572 1 764 765 773 766
573 1 775 784 792 783
574 1 777 778 787 779
575 1 778 779 788 780
576 1 782 783 791 784
577 1 793 802 810 801
578 1 795 796 805 797
579 1 796 797 806 798
580 1 800 801 809 802
581 1 811 820 828 819
582 1 813 814 823 815
583 1 814 815 824 816
584 1 818 819 827 820
585 1 829 838 846 837
586 1 831 832 841 833
587 1 832 833 842 834
588 1 836 837 845 838
589 1 847 856 864 855
590 1 849 850 859 851
591 1 850 851 860 852
592 1 854 855 863 856
593 1 865 874 882 873
594 1 867 868 877 869
595 1 868 869 878 870
596 1 872 873 881 874
597 1 883 892 900 891
598 1 885 886 895 887
599 1 886 887 896 888
600 1 890 891 899 892
601 1 2 1 10 11
602 1 2 3 4 12
603 1 7 5 6 15
604 1 7 8 9 16
605 1 20 19 28 29
606 1 20 21 22 30
607 1 25 23 24 33
608 1 25 26 27 34
609 1 38 37 46 47
610 1 38 39 40 48
611 1 43 41 42 51
612 1 43 44 45 52
613 1 56 55 64 65
614 1 56 57 58 66
615 1 61 59 60 69
616 1 61 62 63 70
617 1 74 73 82 83
618 1 74 75 76 84
619 1 79 77 78 87
620 1 79 80 81 88
621 1 92 91 100 101
622 1 92 93 94 102
623 1 97 95 96 105
624 1 97 98 99 106
625 1 110 109 118 119
626 1 110 111 112 120
627 1 115 113 114 123
628 1 115 116 117 124
629 1 128 127 136 137
630 1 128 129 130 138
631 1 133 131 132 141
632 1 133 134 135 142
633 1 146 145 154 155
634 1 146 147 148 156
635 1 151 149 150 159
636 1 151 152 153 160
637 1 164 163 172 173
638 1 164 165 166 174
639 1 169 167 168 177
640 1 169 170 171 178
641 1 182 181 190 191
642 1 182 183 184 192
643 1 187 185 186 195
644 1 187 188 189 196
645 1 200 199 208 209
646 1 200 201 202 210
647 1 205 203 204 213
648 1 205 206 207 214
649 1 218 217 226 227
650 1 218 219 220 228
651 1 223 221 222 231
652 1 223 224 225 232
653 1 236 235 244 245
654 1 236 237 238 246
655 1 241 239 240 249
656 1 241 242 243 250
657 1 254 253 262 263
658 1 254 255 256 264
659 1 259 257 258 267
660 1 259 260 261 268
661 1 272 271 280 281
662 1 272 273 274 282
663 1 277 275 276 285
664 1 277 278 279 286
665 1 290 289 298 299
666 1 290 291 292 300
667 1 295 293 294 303
668 1 295 296 297 304
669 1 308 307 316 317
670 1 308 309 310 318
671 1 313 311 312 321
672 1 313 314 315 322
673 1 326 325 334 335
674 1 326 327 328 336
675 1 331 329 330 339
676 1 331 332 333 340
677 1 344 343 352 353
678 1 344 345 346 354
679 1 349 347 348 357
680 1 349 350 351 358
681 1 362 361 370 371
682 1 362 363 364 372
683 1 367 365 366 375
684 1 367 368 369 376
685 1 380 379 388 389
686 1 380 381 382 390
687 1 385 383 384 393
688 1 385 386 387 394
689 1 398 397 406 407
690 1 398 399 400 408
691 1 403 401 402 411
692 1 403 404 405 412
693 1 416 415 424 425
694 1 416 417 418 426
695 1 421 419 420 429
696 1 421 422 423 430
697 1 434 433 442 443
698 1 434 435 436 444
699 1 439 437 438 447
700 1 439 440 441 448
701 1 452 451 460 461
702 1 452 453 454 462
703 1 457 455 456 465
704 1 457 458 459 466
705 1 470 469 478 479
706 1 470 471 472 480
707 1 475 473 474 483
708 1 475 476 477 484
709 1 488 487 496 497
710 1 488 489 490 498
711 1 493 491 492 501
712 1 493 494 495 502
713 1 506 505 514 515
714 1 506 507 508 516
715 1 511 509 510 519
716 1 511 512 513 520
717 1 524 523 532 533
718 1 524 525 526 534
719 1 529 527 528 537
720 1 529 530 531 538
721 1 542 541 550 551
722 1 542 543 544 552
723 1 547 545 546 555
724 1 547 548 549 556
725 1 560 559 568 569
726 1 560 561 562 570
727 1 565 563 564 573
728 1 565 566 567 574
729 1 578 577 586 587
730 1 578 579 580 588
731 1 583 581 582 591
732 1 583 584 585 592
733 1 596 595 604 605
734 1 596 597 598 606
735 1 601 599 600 609
736 1 601 602 603 610
737 1 614 613 622 623
738 1 614 615 616 624
739 1 619 617 618 627
740 1 619 620 621 628
741 1 632 631 640 641
742 1 632 633 634 642
743 1 637 635 636 645
744 1 637 638 639 646
745 1 650 649 658 659
746 1 650 651 652 660
747 1 655 653 654 663
748 1 655 656 657 664
749 1 668 667 676 677
750 1 668 669 670 678
751 1 673 671 672 681
752 1 673 674 675 682
753 1 686 685 694 695
754 1 686 687 688 696
755 1 691 689 690 699
756 1 691 692 693 700
757 1 704 703 712 713
758 1 704 705 706 714
759 1 709 707 708 717
760 1 709 710 711 718
761 1 722 721 730 731
762 1 722 723 724 732
763 1 727 725 726 735
764 1 727 728 729 736
765 1 740 739 748 749
766 1 740 741 742 750
767 1 745 743 744 753
768 1 745 746 747 754
769 1 758 757 766 767
770 1 758 759 760 768
771 1 763 761 762 771
772 1 763 764 765 772
773 1 776 775 784 785
774 1 776 777 778 786
